bits,frequencia
35620,6
35621,6
35622,4
35623,13
35624,4
35625,3
35626,4
35627,5
35628,4
35629,6
35630,3
35631,5
35632,3
35633,2
35634,6
35635,4
35637,5
35638,3
35639,3
35640,2
35641,2
35642,7
35643,3
35644,2
35645,1
35646,9
35647,7
35648,3
35649,3
35650,3
35651,6
35652,5
35653,5
35654,3
35655,7
35656,4
35657,3
35658,4
35659,13
35660,3
35661,5
35662,3
35663,8
35664,1
35665,4
35666,5
35667,7
35668,8
35669,4
35670,5
35671,4
35672,4
35673,4
35674,3
35675,5
35676,3
35677,2
35678,4
35679,6
35680,3
35681,2
35682,4
35683,2
35684,4
35685,3
35686,4
35687,3
35688,3
35689,5
35690,2
35691,2
35692,4
35693,5
35694,3
35695,4
35696,5
35697,4
35698,3
35699,7
35700,2
35701,4
35702,2
35703,3
35704,3
35705,2
35706,2
35707,7
35708,4
35709,3
35710,3
35711,5
35712,4
35713,5
35714,1
35715,2
35716,3
35717,5
35718,5
35719,2
35720,5
35721,8
35722,2
35723,2
35724,5
35725,3
35726,6
35727,7
35728,8
35729,3
35731,3
35732,5
35733,6
35734,4
35735,3
35736,5
35737,4
35738,5
35739,4
35740,6
35741,4
35742,5
35743,5
35744,6
35745,3
35746,2
35747,3
35749,4
35750,10
35751,5
35752,5
35753,3
35754,3
35755,2
35756,4
35757,3
35759,3
35760,4
35761,8
35762,11
35763,3
35764,4
35765,5
35766,3
35767,5
35768,7
35769,6
35770,6
35771,7
35772,7
35773,2
35774,4
35775,9
35776,2
35777,1
35778,8
35779,5
35780,4
35781,7
35782,7
35783,5
35784,2
35785,7
35786,2
35787,1
35788,4
35789,1
35790,7
35791,5
35792,5
35793,7
35794,1
35795,4
35796,4
35797,3
35798,3
35799,4
35800,6
35801,2
35802,4
35803,6
35804,4
35805,5
35806,3
35807,6
35808,3
35809,8
35810,2
35811,6
35812,4
35813,4
35814,11
35815,3
35816,5
35817,2
35818,7
35819,3
35820,7
35821,5
35822,3
35823,7
35824,5
35825,8
35827,5
35828,5
35829,5
35830,7
35831,6
35832,10
35833,7
35834,5
35835,8
35836,7
35837,5
35838,7
35839,3
35840,4
35841,5
35842,7
35843,5
35844,3
35845,3
35846,5
35847,5
35848,4
35849,3
35850,4
35851,4
35852,3
35853,4
35854,2
35855,5
35856,4
35857,3
35858,2
35859,5
35860,1
35861,1
35862,3
35863,4
35864,4
35865,3
35866,4
35867,1
35868,6
35869,3
35870,2
35871,4
35872,4
35873,6
35874,3
35875,5
35876,2
35877,5
35878,3
35879,3
35880,7
35881,5
35882,6
35883,4
35884,10
35885,5
35886,5
35887,1
35888,2
35889,5
35890,9
35891,3
35892,3
35893,6
35894,6
35895,9
35896,8
35897,4
35898,4
35899,5
35900,3
35901,7
35902,5
35903,3
35904,2
35905,4
35906,3
35907,2
35908,6
35909,5
35911,4
35912,4
35913,5
35914,5
35915,5
35916,6
35917,4
35918,5
35919,5
35920,4
35921,3
35922,4
35923,5
35924,4
35925,8
35926,5
35927,5
35928,2
35929,3
35930,1
35931,6
35932,6
35933,7
35934,5
35935,5
35936,6
35937,3
35938,4
35939,2
35940,2
35941,4
35942,3
35943,3
35944,3
35945,6
35946,3
35947,4
35948,3
35949,2
35950,4
35951,8
35952,5
35953,2
35954,5
35955,8
35956,8
35957,5
35958,5
35959,2
35960,4
35961,7
35962,1
35963,4
35964,7
35965,7
35966,2
35967,2
35968,3
35970,10
35971,2
35972,8
35973,1
35974,3
35975,3
35976,6
35977,8
35978,2
35979,5
35980,5
35981,4
35982,5
35983,6
35984,5
35985,1
35986,1
35987,8
35988,6
35989,4
35990,4
35991,6
35992,7
35993,3
35994,5
35995,4
35996,7
35997,5
35998,9
35999,9
36000,6
36001,1
36002,5
36003,11
36004,6
36005,5
36006,5
36007,8
36008,4
36009,2
36010,4
36011,7
36012,8
36013,4
36014,2
36015,3
36016,4
36017,4
36018,6
36019,4
36020,7
36021,4
36022,10
36023,5
36024,1
36025,2
36026,6
36027,6
36028,9
36029,4
36030,3
36031,3
36032,6
36033,5
36034,1
36035,6
36036,5
36037,6
36038,6
36039,7
36040,6
36041,4
36042,5
36043,4
36044,8
36045,7
36046,5
36047,2
36048,5
36049,5
36050,4
36051,6
36052,5
36053,3
36054,1
36055,4
36056,6
36057,4
36058,5
36059,7
36060,1
36061,4
36062,2
36063,2
36064,6
36065,4
36066,6
36067,7
36068,6
36069,10
36070,4
36071,4
36072,3
36073,3
36074,2
36075,2
36076,2
36078,2
36079,3
36080,4
36081,6
36082,8
36083,4
36084,8
36085,4
36086,4
36087,6
36088,2
36089,7
36090,2
36091,9
36092,3
36093,2
36094,7
36095,6
36096,5
36097,4
36098,4
36099,7
36100,5
36101,3
36102,2
36103,5
36104,3
36105,2
36106,3
36107,1
36108,1
36109,6
36110,5
36111,6
36112,4
36113,5
36114,2
36115,3
36116,6
36117,3
36118,3
36119,4
36120,2
36121,6
36122,1
36123,1
36124,5
36125,2
36126,4
36127,3
36128,4
36129,3
36130,2
36131,10
36132,2
36133,5
36134,1
36135,5
36136,4
36137,3
36138,6
36139,3
36140,3
36141,5
36142,10
36143,5
36144,4
36145,4
36146,5
36147,3
36148,7
36149,1
36150,3
36151,9
36152,1
36153,8
36154,4
36155,3
36156,2
36157,4
36158,6
36159,8
36160,2
36161,8
36162,4
36163,3
36164,4
36165,5
36166,5
36167,2
36168,4
36169,5
36170,4
36171,6
36172,8
36173,1
36174,5
36175,10
36176,4
36177,3
36178,1
36179,6
36180,5
36181,4
36182,6
36183,6
36184,2
36185,1
36186,4
36187,2
36188,7
36189,2
36190,3
36191,3
36192,2
36193,5
36194,5
36195,5
36196,4
36197,9
36198,4
36199,6
36200,2
36201,4
36202,5
36203,2
36204,6
36205,4
36206,9
36207,4
36208,2
36209,9
36210,7
36211,4
36212,3
36213,6
36214,6
36215,6
36216,4
36217,4
36218,7
36219,1
36220,6
36221,4
36222,4
36223,6
36224,4
36225,4
36226,8
36227,6
36228,4
36229,3
36230,2
36231,6
36232,5
36233,7
36234,4
36235,11
36236,4
36237,2
36238,5
36239,4
36240,6
36241,7
36242,4
36243,2
36244,6
36245,6
36246,6
36247,3
36248,4
36249,2
36250,4
36251,5
36252,4
36253,1
36254,3
36255,2
36256,6
36257,1
36258,1
36259,2
36260,2
36261,4
36262,4
36263,12
36264,5
36265,7
36266,5
36267,1
36268,5
36269,2
36270,5
36271,8
36272,6
36273,2
36274,7
36275,3
36276,6
36277,4
36278,2
36279,10
36280,6
36281,10
36282,2
36283,3
36284,4
36285,6
36286,5
36287,3
36288,2
36289,5
36290,1
36291,4
36292,1
36293,5
36294,3
36295,1
36296,3
36297,7
36298,2
36299,7
36300,5
36301,7
36302,5
36303,4
36304,6
36305,7
36306,6
36307,5
36308,2
36309,8
36310,4
36311,5
36312,3
36313,5
36315,7
36316,4
36317,6
36318,6
36319,9
36320,2
36321,5
36322,4
36323,8
36324,6
36325,4
36326,5
36327,4
36328,5
36329,4
36331,2
36332,6
36333,3
36334,5
36335,2
36337,5
36338,3
36339,5
36340,7
36341,2
36342,6
36343,5
36344,7
36345,5
36346,7
36347,9
36348,9
36349,6
36350,5
36351,4
36352,2
36353,8
36354,7
36355,4
36356,6
36357,2
36358,1
36359,7
36360,6
36361,4
36362,5
36363,1
36364,3
36365,7
36366,3
36367,3
36368,8
36369,5
36370,3
36371,7
36373,5
36374,4
36375,9
36376,2
36377,3
36378,3
36379,1
36380,7
36381,3
36382,5
36383,2
36384,5
36385,1
36386,6
36387,5
36388,4
36389,6
36390,7
36391,1
36392,3
36393,4
36394,2
36395,11
36396,4
36397,3
36398,2
36399,2
36400,3
36401,3
36402,8
36403,5
36404,6
36405,4
36406,4
36407,6
36408,2
36409,9
36410,5
36411,10
36412,5
36413,3
36414,5
36415,3
36416,2
36417,1
36418,2
36419,4
36420,5
36421,1
36422,5
36423,7
36424,6
36425,6
36426,3
36427,6
36428,4
36429,5
36430,6
36431,4
36432,5
36433,10
36434,3
36435,6
36436,2
36437,7
36438,13
36439,6
36440,6
36441,3
36442,6
36443,9
36444,7
36445,3
36446,4
36447,4
36448,6
36449,4
36450,3
36451,3
36452,4
36453,4
36454,5
36455,3
36456,4
36457,5
36458,5
36459,7
36460,4
36461,10
36462,5
36463,5
36464,1
36465,8
36466,4
36467,4
36468,2
36469,2
36470,4
36471,4
36472,3
36473,1
36474,4
36475,2
36476,3
36477,1
36478,5
36479,7
36480,1
36481,3
36482,9
36483,6
36484,2
36485,5
36486,9
36487,4
36488,3
36489,8
36490,7
36491,3
36492,6
36493,9
36494,5
36495,5
36496,3
36497,1
36498,5
36499,3
36500,4
36501,8
36502,2
36503,5
36504,7
36505,7
36506,1
36507,2
36508,2
36509,9
36510,4
36511,4
36512,3
36513,4
36514,5
36515,4
36516,5
36517,9
36518,3
36519,4
36520,4
36521,8
36523,4
36524,4
36525,3
36526,2
36527,7
36528,6
36529,4
36530,4
36531,5
36532,4
36533,4
36534,6
36535,5
36536,8
36537,3
36538,2
36539,5
36540,1
36541,1
36542,4
36543,5
36544,2
36545,3
36546,3
36547,1
36548,2
36549,3
36550,4
36551,6
36552,1
36553,5
36554,1
36555,4
36556,3
36557,5
36558,4
36559,3
36560,5
36561,2
36562,2
36563,2
36564,2
36565,2
36566,1
36567,4
36568,4
36569,4
36570,4
36571,2
36572,4
36573,5
36574,6
36575,3
36576,2
36577,3
36578,4
36579,5
36580,3
36581,7
36582,3
36583,6
36584,2
36585,3
36586,5
36587,3
36588,1
36589,3
36590,4
36591,5
36592,6
36593,3
36594,5
36595,5
36596,3
36597,4
36598,2
36599,4
36600,3
36601,1
36602,2
36603,7
36604,1
36605,4
36606,8
36608,3
36609,6
36610,4
36611,4
36612,5
36613,4
36614,3
36615,2
36616,1
36617,9
36618,4
36619,4
36620,5
36621,9
36622,5
36623,10
36624,1
36625,8
36626,7
36627,6
36628,3
36629,10
36630,3
36631,5
36632,8
36633,7
36634,2
36635,4
36636,4
36637,5
36638,6
36639,4
36640,9
36641,1
36642,2
36643,1
36644,6
36645,5
36647,10
36648,3
36649,5
36650,5
36651,2
36652,4
36653,3
36654,3
36655,5
36656,6
36657,3
36658,5
36659,5
36660,3
36661,2
36662,1
36663,5
36664,9
36665,9
36666,3
36667,2
36668,1
36669,3
36670,3
36671,6
36672,2
36673,3
36674,4
36675,4
36676,4
36677,2
36678,4
36679,6
36680,2
36681,3
36682,4
36683,2
36684,5
36685,4
36686,3
36687,5
36688,2
36689,4
36690,6
36691,3
36692,6
36693,7
36694,3
36695,5
36696,7
36697,7
36698,5
36699,2
36700,5
36701,4
36702,3
36703,3
36704,4
36705,5
36706,4
36707,6
36708,2
36709,7
36711,6
36712,5
36713,5
36714,6
36715,8
36716,6
36717,4
36718,3
36719,2
36720,3
36722,3
36723,9
36724,3
36725,6
36726,4
36727,4
36728,4
36729,4
36730,4
36731,4
36732,2
36733,5
36734,1
36735,3
36736,1
36737,2
36738,5
36739,6
36740,5
36741,5
36742,4
36743,6
36744,4
36745,3
36746,3
36747,4
36748,7
36749,6
36750,8
36751,5
36752,5
36753,4
36754,4
36755,5
36756,8
36757,9
36758,5
36759,3
36760,4
36761,2
36762,5
36763,5
36764,4
36765,5
36766,2
36767,11
36768,3
36769,1
36770,3
36771,2
36772,6
36773,8
36774,5
36775,3
36776,8
36777,6
36778,2
36779,3
36780,1
36781,3
36782,1
36783,4
36784,1
36785,6
36786,5
36787,2
36788,2
36789,2
36790,5
36791,5
36792,2
36793,4
36794,5
36795,5
36796,8
36797,5
36798,6
36799,7
36800,2
36801,5
36802,4
36803,6
36804,6
36805,5
36806,9
36807,7
36808,10
36809,3
36810,5
36811,3
36812,9
36813,9
36814,4
36815,7
36816,3
36817,4
36818,7
36819,3
36820,9
36821,3
36822,5
36823,4
36824,5
36825,5
36826,5
36827,1
36828,2
36829,2
36830,7
36831,5
36832,1
36833,8
36834,5
36835,1
36836,3
36837,11
36838,3
36839,4
36840,6
36841,3
36842,2
36843,4
36844,3
36845,2
36846,2
36847,10
36848,6
36849,4
36850,2
36851,9
36852,2
36853,3
36854,2
36855,5
36856,4
36857,4
36858,3
36859,3
36860,3
36861,7
36862,5
36863,4
36864,7
36865,4
36866,6
36867,4
36868,4
36869,4
36870,2
36871,3
36872,9
36873,3
36874,6
36875,1
36876,3
36877,4
36878,4
36879,6
36880,5
36881,4
36882,4
36883,2
36884,7
36885,1
36886,4
36887,5
36888,3
36889,3
36890,5
36891,5
36892,6
36893,3
36894,3
36895,1
36897,2
36898,5
36899,6
36900,4
36901,3
36902,4
36903,6
36904,2
36905,11
36906,2
36907,2
36908,5
36909,3
36910,2
36911,2
36912,5
36913,4
36914,4
36915,5
36916,3
36917,4
36918,3
36919,2
36920,2
36921,4
36922,5
36923,3
36924,3
36925,5
36926,5
36927,4
36928,2
36929,2
36930,4
36931,4
36932,4
36933,1
36934,4
36935,5
36936,5
36937,2
36938,7
36939,4
36940,3
36941,1
36942,2
36943,5
36944,3
36945,3
36946,2
36947,4
36948,2
36949,4
36950,4
36951,6
36952,5
36953,3
36955,7
36956,3
36957,5
36958,5
36959,2
36960,2
36961,4
36962,5
36963,2
36964,4
36965,6
36966,5
36967,5
36968,4
36969,8
36970,4
36971,4
36972,4
36973,4
36974,3
36975,4
36976,5
36977,2
36978,1
36979,2
36980,5
36981,7
36982,2
36983,3
36984,9
36985,7
36986,2
36987,3
36988,2
36989,4
36990,6
36991,1
36992,9
36993,2
36994,5
36995,3
36996,5
36997,3
36998,4
36999,2
37000,4
37001,2
37002,1
37003,3
37004,3
37005,1
37006,3
37007,4
37008,5
37009,7
37010,3
37011,3
37012,7
37013,3
37014,6
37015,3
37016,4
37018,7
37019,6
37020,2
37021,4
37022,5
37023,3
37024,8
37025,5
37026,1
37027,1
37028,8
37029,5
37030,1
37031,4
37032,7
37033,7
37034,9
37035,6
37036,2
37037,6
37039,6
37040,1
37041,6
37042,2
37043,4
37044,3
37045,4
37046,5
37047,6
37048,3
37049,3
37050,4
37051,3
37052,5
37053,1
37054,5
37055,3
37056,5
37057,5
37058,5
37059,3
37060,4
37061,5
37062,5
37063,5
37064,6
37065,4
37066,2
37067,4
37068,7
37069,8
37070,5
37071,3
37072,6
37073,6
37074,3
37075,5
37076,8
37077,6
37078,4
37079,6
37080,4
37081,9
37082,4
37083,1
37084,3
37085,2
37086,2
37087,4
37088,5
37089,4
37090,4
37091,3
37092,2
37093,4
37094,4
37095,3
37096,8
37097,4
37098,3
37099,4
37100,4
37101,3
37102,1
37103,6
37104,7
37105,4
37106,4
37107,6
37108,6
37109,4
37110,4
37111,4
37112,10
37113,5
37114,3
37115,6
37116,4
37117,4
37118,5
37119,2
37120,4
37121,4
37122,1
37123,1
37124,6
37125,2
37126,1
37127,5
37128,6
37129,6
37130,5
37131,4
37132,3
37133,3
37134,5
37135,10
37136,6
37137,6
37138,4
37139,3
37140,4
37142,4
37143,4
37144,4
37145,2
37146,3
37147,6
37148,7
37149,3
37150,6
37151,2
37152,2
37153,6
37154,6
37155,4
37156,8
37157,1
37158,3
37159,4
37160,7
37161,3
37162,4
37163,2
37164,2
37165,7
37166,3
37167,3
37168,4
37169,5
37170,5
37171,2
37172,4
37173,2
37174,3
37175,5
37176,4
37177,4
37178,8
37179,4
37180,5
37181,3
37182,4
37183,5
37184,6
37185,6
37186,5
37187,5
37188,7
37189,2
37190,2
37191,4
37192,2
37193,6
37194,7
37195,2
37196,5
37197,5
37198,5
37199,3
37200,6
37201,5
37202,9
37203,6
37204,4
37205,7
37206,3
37207,4
37208,2
37209,4
37210,8
37211,4
37212,6
37213,4
37214,2
37215,4
37216,5
37217,5
37218,6
37219,6
37220,3
37221,7
37222,6
37223,1
37224,5
37225,4
37226,4
37227,5
37228,6
37229,2
37230,4
37231,2
37232,4
37233,5
37234,2
37235,2
37236,7
37237,2
37238,4
37239,2
37240,3
37241,3
37242,4
37243,1
37244,1
37245,5
37246,2
37247,6
37248,9
37249,3
37250,3
37251,4
37252,5
37253,3
37254,9
37255,4
37256,4
37257,6
37258,3
37259,2
37260,5
37261,2
37262,4
37263,2
37264,1
37265,7
37266,4
37267,2
37268,4
37269,4
37270,3
37271,5
37272,2
37273,3
37274,8
37275,3
37276,7
37277,5
37278,5
37279,3
37280,5
37281,4
37282,4
37283,5
37284,3
37285,5
37286,4
37288,5
37289,5
37290,9
37291,3
37292,5
37293,3
37294,6
37295,2
37296,5
37297,4
37298,8
37299,1
37300,8
37301,2
37302,3
37303,5
37304,4
37305,5
37306,10
37307,5
37308,6
37309,3
37310,3
37311,8
37312,4
37313,3
37314,2
37315,3
37316,7
37317,3
37318,2
37319,3
37320,6
37321,4
37322,4
37323,3
37324,5
37325,5
37326,5
37327,7
37328,4
37329,4
37330,3
37331,2
37332,4
37333,2
37334,2
37335,5
37336,9
37337,2
37338,7
37339,2
37340,2
37341,3
37342,6
37343,8
37344,3
37345,8
37346,5
37347,5
37348,5
37349,3
37350,6
37351,5
37352,6
37353,3
37354,4
37355,4
37356,6
37357,2
37358,9
37359,4
37360,4
37361,3
37362,6
37363,3
37364,3
37365,6
37366,3
37367,4
37368,5
37369,3
37370,3
37372,6
37373,3
37374,3
37375,3
37376,2
37377,3
37378,4
37379,2
37380,2
37381,7
37382,4
37383,3
37385,3
37386,6
37387,6
37388,5
37389,1
37390,2
37391,6
37392,1
37393,6
37394,7
37395,4
37396,7
37397,2
37398,5
37399,3
37400,6
37401,6
37402,3
37403,1
37404,1
37405,3
37406,9
37407,1
37408,5
37409,3
37410,3
37411,2
37412,3
37413,5
37414,6
37415,5
37416,7
37417,6
37418,5
37419,6
37420,1
37421,4
37422,5
37423,4
37424,3
37425,8
37426,2
37427,4
37428,5
37429,7
37430,6
37431,3
37432,2
37433,2
37434,7
37435,7
37436,6
37437,2
37438,2
37439,8
37440,6
37441,4
37442,3
37443,5
37444,5
37445,4
37446,6
37447,8
37448,3
37449,6
37451,3
37452,5
37453,4
37454,6
37455,2
37456,4
37457,6
37458,2
37459,5
37460,5
37461,3
37462,3
37463,3
37464,3
37465,6
37466,7
37467,2
37468,7
37469,3
37470,3
37471,6
37472,5
37474,3
37475,5
37476,3
37477,3
37478,3
37479,6
37480,5
37481,5
37482,3
37483,7
37484,4
37485,2
37486,3
37487,4
37488,3
37489,4
37490,6
37491,6
37492,1
37493,3
37494,10
37495,1
37496,3
37497,8
37498,4
37499,6
37500,3
37501,4
37502,2
37503,4
37504,3
37505,4
37506,7
37507,3
37508,7
37509,2
37510,3
37511,6
37512,5
37513,1
37514,3
37515,5
37516,3
37517,8
37518,2
37519,1
37520,8
37521,5
37522,6
37523,4
37524,5
37525,5
37526,3
37527,3
37528,3
37529,4
37530,3
37531,3
37532,4
37533,5
37534,5
37535,3
37536,8
37537,1
37538,1
37539,5
37540,3
37541,8
37542,1
37543,5
37544,2
37545,3
37546,3
37547,2
37548,7
37549,4
37550,5
37551,3
37552,4
37553,2
37554,6
37555,3
37556,3
37557,2
37558,4
37559,5
37560,1
37561,4
37562,5
37563,6
37564,6
37565,3
37566,4
37567,1
37568,3
37569,1
37570,5
37571,5
37572,2
37573,2
37574,3
37575,4
37576,6
37577,4
37578,6
37579,1
37580,8
37581,3
37582,2
37583,1
37584,3
37585,3
37586,4
37587,7
37588,2
37589,4
37590,5
37591,6
37592,5
37593,4
37594,2
37595,5
37596,1
37597,5
37598,3
37599,3
37600,4
37601,4
37602,3
37603,6
37604,3
37605,4
37606,4
37607,8
37608,2
37610,4
37611,3
37612,5
37613,4
37614,5
37615,4
37616,6
37617,4
37618,4
37619,3
37620,4
37622,3
37623,4
37624,5
37625,3
37626,2
37627,5
37628,6
37629,8
37630,3
37631,2
37632,4
37633,4
37634,5
37635,2
37636,3
37637,2
37638,3
37639,5
37640,5
37641,6
37642,5
37643,5
37644,3
37645,3
37646,3
37647,4
37648,4
37649,5
37650,5
37651,9
37652,2
37654,5
37655,4
37656,7
37657,6
37658,6
37659,3
37660,3
37662,3
37663,6
37664,2
37665,3
37666,5
37667,7
37668,6
37669,5
37670,7
37671,3
37672,4
37673,5
37674,2
37675,2
37676,4
37677,4
37678,5
37679,8
37680,3
37681,2
37682,3
37683,5
37684,4
37685,8
37686,2
37687,5
37688,2
37689,3
37690,5
37691,8
37692,3
37693,5
37694,3
37695,8
37696,4
37697,5
37698,3
37699,5
37700,3
37701,3
37702,4
37703,9
37704,5
37705,5
37706,5
37707,4
37708,2
37709,4
37710,4
37711,2
37712,5
37713,3
37714,4
37715,4
37717,4
37718,9
37720,3
37721,3
37722,4
37723,3
37724,1
37725,3
37726,6
37727,5
37728,4
37729,4
37730,3
37731,6
37732,3
37733,3
37734,2
37735,1
37736,5
37737,4
37738,3
37739,1
37740,1
37741,6
37742,4
37743,2
37744,3
37745,3
37746,2
37747,2
37748,7
37749,3
37750,4
37751,1
37752,2
37753,3
37755,8
37756,4
37757,1
37758,4
37759,3
37760,3
37761,4
37762,6
37763,5
37764,2
37765,2
37766,3
37767,6
37768,3
37769,3
37770,2
37771,4
37772,6
37773,5
37774,6
37775,9
37776,4
37777,4
37778,4
37779,2
37780,5
37781,2
37782,5
37783,1
37784,8
37785,5
37786,3
37787,1
37788,4
37789,4
37790,1
37791,5
37792,5
37793,8
37794,3
37795,2
37796,6
37797,6
37798,2
37799,8
37800,4
37801,5
37802,5
37803,5
37804,4
37805,4
37806,7
37807,9
37808,7
37809,2
37810,3
37811,1
37812,3
37813,3
37814,1
37815,8
37816,9
37817,5
37818,3
37819,6
37820,5
37821,8
37822,9
37823,9
37824,4
37825,4
37826,5
37827,6
37828,6
37829,8
37830,3
37831,5
37832,4
37833,7
37834,6
37835,7
37836,4
37837,6
37838,6
37839,4
37840,4
37841,5
37842,5
37843,6
37844,7
37845,5
37846,7
37847,5
37848,4
37849,3
37850,2
37851,9
37852,5
37853,6
37854,3
37855,4
37856,2
37857,6
37858,4
37859,4
37860,3
37861,6
37862,1
37863,4
37864,3
37865,5
37866,1
37867,3
37868,3
37869,3
37870,3
37871,2
37872,7
37873,9
37874,6
37875,7
37876,2
37877,1
37878,5
37879,7
37880,1
37881,3
37882,2
37883,5
37884,3
37885,2
37886,4
37887,3
37888,3
37889,2
37890,5
37891,6
37892,5
37893,3
37894,2
37895,2
37896,3
37897,4
37898,5
37899,2
37900,3
37901,3
37902,5
37903,6
37904,3
37905,5
37906,2
37907,7
37908,4
37909,5
37910,4
37911,1
37912,5
37913,3
37914,5
37915,6
37916,3
37917,2
37918,3
37919,8
37920,1
37921,1
37922,5
37923,4
37924,5
37925,5
37926,4
37927,5
37928,5
37929,1
37930,8
37931,5
37932,2
37933,3
37934,4
37935,4
37936,7
37937,8
37938,3
37939,7
37940,3
37941,3
37942,2
37943,8
37944,6
37945,4
37946,4
37947,8
37948,7
37949,3
37950,5
37951,7
37952,5
37953,4
37954,4
37955,4
37956,4
37957,7
37958,2
37959,2
37960,11
37961,4
37963,7
37964,5
37965,5
37966,9
37967,5
37968,4
37969,4
37970,3
37971,3
37972,7
37973,5
37974,4
37975,5
37976,3
37977,4
37979,3
37980,5
37981,2
37982,7
37983,5
37984,6
37985,9
37986,4
37988,5
37989,2
37990,6
37991,1
37992,6
37993,3
37994,1
37995,6
37996,6
37997,6
37998,3
37999,7
38000,4
38001,1
38002,2
38003,5
38004,2
38005,1
38006,5
38007,3
38008,3
38009,2
38010,6
38011,5
38012,1
38013,4
38014,3
38015,7
38016,2
38017,2
38018,3
38019,5
38020,1
38021,2
38022,6
38023,3
38024,5
38025,3
38026,1
38027,1
38028,7
38029,7
38030,4
38031,4
38032,1
38033,4
38034,7
38035,7
38036,4
38037,6
38038,2
38039,3
38040,2
38041,8
38042,4
38043,3
38044,5
38045,2
38046,3
38047,4
38048,4
38049,8
38050,2
38051,6
38052,6
38053,5
38054,3
38055,6
38056,7
38057,3
38058,5
38059,7
38060,4
38061,4
38062,4
38063,2
38064,4
38065,2
38066,2
38067,9
38068,6
38069,7
38070,3
38071,3
38072,7
38073,5
38074,4
38075,1
38076,5
38077,8
38078,7
38079,5
38080,5
38081,5
38082,5
38083,5
38084,6
38085,3
38086,5
38087,4
38088,5
38089,6
38090,10
38091,4
38092,4
38093,8
38094,3
38095,2
38096,6
38097,5
38098,4
38099,8
38100,7
38101,4
38102,4
38103,7
38104,7
38105,3
38106,4
38107,5
38108,8
38109,7
38110,4
38111,5
38112,4
38113,7
38114,3
38115,4
38116,3
38117,4
38118,1
38119,4
38120,4
38121,4
38122,2
38123,6
38124,4
38125,4
38126,6
38127,2
38128,1
38129,3
38130,5
38131,1
38132,2
38133,5
38134,4
38135,4
38136,5
38137,4
38138,3
38139,5
38140,7
38141,4
38142,4
38143,6
38144,7
38145,1
38146,4
38147,5
38148,5
38149,8
38150,4
38151,5
38152,3
38153,6
38154,3
38155,3
38156,3
38157,6
38158,1
38159,5
38160,4
38161,4
38163,10
38164,2
38165,6
38166,3
38167,5
38168,3
38169,6
38170,4
38171,5
38172,4
38173,4
38174,5
38175,4
38176,3
38177,4
38178,4
38179,6
38180,3
38181,4
38182,7
38183,5
38184,3
38185,6
38186,3
38187,8
38188,4
38189,2
38190,4
38191,5
38192,3
38193,6
38194,4
38195,4
38196,10
38197,5
38198,5
38199,7
38200,5
38201,7
38202,3
38203,1
38204,2
38205,2
38206,5
38207,3
38208,3
38209,3
38210,3
38211,1
38212,3
38213,3
38214,5
38215,7
38216,8
38217,3
38218,5
38219,8
38220,4
38221,2
38222,8
38223,9
38224,3
38225,7
38226,8
38227,3
38228,6
38229,4
38230,3
38231,6
38232,4
38233,5
38234,5
38235,7
38236,5
38237,6
38238,5
38239,4
38240,5
38241,7
38242,5
38243,3
38244,5
38245,5
38246,3
38247,6
38248,2
38249,6
38250,3
38251,5
38252,5
38253,6
38254,3
38255,6
38256,5
38257,3
38258,2
38259,6
38260,6
38261,1
38262,3
38263,5
38264,3
38265,3
38266,4
38267,6
38268,3
38269,7
38270,10
38272,1
38273,3
38274,1
38275,2
38276,4
38277,5
38278,7
38279,5
38280,4
38281,4
38282,1
38283,3
38284,7
38285,7
38286,3
38287,6
38288,4
38289,4
38290,6
38291,7
38292,6
38293,5
38294,7
38295,3
38296,2
38297,4
38298,5
38299,7
38300,8
38301,12
38302,2
38303,6
38304,3
38305,4
38306,7
38307,2
38308,4
38309,3
38310,5
38311,11
38312,4
38313,4
38314,2
38315,3
38316,3
38317,9
38318,4
38319,6
38320,2
38321,2
38322,9
38323,2
38324,4
38325,3
38326,2
38327,8
38328,8
38329,7
38330,9
38331,4
38332,5
38333,2
38334,4
38335,3
38336,4
38337,3
38338,5
38339,6
38340,7
38341,3
38342,2
38343,6
38344,6
38345,3
38346,6
38347,3
38348,6
38349,1
38350,7
38351,4
38352,7
38353,5
38354,3
38355,5
38356,8
38357,8
38358,7
38359,6
38361,1
38362,4
38363,1
38364,3
38365,6
38366,5
38367,4
38368,4
38369,4
38370,2
38371,4
38372,3
38373,3
38374,3
38375,4
38376,2
38377,4
38378,3
38379,5
38380,6
38381,7
38382,4
38383,6
38384,1
38385,3
38386,3
38387,7
38388,3
38389,1
38390,2
38391,2
38392,12
38393,2
38394,3
38395,5
38396,2
38397,5
38398,5
38399,2
38400,4
38401,3
38402,5
38403,3
38404,1
38405,4
38406,4
38407,1
38408,7
38409,1
38410,5
38411,6
38412,5
38413,4
38414,9
38415,6
38416,6
38417,6
38418,7
38419,2
38420,4
38421,3
38422,2
38423,4
38424,4
38425,1
38426,7
38427,2
38428,5
38429,3
38430,6
38431,2
38432,6
38433,4
38434,3
38435,6
38436,2
38437,1
38438,1
38439,6
38440,6
38441,2
38442,2
38443,1
38444,4
38445,1
38446,2
38447,2
38448,5
38449,2
38450,6
38451,5
38452,2
38453,4
38454,3
38455,5
38456,4
38457,7
