bits,frequencia
35644,4
35645,4
35647,1
35648,2
35649,4
35651,5
35652,5
35653,7
35654,1
35655,1
35656,4
35657,3
35658,3
35659,5
35660,2
35661,2
35662,1
35663,5
35664,3
35665,7
35666,3
35667,4
35668,4
35670,2
35671,2
35672,5
35673,9
35674,5
35675,2
35676,1
35677,7
35679,2
35680,4
35681,5
35682,3
35683,2
35684,2
35685,3
35686,7
35687,8
35688,3
35689,8
35690,2
35691,4
35692,4
35693,1
35694,2
35695,3
35696,2
35697,6
35698,1
35699,4
35701,1
35702,3
35703,3
35704,3
35705,8
35706,3
35707,2
35708,1
35709,6
35710,2
35711,1
35712,4
35713,9
35714,9
35715,7
35716,5
35717,2
35718,4
35719,3
35720,5
35721,4
35722,1
35723,9
35724,4
35725,6
35726,3
35727,3
35728,8
35729,2
35730,1
35731,3
35732,5
35733,2
35734,4
35735,5
35736,1
35737,7
35738,8
35739,5
35741,2
35742,1
35743,3
35744,2
35745,1
35746,6
35747,2
35748,4
35749,4
35750,5
35751,4
35752,2
35753,3
35754,4
35755,5
35756,2
35757,2
35758,3
35759,3
35760,5
35761,6
35762,2
35763,2
35764,4
35765,5
35766,2
35768,3
35769,11
35770,4
35771,2
35773,2
35774,2
35775,1
35776,1
35777,3
35778,3
35779,2
35780,1
35781,2
35782,4
35783,2
35784,4
35785,3
35786,3
35787,4
35788,3
35789,2
35790,4
35791,3
35792,4
35793,5
35794,3
35795,1
35796,8
35797,7
35798,2
35799,2
35800,7
35801,8
35802,8
35803,2
35804,2
35805,2
35806,2
35807,3
35808,2
35809,1
35810,5
35811,1
35812,6
35813,5
35814,2
35816,1
35817,4
35818,3
35819,1
35821,3
35822,2
35823,2
35824,2
35825,4
35826,2
35827,2
35828,5
35829,2
35830,3
35831,1
35832,2
35833,5
35834,3
35835,6
35836,3
35837,1
35839,1
35840,10
35841,11
35842,12
35843,12
35844,17
35845,11
35846,11
35847,15
35848,19
35849,11
35850,11
35851,13
35852,13
35853,10
35854,11
35855,6
35856,8
35857,13
35858,9
35859,12
35860,6
35861,8
35862,6
35863,5
35864,10
35865,17
35866,11
35867,7
35868,10
35869,7
35870,2
35871,4
35872,3
35873,6
35874,6
35875,8
35876,6
35877,7
35878,5
35879,5
35880,5
35881,5
35882,8
35883,11
35884,5
35885,6
35886,2
35887,1
35888,16
35889,7
35890,7
35891,6
35892,9
35893,6
35894,8
35895,3
35896,4
35897,7
35898,4
35899,6
35900,9
35901,5
35902,5
35903,5
35904,9
35905,10
35906,3
35907,13
35908,7
35909,8
35910,6
35911,4
35912,10
35913,9
35914,5
35915,4
35916,7
35917,5
35918,6
35919,4
35920,5
35921,4
35922,5
35923,6
35924,6
35925,8
35926,10
35927,4
35928,8
35929,5
35930,3
35931,5
35932,2
35933,6
35934,4
35935,4
35936,14
35937,10
35938,1
35939,7
35940,3
35941,6
35942,8
35943,4
35944,6
35945,7
35946,2
35947,7
35948,4
35949,2
35950,9
35951,3
35952,8
35953,2
35954,8
35955,8
35956,2
35957,7
35958,2
35959,4
35960,4
35961,7
35962,4
35963,6
35964,4
35965,3
35967,1
35968,12
35969,7
35970,11
35971,7
35972,6
35973,6
35974,3
35975,4
35976,6
35977,6
35978,6
35979,2
35980,7
35981,6
35982,3
35983,4
35984,7
35985,9
35986,2
35987,5
35988,4
35989,8
35990,5
35991,1
35992,6
35993,8
35994,5
35995,4
35996,2
35997,3
35998,3
35999,3
36000,5
36001,4
36002,6
36003,6
36004,4
36005,6
36006,3
36007,3
36008,6
36009,6
36010,6
36011,8
36012,6
36013,4
36014,5
36015,4
36016,4
36017,4
36018,7
36019,2
36020,2
36021,7
36022,2
36023,7
36024,4
36025,4
36026,11
36027,4
36028,1
36029,5
36030,6
36031,5
36032,4
36033,8
36034,9
36035,9
36036,7
36037,2
36038,4
36039,5
36040,3
36041,5
36042,5
36043,5
36044,4
36045,4
36046,3
36047,4
36048,5
36049,4
36050,9
36051,4
36052,4
36053,4
36054,10
36055,4
36056,3
36057,5
36058,4
36059,4
36060,2
36061,2
36062,4
36063,3
36065,3
36066,4
36067,3
36068,4
36069,3
36070,4
36071,3
36072,3
36073,2
36074,3
36075,2
36076,7
36077,5
36079,2
36080,2
36081,5
36082,4
36083,5
36084,4
36085,5
36086,1
36087,4
36088,2
36089,4
36090,2
36091,1
36092,2
36093,4
36094,4
36095,2
36096,7
36097,8
36098,9
36099,5
36100,6
36101,4
36102,10
36103,3
36104,5
36105,7
36106,6
36107,9
36108,8
36109,4
36110,10
36111,4
36112,3
36113,2
36114,4
36115,9
36116,2
36117,5
36118,6
36119,5
36120,7
36121,4
36122,5
36123,4
36125,2
36126,2
36127,6
36128,4
36129,9
36130,6
36131,4
36132,2
36133,3
36134,31
36135,24
36136,4
36137,4
36138,7
36139,8
36140,5
36141,5
36142,7
36143,4
36144,3
36145,4
36146,3
36147,3
36148,6
36149,2
36150,4
36151,3
36152,6
36153,7
36154,3
36155,4
36156,2
36157,3
36158,5
36159,1
36160,3
36161,5
36162,3
36163,6
36164,4
36165,2
36166,3
36167,1
36168,3
36169,2
36170,1
36171,3
36172,7
36173,1
36174,4
36175,2
36176,1
36177,5
36178,2
36179,1
36180,4
36181,4
36182,2
36183,2
36184,5
36185,9
36186,8
36187,2
36188,5
36189,4
36190,4
36191,6
36192,3
36193,11
36194,2
36195,7
36196,4
36197,4
36198,53
36199,16
36200,1
36201,8
36202,5
36203,2
36204,4
36205,2
36206,3
36207,3
36208,1
36209,4
36210,4
36211,6
36212,2
36213,2
36214,4
36215,4
36216,3
36217,5
36218,1
36219,3
36220,4
36221,6
36222,2
36223,3
36224,1
36225,5
36226,6
36227,2
36228,4
36229,12
36230,2
36231,5
36232,6
36233,2
36234,4
36235,3
36236,5
36237,1
36238,6
36239,1
36240,3
36241,7
36242,4
36243,6
36244,7
36245,6
36246,9
36247,7
36248,10
36249,4
36250,3
36251,4
36252,3
36253,3
36255,2
36256,8
36257,8
36258,2
36259,4
36260,5
36261,7
36262,33
36263,26
36264,6
36265,5
36266,3
36267,3
36268,7
36269,4
36270,1
36271,3
36273,3
36274,2
36275,4
36276,7
36277,2
36278,1
36279,2
36280,5
36281,5
36282,2
36283,3
36284,4
36285,4
36286,3
36287,3
36288,4
36289,4
36290,1
36291,3
36292,2
36293,6
36294,5
36295,4
36296,2
36297,6
36299,2
36300,1
36301,4
36302,4
36304,1
36305,3
36306,4
36307,3
36308,3
36309,5
36310,6
36311,2
36312,3
36313,1
36314,6
36315,2
36316,3
36317,4
36318,1
36319,3
36320,6
36321,4
36322,1
36323,3
36324,5
36325,1
36326,25
36327,15
36328,2
36329,2
36330,3
36331,2
36332,2
36333,3
36334,4
36335,2
36336,2
36337,2
36338,3
36339,3
36340,2
36341,4
36343,2
36344,4
36345,3
36346,2
36347,1
36348,5
36349,3
36350,1
36351,2
36352,2
36353,5
36354,5
36355,3
36356,1
36357,5
36358,5
36359,3
36360,1
36361,6
36362,2
36363,8
36364,7
36365,3
36366,4
36368,5
36369,2
36370,4
36371,2
36372,6
36373,3
36374,1
36375,3
36376,8
36377,10
36378,6
36379,3
36380,8
36381,5
36382,2
36383,2
36384,5
36385,3
36386,4
36387,4
36388,7
36389,2
36390,4
36391,3
36392,1
36393,2
36394,10
36395,5
36397,1
36398,5
36399,3
36400,5
36401,3
36402,7
36403,3
36404,2
36405,2
36406,2
36407,7
36408,7
36409,5
36410,2
36411,1
36412,4
36413,4
36414,2
36415,5
36416,4
36417,2
36418,3
36419,4
36420,2
36421,3
36422,4
36423,2
36425,5
36426,1
36427,9
36428,7
36429,3
36430,2
36431,2
36432,3
36433,2
36434,3
36435,2
36436,2
36437,2
36438,9
36439,1
36440,2
36441,5
36442,5
36443,4
36444,3
36445,2
36446,2
36447,3
36448,6
36449,7
36450,5
36451,7
36452,3
36453,3
36454,6
36455,4
36456,4
36457,8
36458,1
36459,3
36460,3
36461,4
36462,1
36463,1
36464,5
36465,2
36466,2
36467,2
36468,6
36469,3
36470,6
36471,4
36472,2
36473,5
36474,4
36475,3
36476,3
36477,2
36478,1
36480,5
36481,3
36482,2
36483,4
36484,5
36485,3
36486,3
36487,5
36488,3
36489,3
36490,4
36491,5
36492,4
36493,3
36494,4
36495,3
36496,1
36497,2
36498,6
36499,2
36500,5
36501,5
36502,4
36503,4
36504,7
36505,3
36506,3
36507,2
36508,2
36509,9
36510,2
36511,5
36512,4
36513,4
36514,5
36515,5
36516,3
36517,3
36518,6
36519,1
36520,3
36521,6
36522,5
36523,5
36524,1
36525,1
36526,4
36527,2
36528,3
36529,9
36530,2
36531,3
36532,5
36533,4
36534,1
36535,4
36536,3
36537,5
36538,4
36539,7
36540,3
36541,3
36542,3
36543,2
36544,5
36545,5
36546,2
36547,2
36548,3
36549,3
36550,3
36551,3
36552,2
36553,6
36554,3
36555,3
36556,4
36557,4
36558,2
36559,4
36560,2
36561,4
36562,3
36563,2
36564,5
36565,1
36566,5
36567,3
36568,5
36569,8
36570,3
36571,3
36572,2
36573,5
36574,2
36575,2
36576,1
36577,1
36578,5
36579,2
36580,2
36581,6
36582,2
36583,2
36584,1
36585,3
36586,3
36587,1
36588,5
36589,5
36590,2
36591,2
36592,2
36593,3
36594,1
36595,5
36596,4
36597,10
36598,2
36599,5
36600,1
36601,2
36602,4
36603,6
36604,7
36605,5
36606,1
36607,1
36608,3
36609,3
36610,3
36611,4
36612,6
36613,5
36614,1
36615,1
36616,6
36617,6
36618,9
36620,3
36621,2
36622,4
36623,3
36624,6
36625,3
36626,2
36627,3
36628,8
36629,7
36630,4
36631,2
36632,3
36633,4
36634,9
36635,2
36636,3
36637,3
36638,3
36639,4
36640,4
36641,4
36642,6
36643,4
36644,1
36645,5
36646,1
36647,4
36648,1
36649,6
36650,3
36651,4
36652,1
36653,4
36654,4
36655,4
36656,5
36657,4
36658,2
36659,4
36661,1
36662,2
36663,1
36665,5
36666,3
36667,3
36668,4
36669,3
36670,3
36671,3
36672,3
36673,3
36674,2
36675,4
36676,5
36677,5
36679,3
36680,1
36681,5
36682,1
36683,2
36684,4
36685,4
36686,2
36687,1
36688,2
36689,1
36690,2
36691,6
36692,2
36693,3
36694,9
36695,2
36696,3
36697,4
36698,3
36699,3
36700,3
36701,6
36702,1
36703,2
36704,3
36705,5
36706,4
36707,2
36708,2
36709,4
36710,3
36711,5
36712,1
36713,7
36714,5
36716,1
36717,2
36718,4
36719,2
36720,4
36721,3
36722,2
36723,3
36724,5
36725,4
36726,2
36727,1
36729,1
36730,4
36732,1
36733,2
36734,3
36735,4
36736,2
36737,2
36738,2
36739,3
36740,1
36741,3
36742,4
36743,7
36744,3
36745,4
36746,1
36747,2
36748,2
36749,3
36750,5
36751,3
36752,2
36753,3
36754,2
36755,2
36756,5
36757,4
36758,3
36759,3
36760,1
36761,5
36762,2
36764,5
36765,4
36766,3
36767,1
36768,5
36769,3
36770,5
36771,6
36772,9
36773,2
36774,1
36775,2
36776,2
36777,1
36778,1
36779,2
36781,2
36783,3
36784,3
36785,5
36787,5
36788,5
36789,2
36790,2
36791,5
36792,1
36793,4
36794,5
36795,5
36796,3
36797,1
36798,4
36799,2
36800,3
36801,4
36802,2
36803,6
36804,14
36805,5
36806,1
36807,1
36808,1
36809,1
36810,4
36811,4
36814,2
36815,2
36816,1
36817,4
36818,5
36819,1
36820,3
36821,1
36822,2
36823,2
36824,1
36825,1
36826,1
36827,2
36828,6
36829,1
36830,1
36831,2
36832,2
36833,3
36834,1
36835,4
36836,2
36837,7
36838,4
36840,1
36841,4
36842,3
36844,6
36845,3
36846,1
36847,3
36848,1
36849,8
36850,3
36851,2
36852,5
36853,3
36855,2
36856,3
36857,1
36858,1
36859,1
36861,2
36862,1
36863,2
36864,19
36865,11
36866,5
36867,7
36868,4
36869,4
36870,7
36871,2
36872,14
36873,7
36874,3
36875,9
36876,6
36877,3
36878,3
36879,4
36880,10
36881,7
36882,5
36883,6
36884,6
36885,6
36886,3
36887,2
36888,17
36889,4
36890,5
36891,3
36892,3
36893,4
36894,6
36895,2
36896,12
36897,7
36898,7
36899,4
36900,1
36901,6
36902,5
36903,6
36904,6
36905,6
36906,4
36907,1
36908,2
36909,6
36910,3
36911,4
36912,18
36913,17
36914,9
36915,4
36916,7
36917,4
36918,3
36920,2
36921,8
36922,9
36923,2
36924,7
36925,1
36926,2
36927,4
36928,12
36929,9
36930,7
36931,5
36932,2
36933,8
36934,2
36935,4
36936,7
36937,2
36938,4
36939,3
36940,9
36941,3
36943,1
36944,10
36945,7
36946,3
36947,3
36948,6
36949,3
36950,8
36951,1
36952,12
36953,2
36954,8
36955,2
36956,2
36957,6
36958,5
36959,1
36960,19
36961,7
36962,9
36963,11
36964,8
36965,4
36966,1
36967,8
36968,7
36969,5
36970,1
36971,2
36972,2
36973,5
36974,4
36975,6
36976,4
36977,1
36978,6
36979,1
36980,6
36981,4
36983,2
36984,4
36985,3
36986,4
36987,2
36988,4
36989,2
36990,2
36992,14
36993,6
36994,9
36995,3
36996,5
36997,4
36998,6
36999,3
37000,5
37001,4
37002,4
37003,2
37004,7
37005,4
37006,4
37007,2
37008,7
37009,4
37010,1
37011,2
37012,3
37013,5
37014,7
37015,4
37016,15
37017,7
37018,5
37019,4
37020,4
37021,3
37022,4
37023,2
37024,6
37025,7
37026,4
37027,3
37028,5
37029,6
37030,4
37031,2
37032,4
37033,6
37034,1
37035,2
37036,1
37037,4
37038,2
37040,7
37041,3
37042,6
37043,4
37044,2
37045,5
37046,1
37048,7
37049,5
37050,4
37051,5
37052,3
37053,2
37055,5
37056,12
37057,11
37058,6
37059,5
37060,8
37061,5
37062,3
37063,3
37064,11
37065,4
37066,13
37067,6
37068,5
37069,2
37072,6
37073,4
37074,5
37075,3
37076,5
37077,2
37078,5
37079,5
37080,5
37081,8
37082,6
37083,4
37084,2
37085,5
37086,6
37087,1
37088,10
37089,8
37090,1
37091,2
37092,2
37093,2
37094,1
37095,2
37096,3
37097,5
37098,1
37100,4
37101,3
37102,1
37103,3
37104,1
37105,4
37106,5
37107,6
37108,3
37109,2
37110,1
37111,2
37112,5
37113,3
37114,6
37115,2
37116,1
37117,1
37118,2
37120,10
37121,5
37122,4
37123,5
37124,7
37125,5
37126,4
37127,2
37128,5
37129,3
37130,7
37131,4
37132,3
37133,2
37134,4
37135,2
37136,10
37137,6
37138,8
37139,5
37140,9
37141,7
37142,9
37143,9
37144,8
37145,10
37146,6
37147,6
37148,3
37149,6
37150,3
37151,2
37152,9
37153,6
37154,9
37155,5
37156,10
37157,9
37158,2
37159,2
37160,3
37161,6
37162,6
37163,4
37164,2
37165,6
37166,2
37167,1
37168,7
37169,6
37170,7
37171,3
37172,3
37173,3
37174,1
37175,1
37176,6
37177,3
37178,2
37179,2
37180,3
37181,2
37182,1
37183,2
37184,5
37185,3
37186,4
37187,6
37188,5
37190,4
37191,2
37192,5
37193,12
37194,1
37195,2
37196,4
37197,3
37198,6
37199,2
37200,1
37201,7
37202,7
37203,3
37204,9
37205,4
37206,5
37207,2
37208,9
37209,5
37210,3
37211,7
37212,5
37213,3
37214,2
37215,1
37216,10
37217,7
37218,2
37219,6
37220,4
37221,5
37222,1
37223,3
37224,7
37225,11
37227,2
37228,3
37230,2
37231,4
37232,5
37233,5
37234,4
37235,2
37236,1
37237,3
37238,1
37239,2
37240,4
37241,1
37242,4
37243,3
37244,4
37245,4
37248,11
37249,9
37250,5
37251,4
37252,6
37253,5
37254,4
37255,6
37256,3
37257,5
37258,7
37259,1
37260,9
37261,5
37262,2
37263,2
37264,4
37265,6
37266,3
37267,3
37268,3
37269,4
37270,4
37271,6
37272,8
37273,3
37274,7
37275,4
37276,3
37277,5
37278,1
37279,1
37280,6
37281,4
37282,2
37283,6
37284,4
37285,6
37286,8
37287,4
37288,5
37289,4
37290,2
37291,6
37292,4
37293,2
37294,5
37295,4
37296,6
37297,7
37298,3
37299,5
37300,5
37301,1
37302,4
37303,1
37304,2
37305,5
37306,6
37307,4
37308,4
37309,2
37310,1
37311,1
37312,3
37313,6
37314,5
37315,6
37316,7
37317,7
37318,4
37319,5
37320,3
37321,4
37322,1
37323,2
37324,5
37325,3
37326,2
37327,2
37328,4
37329,3
37330,5
37331,1
37332,3
37333,1
37334,5
37335,5
37336,1
37337,3
37338,2
37339,4
37340,2
37341,1
37342,1
37343,2
37344,3
37345,5
37346,6
37347,3
37348,2
37349,4
37350,1
37351,6
37352,4
37354,3
37355,6
37356,5
37357,5
37358,3
37359,3
37360,2
37361,4
37362,2
37363,3
37364,2
37365,4
37366,4
37367,2
37368,1
37369,2
37370,4
37371,3
37372,1
37374,1
37375,2
37376,13
37377,4
37378,5
37379,2
37380,11
37381,8
37382,6
37383,4
37384,4
37385,2
37386,4
37387,8
37388,5
37389,3
37390,4
37391,3
37392,6
37393,9
37394,4
37395,3
37396,6
37397,4
37398,2
37399,2
37400,3
37401,4
37402,1
37403,1
37404,4
37405,2
37406,6
37407,1
37408,5
37409,6
37410,8
37411,11
37412,8
37413,5
37414,4
37415,6
37416,7
37417,6
37418,3
37419,2
37420,3
37421,3
37422,2
37423,3
37424,4
37425,7
37426,2
37427,3
37428,5
37429,1
37430,6
37431,1
37432,2
37433,2
37434,3
37435,5
37436,4
37437,3
37438,2
37439,1
37440,5
37441,5
37442,7
37443,6
37444,4
37445,4
37446,6
37447,5
37448,4
37449,4
37450,2
37451,5
37452,4
37453,4
37454,2
37455,4
37456,5
37457,5
37458,3
37459,2
37460,7
37461,4
37462,2
37463,4
37464,2
37465,4
37466,5
37467,1
37468,4
37469,3
37470,3
37471,3
37472,4
37473,6
37474,6
37475,1
37476,2
37477,5
37478,5
37479,3
37480,3
37481,3
37482,4
37483,2
37484,4
37485,4
37486,6
37487,2
37488,5
37489,9
37490,5
37491,2
37492,3
37493,2
37494,4
37495,3
37496,3
37497,2
37498,3
37499,1
37500,5
37501,4
37502,5
37503,1
37504,1
37505,10
37507,6
37508,7
37509,1
37510,5
37511,2
37512,1
37513,5
37514,5
37515,4
37516,8
37517,6
37518,4
37519,4
37520,3
37521,6
37522,7
37523,6
37524,4
37525,3
37527,5
37528,4
37529,5
37530,3
37531,5
37532,5
37533,3
37534,2
37535,3
37536,5
37537,5
37538,3
37539,1
37540,7
37541,8
37542,6
37543,3
37544,4
37545,5
37546,2
37547,3
37548,4
37549,4
37550,9
37551,4
37552,6
37553,4
37554,2
37555,4
37556,1
37557,2
37558,5
37559,3
37560,3
37561,5
37562,3
37563,6
37564,7
37565,4
37566,5
37567,2
37568,4
37569,2
37570,4
37571,5
37572,10
37573,3
37574,3
37575,5
37576,6
37577,4
37578,4
37579,2
37580,6
37581,4
37582,3
37583,3
37584,3
37585,3
37586,7
37587,3
37588,5
37589,5
37590,3
37591,5
37592,1
37593,3
37594,5
37595,4
37596,2
37597,7
37598,3
37599,3
37600,3
37601,6
37602,5
37603,5
37604,1
37605,7
37606,3
37607,3
37609,8
37610,9
37611,1
37612,2
37613,2
37615,3
37616,2
37617,7
37618,2
37619,1
37620,1
37621,2
37622,3
37623,3
37624,3
37625,4
37626,3
37627,3
37628,6
37629,4
37630,4
37631,1
37632,12
37633,12
37634,9
37635,4
37636,8
37637,6
37638,6
37639,4
37640,7
37641,5
37642,10
37643,3
37644,3
37645,4
37646,6
37647,5
37648,4
37649,8
37650,1
37651,7
37652,5
37653,3
37654,4
37655,1
37656,8
37657,3
37658,3
37659,3
37660,6
37661,4
37662,2
37663,1
37664,2
37665,2
37666,9
37667,6
37668,1
37669,7
37670,7
37671,4
37672,6
37673,3
37674,6
37675,3
37676,3
37677,6
37678,6
37679,3
37680,5
37681,9
37682,3
37683,3
37684,5
37685,5
37686,4
37687,3
37688,6
37689,3
37690,7
37691,5
37692,4
37693,5
37694,3
37695,2
37696,2
37697,6
37698,4
37699,3
37700,7
37701,3
37702,3
37703,2
37704,3
37705,3
37706,3
37707,1
37708,4
37709,3
37710,4
37711,2
37712,6
37713,2
37714,4
37715,3
37716,6
37717,3
37718,7
37719,1
37720,4
37721,1
37722,4
37723,2
37724,2
37725,3
37726,1
37727,3
37728,2
37729,7
37730,3
37731,2
37732,4
37733,7
37734,4
37735,1
37736,6
37737,9
37738,5
37739,2
37740,2
37741,2
37742,3
37743,4
37744,1
37745,4
37746,6
37747,3
37748,3
37749,2
37750,7
37751,3
37752,3
37753,2
37754,6
37755,1
37756,2
37757,1
37758,3
37759,2
37760,7
37761,7
37762,8
37763,6
37764,3
37765,8
37766,3
37767,4
37768,5
37769,3
37770,3
37771,3
37772,1
37773,2
37774,5
37775,2
37776,3
37777,3
37778,1
37779,4
37780,1
37781,5
37782,2
37783,4
37784,1
37785,3
37786,6
37787,8
37788,6
37790,3
37791,2
37792,4
37793,6
37794,3
37795,4
37796,3
37797,4
37798,5
37799,2
37800,6
37801,1
37802,5
37803,7
37804,4
37805,2
37806,2
37807,3
37808,4
37809,7
37810,2
37811,2
37812,4
37813,5
37815,2
37816,4
37817,3
37818,3
37819,2
37821,4
37822,3
37823,1
37824,5
37825,3
37826,8
37827,4
37828,4
37829,4
37830,7
37831,3
37832,4
37833,3
37834,3
37835,3
37836,2
37837,5
37838,4
37839,2
37840,1
37841,5
37842,4
37843,4
37844,9
37845,3
37846,8
37847,3
37848,8
37849,4
37850,3
37851,3
37852,2
37853,6
37854,1
37855,2
37856,1
37857,2
37858,1
37859,1
37860,5
37861,4
37862,3
37863,4
37864,1
37865,4
37866,5
37867,1
37869,1
37870,6
37871,3
37873,2
37874,3
37875,3
37876,1
37877,1
37879,2
37880,3
37881,5
37882,6
37883,4
37884,2
37885,2
37886,2
37887,1
37888,10
37889,6
37890,7
37891,7
37892,10
37893,8
37894,8
37895,4
37896,8
37897,4
37898,1
37899,6
37900,8
37901,3
37902,6
37903,4
37904,9
37905,2
37906,6
37908,7
37909,4
37910,6
37911,1
37912,8
37913,4
37914,9
37915,4
37916,7
37917,3
37918,5
37919,2
37920,7
37921,13
37922,8
37923,4
37924,5
37925,2
37926,1
37927,1
37928,5
37929,6
37930,3
37931,2
37932,4
37933,4
37934,3
37935,1
37936,18
37937,8
37938,7
37939,6
37940,9
37941,6
37942,2
37943,2
37944,3
37945,7
37946,8
37947,4
37948,5
37949,4
37950,3
37951,2
37952,6
37953,5
37954,4
37956,5
37957,4
37958,4
37959,4
37960,9
37961,4
37962,5
37963,4
37964,5
37965,6
37966,1
37967,1
37968,7
37969,1
37970,3
37971,3
37972,3
37973,9
37974,5
37975,7
37976,7
37977,4
37978,7
37979,5
37980,2
37981,5
37982,2
37983,4
37984,9
37985,3
37986,5
37987,3
37988,6
37989,3
37990,4
37991,2
37992,2
37993,5
37994,3
37995,4
37996,2
37997,3
37998,4
37999,3
38000,8
38001,5
38002,3
38003,7
38004,6
38005,2
38006,4
38007,3
38008,5
38009,1
38010,5
38011,3
38012,3
38014,4
38015,1
38016,6
38017,5
38018,7
38019,5
38020,6
38021,4
38022,3
38023,4
38024,6
38025,2
38026,4
38027,3
38028,5
38029,3
38030,3
38031,3
38032,4
38033,8
38034,4
38035,2
38036,2
38037,5
38038,4
38039,2
38040,4
38041,2
38042,2
38044,6
38045,1
38046,4
38047,3
38048,7
38049,6
38050,2
38052,3
38053,8
38054,8
38055,4
38056,2
38057,3
38058,2
38059,2
38060,1
38061,4
38062,2
38063,4
38064,10
38065,5
38066,5
38067,3
38068,6
38069,2
38070,5
38071,2
38072,4
38073,7
38074,5
38075,3
38076,4
38077,2
38078,1
38079,2
38080,4
38081,3
38083,5
38084,1
38085,4
38086,7
38087,2
38088,4
38089,3
38090,9
38091,4
38092,9
38093,1
38094,2
38095,4
38096,5
38097,3
38098,1
38099,5
38100,8
38101,8
38102,7
38103,1
38104,9
38105,7
38106,3
38107,5
38108,5
38111,2
38112,5
38113,4
38114,2
38115,3
38116,1
38117,4
38118,3
38119,2
38120,6
38121,4
38122,3
38123,2
38124,3
38125,5
38126,5
38127,1
38128,10
38129,2
38130,6
38131,4
38132,10
38133,4
38134,4
38135,2
38136,2
38137,1
38138,4
38139,5
38140,2
38141,4
38142,3
38143,4
38144,6
38145,10
38146,5
38147,10
38148,6
38150,2
38151,7
38152,7
38153,5
38154,9
38155,3
38156,7
38157,2
38158,4
38159,2
38160,3
38161,1
38162,7
38163,7
38164,10
38165,13
38166,6
38167,8
38168,6
38169,5
38170,9
38171,3
38172,7
38173,7
38174,2
38175,3
38176,9
38177,2
38178,6
38179,2
38180,2
38181,6
38182,2
38183,3
38184,4
38185,5
38186,5
38187,4
38188,6
38189,2
38190,4
38191,5
38192,6
38193,9
38194,7
38195,4
38196,8
38197,2
38198,7
38199,3
38200,4
38201,7
38202,3
38203,4
38204,4
38205,4
38206,4
38207,4
38208,6
38209,3
38210,3
38211,4
38212,5
38213,6
38214,2
38215,3
38216,8
38217,5
38218,6
38219,4
38220,3
38221,2
38222,2
38223,4
38224,2
38225,5
38226,6
38227,1
38228,7
38229,6
38230,6
38231,1
38232,5
38233,5
38234,1
38235,6
38236,2
38237,2
38238,4
38239,2
38240,3
38241,7
38242,6
38243,5
38244,9
38245,2
38246,6
38247,5
38248,4
38249,4
38250,4
38251,10
38252,2
38253,7
38254,4
38255,8
38256,5
38257,4
38258,10
38259,3
38260,2
38261,2
38262,3
38263,2
38264,3
38265,2
38266,6
38267,5
38268,1
38270,2
38271,1
38272,4
38273,5
38274,3
38275,3
38276,2
38277,4
38278,5
38279,4
38280,1
38281,4
38282,3
38283,1
38284,1
38285,3
38286,5
38287,1
38288,2
38289,2
38290,6
38291,3
38292,8
38293,3
38294,2
38295,6
38296,8
38297,8
38298,6
38299,2
38300,3
38301,4
38302,2
38303,1
38304,8
38305,3
38306,1
38307,4
38308,4
38309,7
38310,4
38311,4
38312,2
38313,4
38314,9
38315,5
38316,5
38317,2
38318,3
38319,1
38320,2
38321,10
38322,6
38323,2
38324,5
38325,4
38326,4
38328,3
38329,2
38330,6
38331,4
38332,3
38333,3
38334,5
38335,4
38336,3
38337,5
38338,3
38339,5
38340,6
38341,7
38342,5
38343,6
38344,5
38345,4
38346,3
38347,5
38348,2
38349,3
38350,2
38351,2
38352,1
38353,9
38354,4
38355,10
38356,3
38357,6
38358,4
38359,2
38360,2
38361,6
38362,6
38363,4
38364,4
38365,2
38366,7
38367,4
38368,4
38369,2
38370,3
38371,4
38372,2
38373,3
38374,3
38375,6
38376,2
38377,4
38378,6
38379,5
38380,2
38381,1
38382,2
38383,5
38385,2
38386,3
38387,4
38388,1
38389,1
38390,3
38391,1
38393,2
38394,2
38395,1
38396,5
38397,3
38398,3
38399,2
38400,8
38401,4
38402,4
38403,2
38404,4
38405,2
38406,3
38407,2
38408,2
38409,4
38410,5
38411,4
38412,3
38413,3
38414,4
38415,1
38416,5
38417,3
38418,7
38419,3
38420,6
38421,3
38422,4
38423,5
38424,8
38425,3
38426,6
38427,3
38428,4
38429,6
38430,3
38431,4
38432,1
38433,8
38434,7
38435,5
38436,4
38437,5
38438,3
38439,1
38440,7
38441,3
38442,4
38443,3
38444,1
38445,5
38446,10
38447,2
38448,1
38449,6
38450,7
38451,1
38452,3
38453,2
38454,6
38455,1
38456,3
38457,2
38458,5
38459,7
38460,4
38461,6
38462,1
38463,1
38464,9
38465,5
38466,4
38467,4
38468,3
38469,3
38470,6
38471,3
38472,5
38473,4
38474,5
38475,1
38476,11
38477,11
38478,3
38479,3
38480,3
38481,5
38482,4
38483,5
38484,5
38485,2
38486,9
38487,4
38488,4
38489,4
38490,5
38491,6
38492,9
38493,8
38494,3
38495,3
38496,3
38497,15
38498,5
38499,4
38500,5
38501,4
38502,4
38503,5
38504,5
