bits,frequencia
35565,6
35566,11
35567,10
35568,10
35569,3
35570,12
35571,18
35572,12
35573,14
35574,9
35575,10
35576,3
35577,9
35578,4
35579,16
35580,15
35581,8
35582,6
35583,10
35584,10
35585,13
35586,7
35587,9
35588,13
35589,9
35590,9
35591,8
35592,16
35593,14
35594,13
35595,16
35596,8
35597,15
35598,7
35599,4
35600,10
35601,9
35602,10
35603,13
35604,8
35605,7
35606,11
35607,11
35608,8
35609,12
35610,6
35611,2
35612,11
35613,12
35614,9
35615,4
35616,8
35617,6
35618,10
35619,6
35620,4
35621,11
35622,9
35623,16
35624,15
35625,8
35626,12
35627,14
35628,6
35629,11
35630,10
35631,7
35632,12
35633,11
35634,8
35635,10
35636,8
35637,11
35638,15
35639,10
35640,7
35641,14
35642,8
35643,11
35644,15
35645,6
35646,7
35647,7
35648,14
35649,10
35650,12
35651,12
35652,8
35653,12
35654,11
35655,10
35656,8
35657,8
35658,14
35659,10
35660,7
35661,10
35662,10
35663,8
35664,5
35665,8
35666,8
35667,5
35668,14
35669,4
35670,6
35671,3
35672,9
35673,7
35674,12
35675,8
35676,8
35677,8
35678,9
35679,3
35680,10
35681,10
35682,8
35683,2
35684,12
35685,12
35686,12
35687,5
35688,12
35689,9
35690,7
35691,4
35692,12
35693,12
35694,6
35695,9
35696,5
35697,12
35698,8
35699,14
35700,6
35701,10
35702,6
35703,9
35704,11
35705,7
35706,7
35707,6
35708,11
35709,10
35710,11
35711,6
35712,9
35713,10
35714,16
35715,14
35716,9
35717,8
35718,15
35719,13
35720,13
35721,14
35722,11
35723,15
35724,10
35725,7
35726,10
35727,16
35728,7
35729,10
35730,9
35731,11
35732,13
35733,9
35734,8
35735,12
35736,11
35737,9
35738,9
35739,7
35740,13
35741,12
35742,5
35743,13
35744,10
35745,10
35746,7
35747,10
35748,7
35749,5
35750,9
35751,12
35752,10
35753,5
35754,9
35755,10
35756,8
35757,18
35758,9
35759,11
35760,6
35761,8
35762,7
35763,12
35764,8
35765,11
35766,9
35767,8
35768,13
35769,6
35770,11
35771,9
35772,4
35773,11
35774,8
35775,8
35776,10
35777,8
35778,11
35779,9
35780,8
35781,11
35782,13
35783,9
35784,9
35785,9
35786,11
35787,17
35788,12
35789,20
35790,10
35791,8
35792,7
35793,10
35794,11
35795,19
35796,10
35797,13
35798,11
35799,7
35800,8
35801,4
35802,8
35803,6
35804,8
35805,16
35806,5
35807,7
35808,14
35809,10
35810,9
35811,10
35812,4
35813,16
35814,6
35815,11
35816,8
35817,9
35818,11
35819,5
35820,11
35821,14
35822,12
35823,12
35824,16
35825,7
35826,6
35827,14
35828,8
35829,9
35830,12
35831,8
35832,8
35833,7
35834,7
35835,10
35836,4
35837,6
35838,9
35839,13
35840,13
35841,13
35842,12
35843,6
35844,13
35845,11
35846,13
35847,9
35848,17
35849,10
35850,18
35851,15
35852,16
35853,7
35854,13
35855,10
35856,11
35857,11
35858,12
35859,8
35860,11
35861,15
35862,7
35863,16
35864,13
35865,13
35866,8
35867,8
35868,14
35869,14
35870,7
35871,11
35872,11
35873,9
35874,15
35875,8
35876,10
35877,6
35878,8
35879,16
35880,12
35881,13
35882,11
35883,6
35884,11
35885,11
35886,13
35887,12
35888,12
35889,11
35890,10
35891,7
35892,11
35893,9
35894,8
35895,11
35896,14
35897,11
35898,14
35899,5
35900,7
35901,12
35902,5
35903,5
35904,6
35905,12
35906,15
35907,10
35908,15
35909,11
35910,8
35911,9
35912,8
35913,7
35914,21
35915,6
35916,17
35917,10
35918,16
35919,14
35920,8
35921,13
35922,20
35923,8
35924,15
35925,12
35926,10
35927,14
35928,15
35929,13
35930,17
35931,9
35932,8
35933,11
35934,9
35935,4
35936,11
35937,2
35938,13
35939,10
35940,12
35941,3
35942,6
35943,7
35944,15
35945,21
35946,9
35947,12
35948,12
35949,12
35950,10
35951,2
35952,13
35953,6
35954,11
35955,8
35956,9
35957,7
35958,11
35959,11
35960,13
35961,9
35962,14
35963,7
35964,13
35965,3
35966,7
35967,11
35968,9
35969,7
35970,16
35971,7
35972,10
35973,4
35974,11
35975,7
35976,14
35977,8
35978,9
35979,11
35980,9
35981,5
35982,12
35983,11
35984,8
35985,8
35986,12
35987,9
35988,10
35989,9
35990,7
35991,10
35992,9
35993,8
35994,6
35995,3
35996,7
35997,6
35998,10
35999,6
36000,11
36001,7
36002,6
36003,12
36004,11
36005,9
36006,5
36007,7
36008,6
36009,8
36010,8
36011,10
36012,9
36013,6
36014,6
36015,7
36016,7
36017,8
36018,5
36019,14
36020,13
36021,5
36022,12
36023,10
36024,12
36025,6
36026,10
36027,8
36028,11
36029,10
36030,8
36031,8
36032,16
36033,10
36034,12
36035,10
36036,10
36037,8
36038,11
36039,15
36040,14
36041,9
36042,9
36043,5
36044,14
36045,9
36046,9
36047,11
36048,12
36049,9
36050,12
36051,10
36052,11
36053,9
36054,13
36055,10
36056,10
36057,9
36058,8
36059,6
36060,6
36061,7
36062,9
36063,10
36064,13
36065,7
36066,16
36067,10
36068,10
36069,9
36070,10
36071,14
36072,7
36073,12
36074,8
36075,14
36076,12
36077,11
36078,12
36079,9
36080,9
36081,14
36082,12
36083,10
36084,6
36085,7
36086,15
36087,18
36088,13
36089,10
36090,7
36091,7
36092,7
36093,15
36094,10
36095,7
36096,13
36097,10
36098,7
36099,10
36100,10
36101,6
36102,14
36103,14
36104,13
36105,10
36106,10
36107,9
36108,11
36109,15
36110,9
36111,10
36112,9
36113,13
36114,12
36115,9
36116,13
36117,10
36118,17
36119,11
36120,9
36121,8
36122,15
36123,4
36124,7
36125,10
36126,12
36127,9
36128,5
36129,9
36130,14
36131,7
36132,7
36133,5
36134,9
36135,12
36136,14
36137,6
36138,12
36139,8
36140,8
36141,10
36142,11
36143,9
36144,10
36145,14
36146,10
36147,5
36148,9
36149,11
36150,14
36151,7
36152,9
36153,14
36154,8
36155,5
36156,8
36157,8
36158,13
36159,11
36160,13
36161,5
36162,11
36163,7
36164,12
36165,7
36166,8
36167,9
36168,6
36169,7
36170,12
36171,3
36172,16
36173,7
36174,13
36175,11
36176,11
36177,11
36178,7
36179,5
36180,4
36181,9
36182,13
36183,12
36184,9
36185,9
36186,15
36187,6
36188,7
36189,7
36190,9
36191,20
36192,10
36193,9
36194,7
36195,4
36196,12
36197,10
36198,6
36199,9
36200,14
36201,7
36202,9
36203,7
36204,7
36205,16
36206,9
36207,11
36208,10
36209,9
36210,7
36211,4
36212,4
36213,10
36214,12
36215,17
36216,7
36217,4
36218,8
36219,10
36220,7
36221,8
36222,5
36223,10
36224,9
36225,4
36226,10
36227,6
36228,9
36229,8
36230,12
36231,15
36232,9
36233,5
36234,10
36235,11
36236,12
36237,5
36238,8
36239,13
36240,9
36241,10
36242,10
36243,4
36244,8
36245,6
36246,8
36247,10
36248,15
36249,6
36250,11
36251,9
36252,11
36253,7
36254,8
36255,7
36256,13
36257,12
36258,3
36259,16
36260,9
36261,9
36262,12
36263,5
36264,15
36265,5
36266,9
36267,10
36268,8
36269,5
36270,12
36271,10
36272,2
36273,6
36274,11
36275,7
36276,10
36277,10
36278,11
36279,12
36280,4
36281,8
36282,5
36283,12
36284,12
36285,8
36286,7
36287,2
36288,12
36289,12
36290,9
36291,12
36292,11
36293,5
36294,14
36295,9
36296,7
36297,13
36298,10
36299,9
36300,12
36301,7
36302,12
36303,14
36304,9
36305,1
36306,6
36307,11
36308,11
36309,3
36310,4
36311,10
36312,9
36313,7
36314,8
36315,11
36316,15
36317,7
36318,9
36319,10
36320,9
36321,11
36322,6
36323,9
36324,8
36325,14
36326,8
36327,14
36328,13
36329,10
36330,18
36331,11
36332,4
36333,8
36334,7
36335,14
36336,14
36337,13
36338,6
36339,5
36340,4
36341,9
36342,13
36343,4
36344,10
36345,7
36346,11
36347,11
36348,9
36349,7
36350,4
36351,4
36352,7
36353,8
36354,10
36355,12
36356,9
36357,5
36358,13
36359,14
36360,12
36361,13
36362,13
36363,7
36364,12
36365,13
36366,18
36367,12
36368,12
36369,13
36370,4
36371,10
36372,10
36373,4
36374,12
36375,11
36376,14
36377,7
36378,7
36379,6
36380,10
36381,16
36382,12
36383,8
36384,6
36385,6
36386,7
36387,7
36388,5
36389,14
36390,13
36391,13
36392,9
36393,15
36394,11
36395,6
36396,12
36397,8
36398,12
36399,16
36400,7
36401,12
36402,9
36403,4
36404,16
36405,11
36406,12
36407,17
36408,4
36409,9
36410,8
36411,6
36412,11
36413,8
36414,16
36415,10
36416,13
36417,6
36418,11
36419,10
36420,12
36421,8
36422,13
36423,9
36424,10
36425,12
36426,11
36427,14
36428,11
36429,7
36430,14
36431,10
36432,10
36433,6
36434,16
36435,7
36436,7
36437,4
36438,14
36439,6
36440,12
36441,10
36442,6
36443,16
36444,14
36445,6
36446,9
36447,7
36448,12
36449,7
36450,14
36451,10
36452,5
36453,8
36454,16
36455,5
36456,16
36457,11
36458,9
36459,5
36460,9
36461,10
36462,9
36463,14
36464,9
36465,4
36466,5
36467,9
36468,13
36469,6
36470,10
36471,9
36472,9
36473,12
36474,5
36475,11
36476,13
36477,7
36478,5
36479,9
36480,11
36481,9
36482,9
36483,9
36484,12
36485,5
36486,12
36487,21
36488,12
36489,11
36490,14
36491,13
36492,20
36493,7
36494,15
36495,12
36496,7
36497,7
36498,6
36499,5
36500,7
36501,9
36502,14
36503,5
36504,6
36505,6
36506,11
36507,7
36508,11
36509,5
36510,13
36511,11
36512,7
36513,8
36514,6
36515,9
36516,8
36517,5
36518,9
36519,11
36520,8
36521,5
36522,10
36523,9
36524,9
36525,12
36526,9
36527,16
36528,8
36529,4
36530,14
36531,13
36532,14
36533,7
36534,7
36535,16
36536,8
36537,12
36538,12
36539,11
36540,6
36541,11
36542,4
36543,9
36544,10
36545,13
36546,12
36547,8
36548,9
36549,7
36550,17
36551,4
36552,10
36553,10
36554,8
36555,8
36556,15
36557,8
36558,11
36559,8
36560,5
36561,3
36562,9
36563,16
36564,8
36565,14
36566,16
36567,13
36568,6
36569,9
36570,14
36571,5
36572,9
36573,9
36574,7
36575,11
36576,9
36577,9
36578,13
36579,6
36580,10
36581,9
36582,10
36583,11
36584,9
36585,6
36586,10
36587,12
36588,16
36589,14
36590,8
36591,14
36592,9
36593,7
36594,12
36595,10
36596,7
36597,8
36598,14
36599,14
36600,8
36601,16
36602,15
36603,7
36604,8
36605,11
36606,7
36607,12
36608,11
36609,18
36610,12
36611,10
36612,11
36613,14
36614,11
36615,9
36616,11
36617,17
36618,2
36619,10
36620,12
36621,10
36622,14
36623,12
36624,3
36625,4
36626,4
36627,9
36628,14
36629,10
36630,14
36631,9
36632,10
36633,5
36634,8
36635,6
36636,8
36637,14
36638,7
36639,19
36640,3
36641,9
36642,1
36643,9
36644,5
36645,8
36646,10
36647,15
36648,11
36649,9
36650,6
36651,13
36652,9
36653,11
36654,15
36655,9
36656,12
36657,12
36658,7
36659,13
36660,9
36661,9
36662,9
36663,10
36664,12
36665,5
36666,11
36667,8
36668,14
36669,8
36670,14
36671,9
36672,13
36673,12
36674,8
36675,11
36676,12
36677,12
36678,6
36679,10
36680,4
36681,7
36682,9
36683,14
36684,14
36685,18
36686,9
36687,13
36688,1
36689,7
36690,12
36691,7
36692,12
36693,9
36694,12
36695,7
36696,10
36697,10
36698,14
36699,8
36700,16
36701,15
36702,12
36703,16
36704,5
36705,13
36706,3
36707,9
36708,7
36709,9
36710,13
36711,14
36712,5
36713,7
36714,9
36715,15
36716,8
36717,15
36718,16
36719,9
36720,10
36721,13
36722,10
36723,8
36724,6
36725,8
36726,10
36727,21
36728,6
36729,7
36730,13
36731,11
36732,3
36733,13
36734,10
36735,10
36736,8
36737,6
36738,13
36739,3
36740,10
36741,6
36742,10
36743,15
36744,7
36745,11
36746,7
36747,9
36748,11
36749,5
36750,15
36751,11
36752,3
36753,9
36754,7
36755,9
36756,12
36757,13
36758,14
36759,16
36760,10
36761,8
36762,8
36763,11
36764,10
36765,10
36766,5
36767,12
36768,4
36769,9
36770,6
36771,7
36772,9
36773,7
36774,9
36775,11
36776,10
36777,10
36778,7
36779,7
36780,9
36781,12
36782,9
36783,7
36784,3
36785,7
36786,4
36787,6
36788,13
36789,5
36790,7
36791,12
36792,7
36793,6
36794,7
36795,14
36796,10
36797,4
36798,9
36799,12
36800,4
36801,6
36802,8
36803,13
36804,9
36805,6
36806,8
36807,8
36808,5
36809,10
36810,10
36811,12
36812,6
36813,9
36814,12
36815,9
36816,8
36817,11
36818,7
36819,7
36820,9
36821,9
36822,9
36823,6
36824,10
36825,13
36826,16
36827,11
36828,9
36829,13
36830,11
36831,12
36832,9
36833,12
36834,11
36835,10
36836,6
36837,10
36838,15
36839,15
36840,8
36841,10
36842,10
36843,13
36844,8
36845,9
36846,7
36847,18
36848,8
36849,15
36850,11
36851,17
36852,8
36853,13
36854,20
36855,9
36856,9
36857,15
36858,14
36859,9
36860,5
36861,14
36862,12
36863,16
36864,21
36865,15
36866,8
36867,12
36868,9
36869,11
36870,7
36871,9
36872,13
36873,8
36874,6
36875,5
36876,13
36877,8
36878,4
36879,4
36880,5
36881,9
36882,9
36883,16
36884,9
36885,7
36886,8
36887,9
36888,8
36889,4
36890,7
36891,7
36892,12
36893,3
36894,9
36895,4
36896,11
36897,5
36898,8
36899,4
36900,7
36901,9
36902,6
36903,3
36904,11
36905,6
36906,9
36907,11
36908,11
36909,9
36910,16
36911,5
36912,10
36913,6
36914,9
36915,7
36916,5
36917,8
36918,3
36919,2
36920,3
36921,6
36922,9
36923,4
36924,8
36925,4
36926,7
36927,3
36928,11
36929,11
36930,13
36931,10
36932,10
36933,8
36934,8
36935,5
36936,13
36937,10
36938,9
36939,6
36940,7
36941,4
36942,6
36943,7
36944,14
36945,9
36946,6
36947,7
36948,12
36949,8
36950,6
36951,4
36952,11
36953,10
36954,8
36955,8
36956,11
36957,10
36958,11
36959,7
36960,8
36961,5
36962,13
36963,5
36964,10
36965,9
36966,7
36967,6
36968,12
36969,10
36970,6
36971,7
36972,5
36973,7
36974,9
36975,6
36976,10
36977,5
36978,7
36979,5
36980,4
36981,8
36982,10
36983,7
36984,8
36985,9
36986,8
36987,5
36988,7
36989,7
36990,1
36991,6
36992,8
36993,13
36994,11
36995,11
36996,12
36997,14
36998,12
36999,8
37000,10
37001,16
37002,13
37003,10
37004,15
37005,5
37006,16
37007,10
37008,16
37009,10
37010,11
37011,10
37012,17
37013,3
37014,8
37015,7
37016,17
37017,8
37018,9
37019,6
37020,8
37021,12
37022,8
37023,8
37024,13
37025,10
37026,18
37027,3
37028,13
37029,10
37030,12
37031,7
37032,14
37033,12
37034,2
37035,5
37036,7
37037,7
37038,8
37039,7
37040,4
37041,9
37042,7
37043,9
37044,9
37045,4
37046,9
37047,4
37048,19
37049,13
37050,14
37051,5
37052,7
37053,9
37054,7
37055,6
37056,19
37057,8
37058,5
37059,8
37060,10
37061,12
37062,11
37063,9
37064,9
37065,5
37066,11
37067,6
37068,11
37069,8
37070,9
37071,9
37072,16
37073,8
37074,11
37075,12
37076,11
37077,13
37078,11
37079,8
37080,9
37081,13
37082,2
37083,9
37084,5
37085,10
37086,6
37087,10
37088,8
37089,12
37090,9
37091,9
37092,13
37093,7
37094,4
37095,9
37096,9
37097,9
37098,14
37099,11
37100,11
37101,8
37102,8
37103,10
37104,11
37105,10
37106,4
37107,6
37108,9
37109,7
37110,7
37111,6
37112,12
37113,7
37114,9
37115,9
37116,7
37117,11
37118,7
37119,11
37120,16
37121,8
37122,15
37123,12
37124,12
37125,8
37126,14
37127,5
37128,6
37129,12
37130,13
37131,5
37132,12
37133,7
37134,10
37135,4
37136,13
37137,9
37138,16
37139,6
37140,16
37141,10
37142,10
37143,9
37144,8
37145,9
37146,9
37147,10
37148,9
37149,7
37150,12
37151,4
37152,10
37153,11
37154,3
37155,8
37156,5
37157,5
37158,9
37159,4
37160,11
37161,14
37162,14
37163,10
37164,2
37165,7
37166,14
37167,4
37168,7
37169,11
37170,10
37171,7
37172,6
37173,11
37174,8
37175,8
37176,6
37177,10
37178,9
37179,9
37180,9
37181,6
37182,13
37183,13
37184,1
37185,11
37186,9
37187,6
37188,5
37189,11
37190,7
37191,7
37192,13
37193,10
37194,6
37195,9
37196,5
37197,7
37198,3
37199,6
37200,12
37201,17
37202,14
37203,11
37204,7
37205,6
37206,7
37207,12
37208,9
37209,8
37210,7
37211,8
37212,12
37213,10
37214,10
37215,8
37216,10
37217,11
37218,8
37219,11
37220,11
37221,5
37222,12
37223,11
37224,10
37225,7
37226,12
37227,12
37228,9
37229,8
37230,9
37231,6
37232,6
37233,12
37234,10
37235,6
37236,5
37237,5
37238,16
37239,4
37240,7
37241,11
37242,17
37243,10
37244,11
37245,5
37246,5
37247,6
37248,16
37249,9
37250,9
37251,12
37252,11
37253,8
37254,13
37255,5
37256,10
37257,15
37258,11
37259,14
37260,12
37261,8
37262,10
37263,3
37264,12
37265,18
37266,10
37267,10
37268,9
37269,8
37270,11
37271,6
37272,11
37273,9
37274,15
37275,13
37276,15
37277,6
37278,10
37279,11
37280,10
37281,4
37282,3
37283,9
37284,9
37285,11
37286,7
37287,7
37288,7
37289,8
37290,6
37291,7
37292,6
37293,8
37294,11
37295,7
37296,8
37297,11
37298,10
37299,11
37300,8
37301,9
37302,7
37303,6
37304,10
37305,9
37306,11
37307,9
37308,8
37309,15
37310,7
37311,8
37312,10
37313,10
37314,11
37315,9
37316,9
37317,9
37318,13
37319,4
37320,10
37321,10
37322,9
37323,11
37324,12
37325,9
37326,12
37327,9
37328,10
37329,17
37330,13
37331,14
37332,9
37333,8
37334,12
37335,12
37336,12
37337,10
37338,10
37339,9
37340,7
37341,9
37342,8
37343,10
37344,12
37345,6
37346,13
37347,5
37348,7
37349,9
37350,10
37351,15
37352,8
37353,9
37354,9
37355,10
37356,12
37357,10
37358,9
37359,5
37360,15
37361,11
37362,6
37363,7
37364,4
37365,8
37366,9
37367,12
37368,10
37369,6
37370,6
37371,6
37372,13
37373,11
37374,12
37375,6
37376,9
37377,11
37378,12
37379,7
37380,7
37381,12
37382,5
37383,6
37384,11
37385,12
37386,8
37387,8
37388,5
37389,6
37390,5
37391,7
37392,15
37393,11
37394,16
37395,9
37396,14
37397,13
37398,8
37399,8
37400,6
37401,14
37402,8
37403,8
37404,10
37405,8
37406,7
37407,6
37408,10
37409,13
37410,9
37411,6
37412,9
37413,8
37414,5
37415,4
37416,12
37417,12
37418,11
37419,8
37420,9
37421,8
37422,5
37423,9
37424,16
37425,6
37426,8
37427,8
37428,9
37429,4
37430,7
37431,6
37432,7
37433,9
37434,8
37435,5
37436,9
37437,7
37438,7
37439,7
37440,9
37441,12
37442,10
37443,9
37444,9
37445,14
37446,8
37447,13
37448,13
37449,14
37450,5
37451,9
37452,11
37453,10
37454,5
37455,9
37456,9
37457,10
37458,9
37459,8
37460,15
37461,11
37462,10
37463,8
37464,10
37465,9
37466,13
37467,12
37468,12
37469,8
37470,7
37471,7
37472,9
37473,12
37474,12
37475,7
37476,6
37477,9
37478,10
37479,10
37480,12
37481,15
37482,12
37483,9
37484,9
37485,11
37486,9
37487,4
37488,11
37489,15
37490,12
37491,13
37492,7
37493,7
37494,7
37495,11
37496,8
37497,11
37498,2
37499,10
37500,7
37501,12
37502,9
37503,6
37504,6
37505,5
37506,10
37507,8
37508,21
37509,9
37510,12
37511,10
37512,11
37513,10
37514,3
37515,10
37516,15
37517,7
37518,6
37519,9
37520,11
37521,8
37522,10
37523,5
37524,7
37525,10
37526,5
37527,4
37528,9
37529,9
37530,11
37531,4
37532,11
37533,11
37534,10
37535,10
37536,13
37537,10
37538,6
37539,9
37540,12
37541,7
37542,11
37543,6
37544,9
37545,8
37546,17
37547,11
37548,11
37549,10
37550,5
37551,10
37552,9
37553,5
37554,6
37555,6
37556,11
37557,11
37558,10
37559,6
37560,12
37561,9
37562,5
37563,10
37564,6
37565,3
37566,6
37567,12
37568,6
37569,9
37570,11
37571,14
37572,6
37573,12
37574,8
37575,10
37576,13
37577,13
37578,9
37579,8
37580,8
37581,9
37582,14
37583,9
37584,12
37585,13
37586,15
37587,12
37588,4
37589,7
37590,7
37591,8
37592,12
37593,11
37594,11
37595,11
37596,13
37597,14
37598,6
37599,11
37600,13
37601,6
37602,5
37603,7
37604,4
37605,7
37606,7
37607,10
37608,12
37609,17
37610,13
37611,9
37612,10
37613,11
37614,16
37615,9
37616,10
37617,3
37618,15
37619,16
37620,8
37621,13
37622,11
37623,10
37624,11
37625,5
37626,8
37627,13
37628,9
37629,8
37630,10
37631,10
37632,7
37633,8
37634,13
37635,7
37636,14
37637,9
37638,18
37639,14
37640,11
37641,8
37642,16
37643,3
37644,6
37645,10
37646,16
37647,9
37648,13
37649,15
37650,12
37651,11
37652,6
37653,12
37654,9
37655,12
37656,7
37657,11
37658,13
37659,4
37660,7
37661,8
37662,13
37663,7
37664,5
37665,10
37666,5
37667,7
37668,12
37669,7
37670,10
37671,5
37672,3
37673,9
37674,9
37675,9
37676,14
37677,4
37678,8
37679,8
37680,11
37681,10
37682,5
37683,10
37684,5
37685,12
37686,10
37687,6
37688,11
37689,7
37690,11
37691,8
37692,7
37693,5
37694,12
37695,6
37696,13
37697,11
37698,4
37699,18
37700,10
37701,9
37702,12
37703,9
37704,7
37705,13
37706,9
37707,10
37708,9
37709,6
37710,7
37711,9
37712,10
37713,9
37714,4
37715,12
37716,10
37717,9
37718,12
37719,6
37720,10
37721,12
37722,8
37723,14
37724,9
37725,10
37726,9
37727,14
37728,7
37729,2
37730,11
37731,10
37732,3
37733,9
37734,8
37735,9
37736,5
37737,12
37738,5
37739,9
37740,14
37741,9
37742,6
37743,9
37744,8
37745,10
37746,8
37747,9
37748,6
37749,8
37750,14
37751,5
37752,10
37753,8
37754,8
37755,11
37756,10
37757,9
37758,5
37759,11
37760,9
37761,9
37762,11
37763,11
37764,16
37765,7
37766,13
37767,5
37768,7
37769,9
37770,7
37771,9
37772,12
37773,14
37774,5
37775,6
37776,7
37777,16
37778,11
37779,8
37780,9
37781,5
37782,14
37783,8
37784,14
37785,7
37786,8
37787,9
37788,8
37789,14
37790,13
37791,8
37792,14
37793,9
37794,4
37795,14
37796,7
37797,8
37798,10
37799,6
37800,11
37801,8
37802,7
37803,8
37804,7
37805,12
37806,5
37807,17
37808,8
37809,6
37810,6
37811,7
37812,5
37813,9
37814,4
37815,5
37816,6
37817,6
37818,3
37819,12
37820,3
37821,7
37822,8
37823,8
37824,15
37825,11
37826,17
37827,17
37828,8
37829,14
37830,7
37831,12
37832,9
37833,11
37834,5
37835,6
37836,6
37837,8
37838,10
37839,12
37840,10
37841,6
37842,5
37843,8
37844,8
37845,9
37846,12
37847,8
37848,15
37849,7
37850,6
37851,11
37852,11
37853,12
37854,6
37855,7
37856,12
37857,16
37858,6
37859,10
37860,13
37861,12
37862,9
37863,13
37864,10
37865,10
37866,7
37867,12
37868,9
37869,13
37870,19
37871,11
37872,7
37873,11
37874,8
37875,10
37876,10
37877,8
37878,9
37879,12
37880,7
37881,9
37882,8
37883,16
37884,7
37885,14
37886,10
37887,11
37888,15
37889,19
37890,9
37891,16
37892,7
37893,10
37894,8
37895,6
37896,10
37897,7
37898,11
37899,10
37900,10
37901,5
37902,6
37903,8
37904,10
37905,12
37906,10
37907,10
37908,9
37909,12
37910,15
37911,12
37912,12
37913,10
37914,10
37915,4
37916,18
37917,9
37918,9
37919,11
37920,12
37921,9
37922,13
37923,12
37924,13
37925,13
37926,8
37927,14
37928,11
37929,9
37930,13
37931,8
37932,10
37933,10
37934,10
37935,14
37936,11
37937,12
37938,12
37939,10
37940,12
37941,4
37942,6
37943,4
37944,10
37945,11
37946,8
37947,6
37948,15
37949,8
37950,11
37951,5
37952,17
37953,9
37954,12
37955,7
37956,7
37957,14
37958,10
37959,9
37960,9
37961,11
37962,12
37963,11
37964,7
37965,7
37966,11
37967,4
37968,18
37969,13
37970,14
37971,5
37972,11
37973,8
37974,12
37975,11
37976,10
37977,10
37978,12
37979,7
37980,14
37981,7
37982,9
37983,8
37984,11
37985,12
37986,17
37987,10
37988,11
37989,10
37990,6
37991,7
37992,14
37993,8
37994,7
37995,11
37996,9
37997,12
37998,7
37999,11
38000,10
38001,4
38002,8
38003,6
38004,11
38005,3
38006,9
38007,7
38008,7
38009,8
38010,8
38011,10
38012,12
38013,3
38014,5
38015,10
38016,6
38017,10
38018,9
38019,7
38020,14
38021,15
38022,13
38023,10
38024,13
38025,11
38026,12
38027,7
38028,13
38029,6
38030,8
38031,8
38032,6
38033,11
38034,4
38035,12
38036,29
38037,10
38038,9
38039,9
38040,15
38041,9
38042,10
38043,8
38044,11
38045,12
38046,15
38047,16
38048,9
38049,7
38050,13
38051,6
38052,16
38053,9
38054,14
38055,11
38056,9
38057,6
38058,9
38059,7
38060,7
38061,13
38062,7
38063,11
38064,13
38065,8
38066,6
38067,10
38068,18
38069,12
38070,10
38071,11
38072,11
38073,6
38074,10
38075,7
