bits,frequencia
51028,4
51029,5
51030,1
51031,1
51032,9
51033,20
51034,6
51035,8
51036,5
51037,20
51038,5
51039,5
51040,4
51041,14
51042,8
51043,11
51044,9
51045,5
51046,7
51047,2
51048,2
51049,4
51050,4
51052,4
51053,5
51054,1
51056,2
51057,17
51058,4
51059,7
51060,7
51061,10
51062,6
51063,4
51064,1
51065,36
51066,6
51067,4
51068,1
51069,17
51070,9
51071,4
51072,3
51073,3
51074,7
51075,2
51076,6
51077,3
51078,3
51079,3
51080,3
51081,3
51082,2
51083,1
51084,5
51085,6
51086,5
51087,4
51088,1
51089,9
51090,2
51091,2
51092,1
51093,7
51094,4
51095,2
51096,1
51097,11
51098,6
51099,4
51100,4
51101,10
51102,6
51103,5
51105,1
51106,5
51107,7
51108,7
51109,3
51110,2
51111,7
51112,1
51113,5
51114,6
51115,13
51116,3
51117,16
51118,1
51119,3
51120,3
51121,8
51122,6
51123,8
51124,2
51125,12
51126,1
51127,8
51128,5
51129,15
51130,8
51131,7
51132,5
51133,4
51134,13
51135,2
51136,2
51137,10
51138,7
51139,6
51141,1
51142,1
51143,4
51144,2
51145,12
51146,7
51147,6
51148,3
51149,6
51150,9
51151,8
51152,2
51153,3
51154,4
51155,12
51156,4
51157,7
51158,5
51159,9
51160,5
51161,8
51163,6
51164,16
51165,1
51166,5
51167,4
51168,2
51169,11
51170,10
51171,8
51172,9
51173,1
51174,4
51175,6
51176,3
51177,20
51178,5
51180,3
51181,2
51182,4
51183,2
51184,1
51185,11
51186,6
51187,18
51188,4
51189,6
51190,5
51191,3
51192,1
51193,21
51194,6
51195,5
51196,2
51197,14
51198,3
51199,2
51200,5
51201,4
51202,10
51203,4
51204,2
51205,3
51206,1
51207,4
51208,19
51209,3
51210,8
51211,3
51212,5
51213,2
51214,3
51215,4
51216,6
51217,23
51218,4
51219,8
51220,3
51221,7
51222,7
51223,3
51224,3
51225,3
51226,11
51227,1
51228,3
51229,7
51230,4
51231,9
51232,5
51233,5
51234,8
51235,7
51236,7
51237,9
51239,2
51240,14
51241,4
51242,6
51243,2
51244,1
51245,1
51246,2
51247,2
51248,5
51249,2
51250,4
51251,5
51252,3
51253,4
51254,4
51256,7
51257,9
51258,6
51259,4
51260,7
51261,3
51262,12
51263,1
51264,8
51265,5
51266,11
51267,12
51268,11
51269,7
51270,8
51271,3
51272,8
51273,10
51274,5
51275,2
51276,8
51277,11
51278,3
51279,4
51280,5
51281,10
51282,5
51283,7
51284,4
51285,6
51286,12
51288,11
51289,7
51290,2
51291,10
51292,6
51293,4
51294,5
51295,1
51296,10
51297,8
51298,6
51299,8
51300,12
51301,6
51302,3
51303,2
51304,6
51305,12
51306,7
51307,3
51308,3
51309,10
51312,9
51313,6
51314,5
51315,3
51316,2
51317,16
51318,4
51319,3
51320,1
51321,6
51322,2
51324,2
51325,20
51326,1
51327,1
51328,12
51329,7
51330,6
51331,6
51332,1
51333,7
51334,4
51335,5
51336,5
51337,6
51338,10
51339,3
51340,16
51341,22
51342,6
51343,4
51344,5
51345,7
51346,5
51347,4
51348,3
51349,16
51350,10
51351,4
51352,8
51353,3
51354,7
51355,10
51356,5
51357,13
51358,7
51359,1
51360,4
51361,6
51362,1
51363,2
51364,6
51365,4
51366,4
51367,3
51368,5
51369,3
51370,6
51371,2
51373,23
51374,3
51375,2
51376,5
51377,10
51378,1
51379,9
51380,8
51381,6
51382,4
51383,5
51384,5
51385,16
51386,4
51387,4
51388,3
51389,11
51390,5
51391,3
51392,6
51393,5
51394,6
51395,9
51396,2
51397,6
51398,4
51399,5
51400,10
51401,9
51402,7
51403,1
51404,2
51405,8
51406,7
51407,6
51408,4
51409,5
51410,2
51411,8
51412,10
51413,6
51414,24
51415,3
51416,18
51417,4
51418,11
51419,7
51420,2
51421,3
51422,6
51423,1
51424,9
51425,4
51426,5
51427,11
51428,1
51429,3
51430,7
51431,2
51432,3
51433,5
51434,8
51435,2
51436,7
51437,6
51438,1
51440,12
51441,4
51442,1
51443,9
51444,3
51445,5
51446,4
51447,4
51448,7
51449,4
51450,2
51451,3
51452,3
51453,7
51455,2
51456,5
51457,14
51458,5
51459,1
51460,5
51461,10
51462,1
51463,5
51464,14
51465,3
51466,6
51467,4
51468,4
51469,3
51470,5
51471,2
51472,6
51473,28
51474,5
51475,7
51476,5
51477,2
51478,9
51479,3
51480,7
51481,1
51482,6
51483,10
51484,3
51485,3
51486,5
51487,18
51488,2
51489,2
51490,2
51491,13
51492,5
51493,4
51494,2
51495,3
51496,11
51497,3
51498,2
51499,4
51500,3
51501,2
51504,9
51505,3
51506,1
51507,9
51508,2
51509,2
51510,7
51511,1
51512,7
51513,7
51514,3
51515,14
51516,15
51517,3
51518,2
51519,1
51520,6
51521,5
51522,8
51523,18
51524,4
51525,2
51526,3
51527,4
51528,4
51529,3
51530,9
51531,2
51532,5
51533,3
51534,8
51536,7
51537,21
51538,4
51539,3
51540,6
51541,6
51542,11
51543,6
51544,12
51545,11
51546,14
51547,13
51548,7
51549,3
51550,3
51552,7
51553,8
51554,3
51555,5
51556,6
51557,4
51558,4
51559,5
51560,9
51561,7
51562,8
51563,5
51564,4
51565,7
51566,4
51567,1
51568,22
51569,11
51570,6
51571,8
51572,4
51573,2
51574,1
51576,6
51577,6
51578,3
51579,10
51580,2
51581,8
51582,1
51584,1
51585,8
51586,1
51587,1
51588,6
51589,1
51590,4
51591,11
51592,13
51593,9
51594,8
51595,1
51596,5
51597,9
51598,4
51599,2
51600,2
51601,9
51602,3
51603,19
51604,4
51605,10
51606,11
51607,9
51608,22
51609,7
51610,11
51611,24
51612,12
51613,9
51614,4
51615,1
51616,5
51617,2
51618,6
51619,5
51620,11
51621,4
51622,3
51623,5
51624,2
51625,5
51626,1
51627,3
51628,2
51629,15
51630,4
51631,1
51632,13
51633,8
51634,2
51635,2
51636,8
51637,3
51638,8
51639,2
51640,6
51641,9
51642,3
51643,7
51644,7
51645,13
51646,3
51647,1
51648,7
51649,13
51650,1
51651,8
51652,6
51653,1
51654,3
51655,2
51656,14
51657,18
51658,1
51659,5
51660,5
51661,8
51662,1
51663,2
51664,9
51665,10
51666,2
51667,5
51668,7
51669,16
51670,39
51671,13
51672,32
51673,7
51674,33
51675,23
51676,8
51677,4
51678,3
51680,20
51681,3
51682,4
51683,9
51684,6
51685,1
51686,3
51687,13
51688,6
51689,6
51690,4
51691,9
51692,3
51693,8
51694,8
51695,3
51696,24
51697,2
51698,1
51699,7
51700,2
51701,8
51702,2
51703,2
51704,6
51705,4
51706,4
51707,84
51708,3
51709,2
51710,1
51711,11
51712,39
51713,40
51714,3
51715,4
51716,11
51717,5
51718,2
51719,3
51720,9
51721,2
51722,4
51723,4
51724,7
51725,4
51726,2
51727,12
51728,13
51729,31
51730,41
51731,10
51732,3
51733,9
51734,4
51735,5
51736,2
51737,12
51738,3
51739,6
51740,12
51741,7
51742,4
51743,26
51744,7
51745,9
51746,20
51747,43
51748,4
51749,5
51750,3
51751,5
51752,7
51753,5
51754,5
51755,4
51757,7
51758,2
51759,3
51760,7
51761,5
51762,1
51763,13
51764,4
51765,2
51766,1
51767,14
51768,7
51769,9
51770,7
51771,3
51772,5
51773,7
51774,5
51775,6
51776,2
51777,4
51778,6
51779,14
51780,4
51781,6
51782,6
51783,3
51784,4
51785,5
51786,1
51787,2
51788,7
51789,7
51790,3
51791,3
51792,2
51793,7
51794,2
51795,9
51796,4
51797,3
51798,4
51799,6
51800,3
51801,6
51802,3
51803,6
51804,7
51805,7
51806,3
51807,3
51808,2
51809,3
51810,3
51811,9
51812,5
51813,3
51814,5
51815,11
51816,6
51817,8
51818,2
51819,2
51820,6
51821,16
51822,2
51823,5
51824,6
51825,10
51826,4
51827,11
51828,8
51829,5
51830,5
51831,3
51832,4
51833,13
51834,3
51835,10
51836,3
51837,92
51838,1
51839,5
51840,7
51841,3
51842,4
51843,5
51844,4
51845,4
51846,1
51847,6
51848,7
51849,5
51850,4
51851,1
51852,6
51853,22
51854,1
51855,4
51856,6
51857,5
51858,2
51859,7
51860,1
51861,12
51862,1
51863,3
51864,4
51865,5
51866,3
51867,6
51868,2
51869,12
51870,3
51871,4
51872,3
51873,4
51874,4
51875,4
51876,7
51877,1
51878,4
51879,3
51880,6
51881,5
51882,4
51883,5
51884,10
51885,20
51886,2
51887,3
51888,6
51889,4
51890,3
51891,9
51892,1
51893,8
51894,1
51895,3
51896,6
51897,29
51898,2
51899,5
51900,31
51901,32
51902,3
51903,5
51904,3
51905,2
51906,1
51907,5
51908,5
51909,9
51910,5
51911,4
51912,3
51913,4
51914,2
51915,3
51916,10
51917,57
51918,3
51919,4
51920,6
51921,9
51922,4
51923,5
51924,1
51925,10
51927,6
51928,2
51929,3
51930,2
51931,8
51932,4
51933,29
51934,10
51935,6
51936,3
51937,5
51938,4
51939,5
51940,9
51941,3
51942,4
51943,7
51944,4
51945,5
51946,3
51947,5
51948,2
51949,19
51950,34
51951,25
51952,27
51953,9
51954,6
51955,12
51956,6
51957,9
51958,11
51959,29
51960,5
51961,4
51962,2
51963,7
51964,9
51965,17
51966,16
51967,44
51968,233
51969,155
51970,8
51971,1
51975,3
51976,13
51977,2
51978,3
51979,3
51980,2
51981,1
51982,4
51983,43
51984,33
51985,204
51986,143
51987,7
51988,2
51989,4
51990,2
51991,2
51992,2
51993,10
51994,1
51995,1
51996,6
51997,3
51998,3
51999,16
52000,2
52001,8
52002,167
52003,155
52004,6
52005,1
52006,2
52007,4
52008,6
52009,7
52010,3
52011,3
52012,4
52013,3
52015,2
52016,4
52017,1
52018,7
52019,112
52020,7
52021,1
52022,2
52024,8
52025,8
52027,1
52028,6
52029,5
52030,3
52031,3
52032,2
52033,3
52034,6
52035,71
52036,33
52037,1
52038,3
52039,1
52040,3
52041,3
52042,3
52043,2
52044,6
52045,5
52046,1
52047,4
52048,4
52049,3
52050,3
52051,14
52052,34
52053,8
52054,2
52055,1
52056,2
52057,5
52058,2
52059,1
52060,8
52061,3
52063,4
52064,7
52065,11
52066,3
52067,5
52068,13
52069,11
52070,2
52071,4
52072,3
52073,6
52074,1
52075,1
52076,19
52077,25
52079,3
52080,11
52081,8
52082,1
52083,5
52084,7
52085,16
52086,5
52087,2
52088,5
52089,10
52090,1
52091,1
52092,5
52093,18
52095,3
52096,3
52097,10
52098,6
52099,6
52100,9
52101,2
52102,1
52103,4
52104,9
52105,2
52106,5
52108,11
52109,21
52110,2
52111,2
52112,3
52113,4
52115,5
52116,1
52117,6
52118,2
52119,1
52120,2
52121,4
52122,5
52123,7
52124,8
52125,6
52127,2
52128,2
52129,6
52130,2
52131,4
52132,4
52133,1
52134,4
52135,4
52136,7
52137,8
52138,8
52139,15
52140,18
52141,25
52142,1
52143,2
52144,8
52145,1
52146,2
52147,5
52149,4
52151,1
52152,7
52153,26
52154,5
52155,13
52156,56
52157,24
52158,4
52160,6
52161,6
52162,2
52163,8
52164,5
52165,3
52166,2
52167,3
52168,4
52169,10
52171,1
52172,56
52173,72
52174,8
52175,2
52176,4
52177,3
52178,2
52179,5
52180,3
52181,2
52182,3
52183,1
52184,5
52185,4
52186,2
52187,3
52188,7
52189,136
52190,56
52191,2
52192,3
52193,3
52194,3
52195,3
52196,6
52198,1
52199,4
52201,3
52202,3
52203,1
52204,4
52205,72
52206,201
52207,83
52208,132
52209,8
52210,1
52211,10
52212,11
52213,7
52214,2
52216,4
52217,1
52218,1
52219,7
52220,2
52221,16
52222,62
52223,224
52224,874
52225,134
52226,1
52227,6
52228,5
52229,3
52230,1
52232,20
52233,7
52234,5
52236,6
52237,4
52238,8
52239,144
52240,126
52241,866
52242,99
52243,5
52244,3
52245,6
52246,9
52247,3
52248,3
52249,4
52250,3
52251,7
52252,3
52253,3
52254,4
52255,34
52256,2
52257,101
52258,697
52259,84
52260,22
52261,6
52263,4
52264,8
52265,5
52266,6
52267,5
52268,3
52269,1
52271,4
52272,9
52273,2
52274,76
52275,520
52276,102
52277,6
52278,5
52279,1
52280,10
52281,6
52282,6
52283,2
52284,2
52285,9
52287,4
52288,3
52289,10
52290,25
52291,99
52292,207
52293,52
52294,8
52295,2
52296,2
52297,4
52298,1
52299,3
52300,4
52301,6
52302,2
52303,2
52304,3
52305,1
52306,2
52307,10
52308,50
52309,69
52310,32
52311,4
52312,3
52313,9
52314,10
52315,7
52316,3
52317,4
52318,2
52319,5
52320,4
52321,10
52322,2
52323,4
52324,17
52325,21
52326,16
52327,15
52328,2
52329,5
52330,4
52331,2
52332,2
52333,23
52335,1
52336,6
52337,8
52339,11
52340,3
52341,12
52342,15
52343,24
52344,2
52345,5
52346,4
52347,2
52348,2
52349,31
52350,1
52351,2
52352,2
52353,5
52354,2
52355,4
52356,7
52357,5
52358,4
52359,1
52360,39
52361,8
52362,6
52364,1
52365,25
52366,1
52367,1
52368,2
52369,8
52370,2
52371,3
52372,4
52373,7
52374,5
52375,4
52376,15
52377,14
52378,14
52379,8
52380,5
52381,7
52382,2
52383,1
52384,1
52385,5
52386,4
52387,12
52388,5
52389,9
52390,3
52391,4
52392,8
52393,16
52394,34
52395,24
52396,5
52397,26
52399,4
52400,7
52401,4
52402,2
52403,13
52404,2
52405,12
52406,2
52408,11
52409,23
52410,18
52411,95
52412,39
52413,35
52414,3
52415,1
52416,4
52417,5
52418,2
52419,6
52420,6
52421,11
52422,3
52423,2
52424,14
52425,9
52426,2
52427,41
52428,199
52429,80
52430,11
52431,4
52432,4
52433,2
52434,4
52435,10
52436,6
52437,15
52438,18
52439,4
52440,21
52441,3
52442,13
52443,9
52444,82
52445,428
52446,151
52447,7
52448,11
52449,1
52450,2
52451,5
52452,5
52453,6
52454,5
52455,3
52456,6
52457,2
52458,3
52459,4
52460,12
52461,163
52462,564
52463,166
52464,164
52465,13
52466,3
52467,12
52468,3
52469,5
52470,4
52471,1
52472,2
52473,2
52474,3
52475,7
52476,2
52477,13
52478,184
52479,743
52480,382
52481,37
52482,2
52483,5
52484,8
52485,2
52487,2
52488,7
52489,7
52490,5
52491,2
52492,5
52493,3
52494,6
52495,199
52496,253
52497,334
52498,9
52499,8
52500,4
52501,3
52502,2
52503,6
52504,1
52505,9
52506,3
52507,16
52508,4
52509,4
52510,3
52511,22
52512,7
52513,284
52514,243
52515,10
52516,5
52517,6
52518,5
52519,5
52520,1
52521,7
52522,1
52523,18
52524,2
52525,4
52526,1
52527,5
52528,16
52529,10
52530,233
52531,158
52532,97
52533,30
52534,3
52535,1
52536,4
52537,14
52538,3
52539,35
52540,2
52541,10
52542,5
52543,2
52544,3
52545,11
52546,18
52547,27
52548,66
52549,61
52550,21
52551,5
52553,5
52554,2
52555,4
52556,4
52557,6
52558,2
52559,1
52560,7
52561,3
52562,3
52563,11
52564,7
52565,23
52566,21
52567,8
52568,3
52569,2
52570,7
52571,5
52572,8
52573,2
52574,2
52575,2
52576,6
52577,5
52578,3
52579,4
52580,13
52581,7
52582,11
52583,8
52584,5
52585,7
52586,2
52587,2
52588,6
52589,33
52590,3
52591,2
52592,10
52593,10
52594,2
52595,25
52596,2
52597,9
52599,6
52600,2
52601,10
52602,2
52603,14
52604,1
52605,11
52607,5
52608,2
52609,4
52610,1
52611,2
52612,6
52613,3
52615,3
52616,30
52617,9
52618,2
52619,2
52620,4
52621,21
52622,2
52623,4
52624,5
52625,6
52626,1
52627,18
52628,4
52629,3
52630,4
52631,4
52632,12
52633,6
52634,7
52635,45
52636,8
52637,7
52638,5
52639,4
52641,3
52642,3
52643,8
52644,6
52645,1
52646,3
52647,4
52648,10
52649,15
52650,11
52651,3
52652,2
52653,27
52654,4
52655,4
52656,26
52657,3
52659,6
52660,3
52661,5
52662,2
52663,1
52664,7
52665,26
52666,28
52667,49
52668,17
52669,30
52670,1
52672,9
52673,4
52674,5
52675,21
52676,4
52677,4
52678,1
52679,2
52680,2
52681,14
52682,13
52683,82
52684,104
52685,14
52686,3
52688,9
52689,3
52690,1
52691,12
52692,5
52693,7
52694,12
52695,1
52696,7
52697,6
52698,9
52699,41
52700,160
52701,225
52702,104
52703,5
52704,17
52705,4
52706,1
52707,12
52708,4
52709,1
52710,3
52711,8
52712,4
52713,3
52714,4
52715,10
52716,20
52717,99
52718,347
52719,86
52720,84
52721,6
52722,1
52723,13
52724,3
52725,6
52726,6
52727,4
52728,2
52729,5
52730,7
52731,152
52732,4
52733,7
52734,170
52735,357
52736,26
52737,7
52738,2
52739,2
52740,5
52741,4
52742,2
52743,5
52744,3
52745,5
52746,1
52747,3
52748,14
52749,5
52750,4
52751,36
52752,54
52753,16
52754,2
52755,7
52756,6
52757,7
52758,6
52759,3
52760,15
52761,5
52762,5
52763,12
52764,9
52765,11
52766,6
52767,25
52768,8
52769,45
52770,22
52771,13
52772,6
52773,12
52774,3
52775,1
52776,2
52777,10
52778,7
52779,4
52780,4
52781,22
52782,3
52783,5
52784,13
52785,19
52786,30
52787,11
52788,4
52789,4
52790,5
52791,1
52792,4
52793,9
52794,15
52795,5
52796,13
52797,35
52798,17
52799,2
52800,6
52801,10
52802,20
52803,17
52804,6
52805,2
52806,11
52807,1
52808,4
52809,9
52810,2
52811,1
52812,6
52813,36
52814,6
52815,2
52816,4
52817,1
52818,1
52819,4
52820,8
52821,7
52822,23
52823,9
52824,19
52825,13
52826,27
52827,14
52828,4
52829,39
52830,5
52831,3
52832,2
52833,14
52834,9
52835,4
52836,10
52837,7
52838,3
52839,4
52840,2
52841,7
52842,4
52843,1
52844,4
52845,18
52846,2
52847,2
52848,6
52849,10
52850,3
52851,14
52852,4
52853,19
52854,3
52855,1
52856,3
52857,15
52858,5
52859,18
52860,6
52861,128
52862,4
52864,2
52865,14
52866,8
52867,6
52868,14
52869,4
52870,9
52871,8
52872,18
52873,12
52874,5
52875,2
52876,2
52877,24
52878,1
52879,1
52880,4
52881,5
52882,3
52883,10
52884,5
52885,24
52886,24
52887,6
52888,19
52889,13
52890,22
52891,33
52892,12
52893,46
52894,5
52895,3
52896,2
52897,1
52898,11
52899,12
52900,8
52901,9
52902,6
52903,5
52904,3
52905,6
52906,6
52907,2
52908,4
52909,10
52910,3
52911,3
52912,6
52913,2
52915,15
52916,10
52917,2
52918,2
52920,3
52921,49
52922,13
52923,9
52924,2
52925,21
52926,15
52927,1
52928,1
52929,14
52930,2
52931,10
52932,11
52933,2
52934,4
52935,2
52936,3
52937,17
52938,11
52939,15
52940,5
52941,20
52942,2
52943,2
52944,8
52945,2
52946,3
52947,14
52948,11
52949,22
52950,51
52951,10
52952,58
52953,10
52954,53
52955,58
52956,73
52957,33
52958,30
52959,1
52960,10
52961,6
52962,4
52963,16
52964,20
52965,2
52966,8
52967,15
52968,4
52969,5
52970,5
52972,4
52973,12
52974,35
52975,8
52976,13
52977,7
52978,3
52979,15
52980,1
52981,2
52982,9
52983,3
52985,4
52986,5
52987,13
52988,1
52989,11
52990,27
52991,34
52992,2
52993,7
52994,8
52995,4
52996,1
52997,4
52998,2
52999,2
53000,4
53001,6
53002,4
53003,2
53004,11
53005,5
53006,2
53008,6
53009,4
53010,2
53011,3
53012,6
53013,16
53014,7
53015,6
53016,10
53017,14
53018,9
53019,5
53020,4
53021,4
53022,4
53023,11
53024,3
53025,4
53026,3
53027,10
53028,8
53029,12
53030,6
53031,10
53033,3
53034,6
53035,1
53036,1
53037,11
53038,1
53039,2
53040,5
53041,1
53042,2
53043,17
53044,1
53045,2
53046,1
53047,3
53048,5
53049,3
53050,5
53051,6
53052,5
53053,15
53054,8
53055,3
53056,4
53057,12
53058,15
53059,27
53060,5
53061,6
53062,3
53063,4
53064,10
53065,11
53066,12
53067,1
53068,4
53069,20
53071,3
53072,6
53073,6
53075,6
53076,8
53077,7
53078,12
53079,7
53080,12
53081,10
53082,17
53083,11
53084,4
53085,6
53086,1
53087,7
53088,3
53089,2
53090,7
53091,5
53092,18
53093,2
53094,3
53095,6
53096,3
53097,6
53098,11
53100,5
53101,27
53102,4
53103,1
53104,9
53105,8
53106,1
53107,11
53108,2
53109,7
53111,3
53112,2
53113,17
53114,6
53115,16
53116,2
53117,21
53118,3
53119,6
53120,1
53121,12
53122,2
53123,1
53124,8
53125,8
53126,9
53127,8
53128,6
53129,11
53130,2
53131,2
53132,6
53133,26
53134,3
53135,4
53136,1
53137,9
53138,2
53139,10
53140,12
53141,16
53142,18
53143,7
53144,13
53145,19
53146,20
53147,28
53148,6
53149,16
53150,2
53152,4
53153,7
53154,8
53155,12
53156,12
53157,10
53158,2
53159,5
53160,4
53161,10
53162,4
53163,1
53164,3
53165,35
53166,1
53167,3
53168,7
53169,4
53170,1
53171,23
53172,3
53173,5
53174,2
53175,2
53176,1
53177,18
53178,5
53179,6
53180,3
53181,47
53182,3
53183,4
53184,2
53185,11
53186,4
53187,11
53188,10
53189,8
53190,8
53191,1
53192,9
53193,9
53194,3
53195,5
53196,1
53197,4
53199,3
53200,1
53201,11
53202,3
53203,11
53204,21
53205,19
53206,63
53207,14
53208,61
53209,17
53210,60
53211,54
53212,12
53213,3
53214,7
53216,8
53217,2
53218,3
53219,17
53220,10
53221,6
53222,4
53223,11
53224,2
53225,4
53226,7
53227,5
53228,1
53229,4
53230,3
53232,15
53233,4
53234,1
53235,21
53236,3
53237,12
53238,1
53239,4
53240,2
53241,6
53242,8
53243,9
53245,5
53246,2
53248,4
53249,2
53250,12
53251,2
53252,2
53253,3
53254,3
53255,1
53256,9
53257,4
53258,4
53259,3
53260,7
53261,2
53262,3
53263,6
53264,3
53265,2
53266,1
53267,3
53268,1
53269,5
53270,6
53271,5
53273,8
53274,8
53275,7
53276,9
53277,2
53278,5
53279,3
53280,4
53281,7
53282,3
53283,1
53284,4
53285,6
53286,3
53287,5
53288,9
53289,5
53290,8
53291,5
53293,3
53294,3
53295,5
53296,2
53297,3
53298,1
53299,3
53300,2
53301,4
53302,4
53303,7
53304,6
53305,7
53306,4
53307,8
53308,5
53309,7
53310,5
53311,5
53312,3
53313,4
53314,7
53315,10
53316,3
53317,7
53318,9
53319,5
53320,2
53321,6
53322,5
53323,3
53324,1
53325,5
53326,6
53327,8
53329,4
53330,2
53331,5
53332,1
53333,3
53334,3
53335,4
53336,1
53337,2
53338,2
53339,2
53340,3
53341,5
53342,1
53343,3
53345,5
53346,2
53347,4
53348,2
53349,6
53350,4
53351,4
53352,3
53353,6
53354,3
53355,2
53356,4
53357,4
53358,8
53359,4
53360,2
53361,6
53362,2
53363,11
53364,4
53365,6
53366,5
53367,2
53368,2
53369,2
53370,10
53371,14
53372,2
53373,12
53374,3
53375,1
53376,3
53377,8
53378,6
53379,7
53380,1
53381,2
53382,3
53383,7
53384,11
53385,12
53386,1
53387,3
53389,6
53390,1
53391,5
53392,6
53393,6
53394,4
53395,4
53396,3
53397,4
53398,3
53399,4
53400,3
53401,7
53402,8
53403,7
53404,1
53405,11
53406,2
53407,5
53408,1
53409,3
53410,5
53411,2
53412,1
53414,3
53415,7
53416,4
53417,1
53418,3
53419,1
53421,6
53422,2
53423,2
53424,3
53425,2
53426,6
53427,7
53428,3
53429,3
53430,1
53431,5
53432,2
53433,4
53434,3
53435,4
53436,2
53437,8
53438,8
53439,2
53440,3
53441,5
53442,6
53443,7
53444,3
53445,1
53446,7
53447,12
53448,5
53449,6
53450,2
53451,2
53452,3
53453,1
53454,7
53455,5
53456,3
53457,2
53458,2
53459,2
53460,2
53462,5
53463,3
53464,4
53465,3
53466,4
53467,9
53468,6
53469,2
53470,4
53471,8
53472,3
53473,6
53474,5
53475,7
53476,2
53477,4
53478,8
53479,12
53480,2
53481,4
53482,8
53483,2
53484,2
53485,5
53486,2
53487,10
53488,7
53489,2
53490,5
53491,5
53492,2
53493,4
53494,2
53495,24
53496,2
53497,5
53498,8
53499,5
53500,8
53501,10
53502,6
53503,4
53504,2
53505,2
53506,2
53508,5
53509,1
53510,1
53511,8
53512,10
53513,4
53514,5
53515,2
53516,7
53518,3
53519,4
53520,5
53521,2
53522,5
53523,5
53524,3
53525,1
53526,4
53528,1
53529,10
53530,2
53531,4
53532,2
53533,4
53535,3
53536,3
53537,4
53538,5
53539,6
53540,3
53541,1
53542,1
53543,6
53544,7
53545,5
53546,2
53547,2
53548,2
53549,4
53550,1
53551,2
53552,5
53553,3
53554,8
53555,7
53556,6
53557,3
53558,2
53559,4
53560,10
53561,6
53562,4
53563,5
53564,10
53565,6
53566,4
53567,4
53568,3
53569,8
53570,3
53571,5
53573,5
53574,4
53575,5
53576,3
53577,4
53578,8
53579,1
53580,2
53581,5
53582,4
53583,2
53585,5
53586,8
53587,4
53588,1
53589,2
53590,3
53591,2
53592,4
53593,3
53594,3
53595,7
53596,1
53597,1
53598,2
53599,1
53600,8
53601,1
53602,2
53603,6
53604,4
53605,3
53606,4
53607,5
53608,3
53609,3
53610,7
53612,5
53613,6
53614,2
53615,4
53616,5
53617,1
53618,2
53619,9
53620,3
53621,1
53622,5
53623,2
53624,4
53625,3
53626,2
53627,14
53628,2
53629,5
53630,3
53631,2
53632,5
53633,1
53634,6
53635,2
53636,2
53637,3
53638,4
53639,9
53640,4
53641,3
53642,5
53643,4
53645,4
53646,3
53647,3
53648,3
53649,2
53650,4
53651,1
53652,4
53653,3
53654,1
53655,2
53656,3
53657,5
53658,3
53659,2
53660,7
53661,6
53662,4
53663,4
53664,1
53665,6
53666,3
53667,3
53668,2
53669,4
53670,4
53671,10
53672,2
53673,3
53674,2
53675,3
53676,1
53677,3
53678,4
53679,6
53680,7
53681,2
53682,1
53683,3
53684,4
53685,5
53686,3
53687,1
53688,3
53689,6
53690,5
53691,4
53692,4
53693,4
53694,10
53695,3
53696,2
53697,6
53698,5
53699,5
53700,3
53702,4
53703,8
53704,9
53705,2
53706,7
53707,2
53708,4
53709,4
53710,8
53711,2
53712,6
53713,6
53714,2
53715,1
53716,2
53717,4
53718,5
53719,1
53720,7
53721,3
53722,3
53723,3
53724,3
53725,5
53726,3
53727,3
53728,3
53729,2
53730,7
53731,3
53732,1
53733,2
53734,8
53735,7
53736,2
53737,3
53738,5
53739,9
53740,2
53741,3
53742,4
53743,4
53744,5
53745,9
53746,4
53747,6
53748,5
53749,1
53750,1
53751,10
53752,1
53753,2
53754,1
53755,4
53756,5
53757,3
53758,2
53759,3
53761,3
53762,5
53763,2
53764,1
53765,3
53766,2
53767,4
53768,8
53769,4
53770,5
53772,10
53773,1
53774,5
53775,4
53776,4
53777,11
53778,3
53779,1
53781,4
53782,1
53783,1
53785,2
53786,5
53787,6
53788,7
53789,4
53791,3
53792,1
53793,2
53794,2
53795,3
53796,4
53798,3
53799,5
53800,3
53801,5
53802,2
53803,3
53805,1
53806,2
53807,3
53808,6
53809,1
53810,1
53811,4
53812,2
53814,4
53815,6
53816,8
53817,4
53818,4
53819,2
53820,6
53821,5
53822,3
53823,3
53824,3
53825,2
