bits,frequencia
35905,5
35906,6
35907,3
35908,2
35909,1
35911,4
35912,3
35913,1
35914,2
35915,5
35916,1
35917,1
35918,4
35919,2
35920,1
35921,2
35922,1
35923,1
35924,1
35925,2
35926,7
35927,4
35928,1
35929,1
35930,4
35931,5
35932,2
35933,4
35934,3
35935,5
35936,2
35937,1
35938,2
35939,2
35940,1
35941,3
35942,6
35943,6
35945,2
35946,2
35947,2
35950,3
35951,3
35952,2
35953,3
35954,2
35955,4
35956,1
35957,3
35958,2
35960,2
35961,1
35962,4
35963,2
35964,4
35965,7
35966,3
35968,3
35969,4
35970,3
35971,3
35972,4
35974,3
35975,2
35976,2
35977,1
35978,1
35979,1
35980,5
35981,3
35982,2
35983,2
35984,1
35985,1
35986,1
35987,5
35988,2
35989,2
35990,1
35991,2
35993,3
35994,3
35995,4
35996,2
35997,5
35998,4
35999,4
36000,3
36001,4
36002,4
36003,3
36005,2
36006,4
36008,3
36009,4
36010,3
36011,2
36012,2
36013,3
36014,3
36015,1
36016,2
36017,1
36018,1
36019,2
36020,4
36021,4
36022,3
36023,3
36024,5
36025,1
36026,5
36027,4
36028,5
36029,3
36030,1
36031,3
36032,1
36033,2
36034,1
36035,2
36036,5
36037,2
36038,3
36041,3
36042,1
36043,6
36044,1
36046,3
36047,3
36048,3
36049,4
36050,5
36051,4
36052,2
36054,3
36055,5
36056,3
36057,1
36058,3
36059,5
36060,2
36062,2
36063,3
36064,2
36065,6
36067,2
36068,2
36069,4
36070,2
36071,4
36072,3
36075,5
36076,3
36077,2
36078,3
36079,2
36080,3
36081,2
36082,1
36083,1
36084,2
36085,3
36086,3
36087,1
36089,1
36091,3
36092,2
36093,2
36094,2
36095,1
36096,9
36097,2
36098,1
36099,3
36100,2
36101,3
36102,2
36103,3
36104,3
36106,5
36107,4
36108,4
36109,2
36110,2
36111,1
36113,4
36114,1
36115,3
36116,1
36117,6
36118,3
36119,5
36120,2
36122,2
36123,2
36124,4
36125,5
36126,2
36127,1
36128,4
36129,3
36130,2
36132,3
36133,5
36134,2
36135,1
36136,3
36137,1
36138,6
36139,2
36140,2
36141,2
36142,3
36143,9
36144,3
36145,2
36146,3
36147,4
36148,3
36149,1
36150,4
36151,3
36152,2
36153,1
36154,2
36155,4
36156,4
36157,3
36158,2
36159,2
36160,1
36162,3
36163,5
36165,5
36166,3
36167,4
36168,2
36169,2
36170,5
36171,3
36172,2
36173,2
36174,1
36175,4
36176,1
36177,1
36178,4
36179,3
36180,4
36181,2
36182,3
36184,3
36185,5
36186,4
36187,3
36188,1
36189,3
36190,5
36191,1
36192,3
36193,4
36194,1
36195,3
36196,1
36197,1
36198,1
36199,1
36200,4
36201,2
36202,5
36203,3
36204,6
36205,3
36206,1
36207,3
36208,1
36210,2
36211,2
36212,1
36214,5
36215,4
36216,4
36217,5
36218,3
36219,3
36220,6
36221,3
36222,1
36223,4
36225,3
36226,1
36227,3
36228,3
36229,4
36230,2
36231,1
36232,4
36233,3
36234,1
36235,2
36236,4
36237,5
36239,2
36240,1
36241,3
36242,3
36243,4
36244,1
36245,2
36247,2
36248,3
36249,4
36250,2
36251,3
36252,3
36253,1
36254,2
36255,2
36256,3
36258,2
36259,2
36261,6
36263,5
36264,1
36265,1
36266,1
36267,2
36269,3
36270,2
36271,2
36272,1
36273,1
36274,1
36275,4
36276,2
36277,3
36278,1
36279,5
36280,1
36281,2
36282,3
36283,1
36284,4
36285,4
36286,5
36287,3
36288,3
36289,4
36290,3
36291,2
36292,2
36293,4
36294,4
36295,1
36296,2
36297,1
36300,1
36301,2
36303,2
36304,4
36305,2
36306,3
36307,4
36308,2
36309,4
36310,5
36311,2
36312,2
36313,4
36314,7
36315,4
36316,1
36317,2
36319,2
36320,3
36321,3
36322,4
36323,3
36325,3
36326,3
36327,2
36328,2
36329,1
36330,1
36331,3
36332,1
36333,4
36334,3
36335,2
36336,2
36337,6
36338,3
36339,3
36340,1
36341,2
36342,3
36343,2
36344,1
36346,5
36347,2
36348,2
36349,3
36350,3
36351,3
36352,4
36353,2
36354,1
36355,3
36356,3
36357,1
36358,2
36359,2
36360,2
36362,3
36363,4
36365,3
36366,2
36367,1
36368,2
36369,5
36370,6
36371,4
36372,2
36373,1
36374,1
36375,4
36376,3
36377,4
36379,2
36380,4
36381,4
36382,5
36383,5
36384,2
36385,7
36386,2
36387,2
36388,1
36389,2
36390,4
36391,1
36392,2
36393,1
36394,4
36395,4
36397,2
36398,2
36399,1
36400,3
36401,4
36402,3
36403,2
36404,5
36405,1
36406,2
36407,3
36408,3
36409,4
36410,2
36411,7
36412,4
36413,2
36414,3
36415,3
36416,2
36417,1
36418,3
36419,2
36420,5
36421,2
36422,1
36423,2
36424,2
36425,4
36427,3
36428,3
36429,2
36430,4
36431,2
36432,3
36433,2
36434,2
36435,3
36436,2
36438,7
36439,4
36440,2
36441,1
36442,3
36443,1
36444,1
36445,3
36446,3
36447,2
36448,2
36449,2
36450,6
36452,3
36454,2
36455,4
36456,2
36457,2
36458,2
36459,3
36460,4
36461,4
36462,2
36463,1
36464,2
36465,1
36466,2
36467,14
36468,4
36469,1
36470,3
36471,4
36472,4
36473,11
36474,2
36475,3
36476,4
36477,3
36478,2
36479,5
36480,2
36481,2
36482,2
36483,1
36484,1
36485,2
36486,2
36487,1
36488,2
36489,3
36490,4
36491,1
36492,3
36493,3
36494,1
36495,3
36496,2
36497,1
36498,3
36499,1
36500,1
36501,5
36502,3
36503,2
36504,6
36505,3
36507,4
36509,3
36510,5
36511,3
36512,3
36513,3
36514,3
36515,1
36516,1
36517,4
36518,2
36519,2
36520,5
36521,3
36522,2
36523,2
36524,1
36525,5
36526,1
36527,3
36528,2
36529,2
36531,3
36532,2
36534,2
36535,1
36536,2
36537,3
36538,4
36539,2
36540,3
36541,3
36542,2
36543,3
36544,13
36545,1
36546,4
36547,1
36548,1
36550,3
36552,3
36553,2
36554,2
36555,3
36556,1
36557,4
36558,2
36559,1
36560,2
36561,2
36562,2
36563,3
36564,3
36565,3
36566,4
36567,2
36568,3
36569,3
36570,1
36571,3
36572,1
36573,2
36574,2
36575,3
36576,2
36577,1
36578,6
36579,3
36580,1
36581,4
36582,4
36583,2
36584,6
36585,3
36586,2
36587,3
36588,4
36589,2
36590,1
36591,1
36592,4
36593,3
36595,1
36596,6
36597,4
36598,3
36599,1
36601,2
36602,3
36603,2
36605,2
36606,4
36607,2
36608,4
36610,1
36611,1
36612,4
36613,2
36614,4
36615,1
36616,3
36617,1
36618,1
36619,1
36620,3
36621,3
36622,3
36623,2
36624,3
36625,2
36626,2
36627,4
36628,1
36629,1
36631,2
36632,3
36633,5
36634,2
36635,2
36637,2
36638,2
36639,4
36640,2
36641,1
36642,3
36643,1
36645,2
36646,1
36647,4
36649,5
36650,1
36651,8
36652,1
36653,2
36654,4
36655,2
36656,1
36657,3
36658,1
36659,4
36660,2
36661,3
36662,5
36663,2
36664,2
36665,4
36666,1
36667,1
36668,8
36669,1
36670,2
36671,3
36675,4
36676,1
36678,2
36679,2
36680,3
36681,6
36682,1
36683,1
36684,1
36685,3
36687,2
36688,1
36690,4
36691,3
36693,5
36694,2
36695,6
36696,4
36697,2
36698,1
36699,4
36700,5
36701,3
36702,2
36703,4
36704,2
36705,1
36706,1
36708,1
36709,2
36710,2
36711,1
36712,1
36713,3
36714,2
36715,4
36717,3
36718,2
36719,1
36720,1
36721,1
36722,1
36723,1
36724,2
36725,1
36726,2
36727,2
36728,13
36729,2
36730,1
36731,4
36732,4
36734,1
36735,3
36736,3
36737,2
36738,2
36739,2
36740,2
36741,17
36742,4
36743,4
36744,3
36745,2
36746,1
36747,1
36749,3
36750,1
36751,3
36752,1
36753,3
36755,3
36756,6
36757,3
36758,2
36760,3
36761,4
36762,3
36763,5
36764,1
36765,2
36766,1
36767,3
36768,4
36770,6
36771,2
36772,3
36774,3
36775,2
36776,5
36778,4
36780,3
36781,6
36782,1
36784,4
36785,4
36786,4
36787,5
36788,5
36789,2
36790,2
36791,1
36792,2
36794,2
36795,2
36796,1
36797,1
36798,4
36799,2
36801,3
36802,4
36803,3
36804,2
36805,5
36806,1
36807,1
36808,4
36809,2
36810,3
36811,5
36812,3
36813,1
36814,2
36815,1
36816,4
36817,5
36818,3
36819,3
36821,3
36822,2
36823,1
36824,3
36825,2
36826,4
36827,3
36828,5
36829,2
36830,4
36831,2
36832,1
36833,2
36834,4
36835,2
36836,2
36837,5
36838,2
36839,2
36840,2
36841,5
36842,3
36843,3
36844,2
36845,1
36846,2
36847,2
36848,4
36849,2
36850,4
36851,15
36852,3
36853,3
36854,5
36855,2
36856,5
36857,2
36858,4
36859,3
36860,2
36861,1
36862,3
36863,1
36864,3
36865,3
36866,2
36868,2
36869,4
36870,3
36871,2
36872,1
36873,3
36874,7
36875,2
36876,2
36877,5
36878,3
36879,2
36880,2
36881,3
36882,2
36883,2
36885,2
36886,3
36887,3
36888,2
36889,2
36891,2
36892,4
36893,4
36894,3
36895,1
36896,3
36897,1
36898,1
36899,2
36900,5
36901,2
36902,3
36903,4
36904,1
36905,2
36906,2
36907,1
36908,3
36911,5
36914,2
36915,3
36916,5
36917,3
36918,3
36919,5
36920,4
36921,1
36922,1
36923,1
36924,2
36925,2
36926,1
36928,14
36929,2
36930,3
36931,2
36932,1
36934,5
36936,3
36937,2
36938,3
36939,2
36940,1
36941,3
36942,1
36943,2
36944,5
36945,1
36946,2
36947,1
36948,1
36949,3
36951,2
36952,2
36953,2
36954,1
36957,2
36958,2
36959,3
36960,3
36961,1
36962,1
36963,4
36964,3
36965,2
36966,2
36967,3
36968,2
36969,1
36970,4
36971,16
36972,1
36973,4
36974,3
36975,1
36976,3
36977,1
36978,3
36979,4
36980,1
36981,2
36982,1
36983,2
36984,3
36985,4
36987,4
36988,3
36989,4
36990,2
36992,4
36993,1
36994,1
36995,4
36996,1
36997,3
36998,1
36999,2
37001,4
37002,1
37005,1
37006,1
37007,2
37008,3
37010,5
37012,3
37013,2
37015,3
37016,1
37017,2
37018,1
37019,2
37020,3
37021,2
37022,1
37023,5
37024,3
37025,1
37026,1
37027,1
37028,4
37029,2
37030,3
37031,1
37032,2
37033,2
37034,3
37035,1
37036,3
37037,3
37038,2
37039,2
37040,2
37041,3
37042,1
37043,2
37044,1
37045,1
37046,2
37047,3
37049,3
37050,1
37051,2
37052,2
37054,2
37055,2
37056,1
37057,1
37059,11
37060,1
37061,4
37063,1
37064,5
37065,3
37066,1
37067,3
37068,2
37069,1
37070,2
37072,3
37073,2
37074,5
37075,3
37076,1
37077,6
37078,4
37080,1
37082,4
37083,1
37084,2
37085,2
37086,5
37087,1
37089,1
37090,4
37091,3
37092,5
37094,3
37095,1
37096,4
37097,5
37098,3
37100,2
37102,2
37103,7
37105,2
37106,3
37107,2
37108,2
37109,4
37110,2
37111,3
37112,5
37114,3
37115,1
37116,3
37117,2
37118,2
37119,3
37120,5
37121,3
37123,1
37124,6
37125,4
37126,1
37127,4
37128,1
37130,1
37131,2
37132,3
37133,3
37134,4
37135,5
37136,2
37138,1
37139,4
37140,2
37141,3
37142,1
37143,2
37144,2
37146,1
37147,2
37148,3
37149,2
37150,4
37151,1
37152,2
37153,2
37155,2
37156,3
37157,6
37158,2
37159,2
37160,3
37161,2
37162,6
37163,1
37164,3
37166,3
37167,3
37168,2
37169,3
37170,2
37172,3
37173,1
37174,1
37175,3
37176,4
37177,1
37178,4
37179,3
37180,3
37181,3
37182,1
37183,2
37184,2
37185,1
37186,3
37187,1
37188,1
37189,4
37190,1
37191,3
37192,2
37193,1
37194,1
37195,5
37196,2
37197,1
37199,2
37200,2
37201,1
37202,2
37204,4
37205,1
37206,3
37207,2
37208,1
37209,3
37210,4
37211,1
37212,3
37213,1
37215,1
37217,1
37218,1
37219,1
37220,2
37222,2
37223,4
37224,3
37225,2
37226,2
37227,5
37228,3
37229,2
37230,3
37232,1
37233,2
37234,5
37235,3
37236,2
37237,4
37240,3
37241,2
37242,2
37243,2
37245,1
37246,2
37247,5
37248,5
37249,4
37250,2
37251,1
37253,2
37254,4
37255,1
37258,1
37259,1
37260,3
37261,4
37262,3
37263,2
37264,3
37265,2
37267,5
37268,3
37269,1
37270,4
37271,1
37272,4
37273,1
37274,1
37275,2
37276,2
37277,2
37278,4
37279,2
37280,4
37281,2
37283,3
37284,1
37285,3
37286,5
37287,3
37288,2
37289,1
37290,1
37291,4
37293,3
37294,1
37295,4
37296,3
37297,1
37298,1
37299,2
37300,1
37301,2
37302,3
37303,8
37304,4
37305,1
37306,2
37307,2
37308,1
37309,3
37310,2
37311,2
37312,3
37313,2
37314,3
37315,1
37316,4
37317,4
37318,2
37319,3
37320,2
37321,3
37322,1
37323,4
37324,4
37325,2
37326,4
37327,5
37329,3
37331,3
37332,4
37333,3
37334,3
37335,1
37336,2
37337,3
37338,3
37339,5
37340,4
37342,5
37343,4
37344,1
37345,4
37346,5
37348,1
37349,2
37350,2
37351,1
37352,2
37353,4
37354,2
37355,5
37356,1
37357,1
37358,2
37359,1
37360,4
37361,5
37362,3
37364,2
37367,1
37368,2
37369,1
37370,4
37371,2
37372,2
37373,4
37374,2
37375,2
37376,3
37377,1
37378,3
37379,4
37381,2
37382,4
37383,2
37384,3
37386,3
37387,1
37390,6
37393,4
37394,2
37395,1
37396,4
37397,4
37398,2
37399,6
37400,2
37401,2
37402,1
37403,3
37404,4
37405,5
37406,1
37407,4
37408,1
37409,3
37410,1
37411,2
37412,1
37413,5
37414,5
37415,2
37416,1
37417,3
37418,3
37419,3
37420,5
37421,2
37422,3
37423,4
37424,3
37425,1
37426,3
37428,1
37429,1
37430,3
37431,2
37432,3
37433,3
37434,4
37435,3
37436,6
37437,4
37438,1
37439,1
37440,9
37441,4
37442,1
37444,2
37445,1
37446,2
37447,2
37448,7
37449,3
37450,2
37451,3
37452,4
37453,2
37455,4
37456,3
37457,5
37458,4
37459,5
37460,1
37461,7
37462,1
37463,3
37464,3
37465,3
37466,7
37467,2
37468,3
37469,2
37471,2
37472,2
37473,3
37474,4
37475,4
37476,3
37477,5
37478,2
37479,2
37480,2
37481,2
37483,2
37484,2
37485,1
37486,3
37487,2
37489,1
37490,1
37491,2
37492,6
37493,2
37495,2
37496,2
37497,2
37498,1
37500,5
37501,3
37502,2
37503,1
37504,1
37505,3
37506,2
37507,1
37509,2
37510,1
37511,1
37512,3
37513,2
37514,4
37515,2
37516,2
37517,2
37518,3
37519,3
37521,2
37522,2
37523,3
37524,2
37525,1
37526,6
37527,1
37529,5
37530,1
37531,1
37532,3
37533,1
37534,1
37535,3
37536,1
37537,3
37538,5
37539,5
37540,4
37541,3
37542,1
37543,2
37544,1
37546,2
37547,4
37548,3
37549,1
37550,3
37551,1
37552,1
37553,2
37557,2
37558,1
37559,2
37560,1
37561,3
37562,2
37563,1
37564,3
37565,1
37567,4
37568,5
37569,1
37570,1
37571,2
37572,3
37573,4
37574,4
37575,2
37576,8
37577,4
37578,1
37579,3
37580,3
37581,3
37582,3
37583,2
37584,3
37585,25
37586,4
37587,3
37588,1
37590,3
37591,3
37592,4
37593,2
37594,3
37595,1
37596,3
37597,2
37598,2
37599,5
37600,4
37601,5
37602,6
37603,2
37604,7
37605,3
37606,1
37607,2
37609,1
37610,1
37611,3
37612,1
37613,2
37614,3
37615,1
37616,3
37617,1
37618,3
37619,2
37620,4
37621,1
37622,3
37623,1
37624,2
37625,2
37626,5
37627,2
37628,3
37629,4
37630,4
37632,3
37633,2
37634,1
37635,2
37636,3
37637,1
37638,4
37640,3
37641,4
37642,6
37643,1
37644,1
37645,3
37646,3
37647,4
37648,3
37649,2
37650,2
37651,2
37652,5
37654,1
37655,3
37656,1
37658,2
37660,1
37661,2
37662,2
37663,2
37665,2
37666,1
37667,5
37668,2
37670,3
37671,3
37672,2
37673,1
37674,2
37675,3
37676,2
37677,2
37678,1
37679,5
37680,1
37681,2
37682,3
37683,4
37684,2
37685,5
37686,3
37687,2
37688,3
37689,2
37690,3
37691,2
37692,2
37693,5
37694,3
37695,2
37697,3
37698,4
37700,2
37701,3
37702,2
37703,4
37705,5
37706,1
37707,3
37708,3
37709,2
37710,2
37711,4
37714,2
37716,4
37717,2
37718,3
37719,1
37721,1
37722,3
37723,3
37724,2
37725,1
37726,2
37727,1
37728,2
37729,2
37730,1
37732,2
37733,3
37734,2
37735,3
37736,3
37738,3
37739,5
37740,5
37741,1
37742,2
37743,4
37744,4
37745,3
37746,3
37747,5
37748,3
37749,1
37750,5
37751,1
37752,2
37753,3
37754,4
37756,4
37757,3
37758,2
37759,1
37760,1
37761,4
37762,1
37763,6
37764,1
37765,3
37766,4
37768,1
37769,1
37770,4
37771,4
37772,1
37773,1
37774,4
37775,2
37776,1
37777,2
37779,2
37780,4
37781,1
37782,5
37783,1
37784,3
37787,6
37788,3
37789,2
37790,4
37791,4
37792,1
37793,5
37794,2
37795,2
37796,3
37798,4
37799,3
37800,4
37801,2
37802,2
37804,3
37805,3
37806,2
37808,1
37809,1
37810,4
37811,1
37812,5
37813,4
37814,2
37815,2
37816,4
37817,4
37818,5
37819,4
37820,4
37821,3
37822,1
37823,7
37825,12
37826,3
37827,3
37828,1
37829,12
37830,4
37831,3
37832,3
37833,6
37834,2
37835,2
37836,1
37837,3
37838,2
37839,4
37841,1
37842,1
37843,2
37844,2
37845,4
37846,3
37847,5
37848,3
37849,1
37850,6
37851,2
37852,1
37853,3
37854,5
37855,5
37856,3
37858,4
37859,5
37860,1
37861,3
37862,4
37863,3
37864,1
37865,3
37867,1
37868,4
37869,2
37870,2
37871,3
37872,2
37873,4
37874,1
37875,2
37876,5
37877,4
37878,1
37879,2
37880,1
37882,1
37883,3
37884,1
37885,2
37886,1
37887,1
37888,2
37889,1
37890,2
37891,2
37892,1
37893,4
37894,3
37895,1
37896,4
37897,3
37898,3
37899,3
37900,4
37901,5
37902,3
37903,3
37905,2
37906,1
37907,4
37908,1
37909,2
37910,2
37911,5
37912,4
37913,2
37915,2
37916,2
37917,3
37919,4
37920,2
37922,2
37923,4
37924,5
37925,1
37926,3
37928,1
37929,1
37931,3
37933,3
37934,4
37935,1
37936,3
37937,2
37938,2
37939,5
37940,3
37941,3
37942,3
37943,3
37944,3
37945,3
37946,4
37947,3
37948,2
37949,4
37950,4
37951,2
37952,3
37954,2
37955,1
37956,1
37957,2
37958,1
37960,8
37961,4
37962,3
37963,3
37964,1
37965,3
37966,4
37967,1
37969,2
37970,1
37971,2
37972,1
37973,5
37975,4
37976,2
37977,1
37978,3
37979,2
37980,2
37981,1
37982,2
37983,2
37984,3
37985,4
37986,1
37987,1
37988,4
37989,4
37990,3
37991,5
37992,3
37993,1
37994,4
37995,5
37996,4
37997,2
37998,2
37999,4
38001,3
38002,3
38003,5
38004,2
38005,2
38006,2
38008,1
38009,1
38010,2
38011,1
38012,4
38013,2
38014,2
38015,1
38016,1
38017,3
38018,2
38019,3
38020,4
38021,3
38022,1
38023,3
38024,2
38026,2
38028,1
38029,3
38030,3
38031,3
38032,2
38033,1
38034,3
38035,3
38036,5
38037,3
38038,1
38039,2
38040,1
38041,3
38042,1
38043,1
38044,2
38045,3
38046,1
38047,2
38048,2
38049,1
38050,3
38051,2
38052,7
38053,3
38054,2
38055,2
38056,1
38058,2
38059,2
38060,3
38062,5
38063,2
38064,4
38066,3
38067,2
38068,1
38069,6
38070,4
38071,4
38072,2
38073,3
38075,6
38076,2
38077,1
38078,1
38079,4
38081,2
38082,1
38083,5
38084,3
38085,3
38086,2
38087,1
38089,2
38090,2
38091,1
38093,4
38094,2
38095,1
38096,1
38097,2
38098,2
38099,4
38100,4
38101,2
38102,2
38103,6
38104,4
38105,3
38106,1
38107,2
38108,2
38109,3
38110,3
38111,4
38112,1
38113,1
38115,3
38116,3
38117,2
38118,5
38119,1
38120,4
38121,2
38122,4
38123,4
38124,4
38125,1
38127,2
38128,3
38129,2
38130,2
38131,2
38132,2
38133,2
38134,2
38135,1
38136,3
38138,2
38139,2
38140,5
38141,2
38142,3
38143,5
38144,3
38146,5
38147,3
38148,1
38149,1
38150,2
38151,1
38152,4
38153,1
38154,1
38155,1
38156,1
38157,2
38158,5
38159,2
38160,2
38161,2
38162,2
38163,4
38164,3
38165,3
38167,6
38168,3
38169,2
38170,5
38171,2
38172,4
38173,1
38174,4
38175,4
38176,2
38177,3
38178,1
38179,2
38180,3
38181,2
38182,2
38183,5
38184,2
38185,2
38186,4
38187,3
38188,5
38189,1
38190,3
38191,2
38192,2
38193,3
38194,1
38195,1
38196,4
38199,6
38200,3
38201,3
38203,1
38204,1
38205,2
38206,2
38208,4
38209,5
38210,5
38211,1
38212,2
38213,1
38214,1
38215,1
38217,5
38218,3
38219,5
38220,8
38221,5
38222,3
38223,3
38224,3
38225,1
38227,4
38228,3
38229,4
38230,5
38231,4
38232,2
38233,1
38234,4
38236,2
38238,2
38239,6
38240,2
38241,2
38243,5
38244,1
38245,1
38246,3
38247,2
38249,1
38250,1
38251,3
38252,3
38253,2
38254,3
38255,1
38256,3
38257,2
38258,3
38259,1
38260,2
38261,3
38262,5
38263,2
38264,3
38265,3
38266,4
38267,1
38268,3
38269,3
38270,1
38271,2
38273,3
38275,4
38276,1
38278,1
38279,1
38280,2
38281,1
38282,3
38283,5
38284,5
38285,2
38286,1
38287,2
38288,2
38289,4
38290,1
38291,2
38293,1
38294,2
38295,5
38297,4
38298,2
38300,2
38301,1
38302,5
38303,1
38304,5
38305,5
38306,3
38307,1
38309,4
38311,1
38312,7
38313,2
38314,6
38315,4
38316,2
38317,2
38318,1
38319,2
38320,3
38321,4
38322,4
38323,2
38324,2
38325,1
38326,4
38327,1
38328,4
38329,7
38331,2
38332,4
38333,5
38334,3
38335,6
38336,3
38337,1
38338,5
38340,2
38341,2
38343,3
38344,2
38345,3
38346,2
38347,2
38348,5
38349,1
38350,4
38351,5
38352,2
38353,2
38354,1
38355,4
38356,5
38357,3
38358,5
38359,1
38360,3
38361,1
38362,2
38363,3
38364,2
38365,2
38366,2
38367,3
38368,3
38369,4
38370,4
38371,2
38372,2
38373,2
38374,3
38375,4
38376,3
38377,3
38378,2
38379,1
38380,4
38381,1
38382,2
38383,2
38384,3
38385,2
38386,2
38387,2
38388,4
38389,1
38390,1
38391,7
38392,1
38393,3
38395,5
38396,3
38397,2
38398,3
38399,2
38400,4
38401,1
38402,1
38403,14
38404,4
38405,2
38407,6
38408,1
38409,2
38410,5
38411,1
38412,1
38413,4
38414,1
38415,3
38417,2
38418,4
38419,3
38420,4
38421,2
38422,1
38423,2
38424,1
38425,1
38426,2
38427,1
38428,2
38429,5
38430,3
38431,2
38432,3
38433,3
38435,4
38436,3
38437,5
38438,2
38440,2
38441,1
38442,1
38443,5
38444,1
38445,4
38446,2
38447,3
38448,3
38449,7
38450,3
38451,3
38452,6
38453,3
38454,2
38457,4
38458,4
38459,3
38460,5
38461,3
38462,1
38463,5
38464,2
38465,5
38466,1
38467,3
38468,2
38469,2
38470,2
38471,3
38472,2
38473,3
38474,3
38475,3
38476,2
38477,3
38478,1
38479,1
38480,1
38481,1
38482,1
38483,3
38484,3
38485,2
38487,4
38488,1
38490,1
38491,2
38492,2
38493,2
38494,1
38495,6
38496,4
38497,4
38498,2
38499,6
38500,2
38502,2
38503,1
38504,1
38505,2
38507,4
38508,4
38509,2
38510,2
38511,3
38512,2
38513,4
38514,2
38515,4
38516,4
38518,3
38519,2
38520,4
38521,5
38523,1
38524,3
38525,4
38526,3
38527,4
38528,2
38529,2
38530,1
38531,5
38532,2
38534,3
38535,3
38536,2
38537,2
38538,3
38539,1
38540,4
38541,3
38542,3
38543,1
38544,1
38545,2
38546,2
38547,4
38548,3
38549,3
38550,5
38551,1
38552,4
38553,1
38554,2
38555,5
38557,2
38558,1
38559,3
38560,1
38561,1
38562,3
38563,5
38564,1
38565,1
38567,5
38568,1
38569,2
38570,3
38572,3
38573,3
38575,6
38576,2
38577,1
38578,3
38579,3
38580,1
38583,4
38584,1
38585,3
38586,1
38587,3
38588,2
38590,7
38591,3
38592,1
38593,2
38594,2
38596,3
38597,3
38599,2
38600,3
38602,3
38604,2
38605,4
38607,2
38608,1
38609,1
38610,2
38611,2
38612,2
38613,4
38614,5
38615,2
38616,4
38617,1
38618,4
38619,4
38620,4
38621,3
38623,2
38624,3
38625,4
38626,5
38627,3
38629,3
38630,3
38631,2
38632,1
38633,1
38634,3
38635,1
38637,2
38638,3
38639,3
38640,3
38641,4
38643,4
38644,2
38645,6
38647,3
38648,3
38649,6
38650,3
38651,3
38652,3
38653,3
38654,3
38655,3
38656,3
38657,7
38658,1
38659,3
38660,2
38661,2
38663,3
38664,1
38665,2
38666,4
38667,2
38668,1
38669,3
38670,6
38671,3
38672,2
38673,2
38674,2
38675,1
38676,2
38677,4
38678,1
38679,3
38680,4
38681,3
38682,3
38683,2
38684,4
38685,1
38686,1
38687,1
38690,3
38691,3
38692,1
38693,4
38694,1
38695,3
38696,2
38697,3
38698,1
38699,1
38700,5
38701,3
38702,3
38703,2
38705,1
38707,5
38708,2
38709,1
38710,3
38711,3
38712,7
38713,1
38714,2
38715,1
38716,3
38717,2
38718,2
38719,1
38720,3
38721,4
38722,4
38723,2
38724,4
38725,3
38726,1
38727,3
38728,3
38729,1
38730,3
38731,4
38732,2
38733,2
38734,3
38736,6
38737,1
38738,1
38739,2
38740,1
38741,2
38743,1
38744,3
38745,3
38746,1
38747,2
38748,2
38749,3
38750,2
38751,4
38752,2
38753,4
38755,4
38757,8
38758,1
38759,2
38760,2
38761,3
38762,3
38763,3
38764,2
38765,4
38766,1
38767,5
38768,5
38769,4
38770,2
38771,1
38772,1
38773,3
38774,1
38775,3
38776,2
38777,3
38778,1
38780,3
38781,1
38782,2
38783,1
38784,4
38785,2
38786,1
38787,1
38788,2
38789,5
38790,2
38791,5
38792,2
38793,2
38794,2
38795,2
38796,2
38797,2
38798,4
38799,5
38800,2
38801,1
38802,3
38803,1
38804,2
38805,3
38806,4
38807,2
38808,1
38809,3
38810,2
38811,1
38812,2
38813,4
38814,4
38815,1
38817,2
38818,2
38819,1
38821,3
38822,2
38823,4
38824,3
38826,1
38827,2
38828,5
38829,6
38831,1
38832,1
38833,4
38835,2
38836,7
38837,1
38838,2
38839,3
38840,5
38841,5
38842,3
38843,3
38844,1
38845,2
38846,8
38847,6
38848,4
38849,3
38850,5
38851,1
38852,3
38853,5
38854,5
38855,2
38856,1
38858,4
38859,1
38861,4
38862,1
38863,1
38864,3
38865,1
38866,2
38867,3
38868,5
38869,2
38870,3
38871,3
38872,2
38873,1
38874,1
38875,2
38877,3
38878,1
38879,6
38880,2
38881,3
38882,2
38883,1
38884,5
38885,6
38886,2
38887,2
38888,2
38889,2
38890,4
38891,1
38892,2
38893,4
38894,3
38896,2
38897,4
38898,2
38900,1
38901,3
38902,3
38903,5
38904,3
38905,2
38906,1
38907,4
38908,4
38909,6
38910,6
38911,3
38912,4
38913,1
38915,2
38916,2
38917,1
38918,1
38919,2
38920,2
38922,8
38923,3
38924,6
38925,4
38926,1
38927,2
38928,4
38929,1
38930,2
38931,2
38932,2
38933,2
38934,2
38935,5
38936,4
38937,2
38938,1
38939,2
38940,2
38941,3
38942,2
38943,2
38944,6
38945,2
38946,1
38947,2
38949,2
38950,1
38951,1
38952,3
38953,1
38954,4
38955,1
38956,1
38958,3
38959,5
38960,4
38961,2
38962,2
38963,2
38964,2
38965,3
38966,1
38967,1
38968,2
38969,2
38970,2
38972,4
38973,3
38974,5
38975,2
38976,5
38977,5
38979,2
38980,2
38982,2
38983,3
38984,3
38985,2
38986,3
38987,3
38988,2
38989,2
38990,2
38993,2
38994,1
38995,2
38996,1
38997,2
38998,3
38999,3
39000,4
39001,2
39002,1
39003,2
39004,3
39005,3
39006,7
39007,1
39008,3
39010,3
39011,3
39012,3
