bits,frequencia
51593,4
51594,2
51597,2
51598,4
51599,4
51600,2
51601,1
51602,2
51603,3
51605,1
51606,6
51607,2
51608,2
51609,3
51610,2
51611,3
51613,2
51614,1
51616,4
51617,4
51618,2
51619,4
51620,1
51621,1
51622,1
51623,1
51624,3
51625,8
51626,2
51627,3
51628,3
51629,3
51630,2
51631,2
51632,2
51633,5
51634,3
51635,4
51636,3
51637,5
51638,6
51639,3
51640,2
51641,4
51642,4
51643,5
51644,1
51645,2
51646,2
51647,2
51648,2
51649,4
51650,4
51651,1
51652,1
51654,3
51655,2
51656,3
51657,3
51659,4
51660,1
51661,1
51662,2
51663,3
51665,2
51666,4
51668,2
51669,3
51670,1
51671,3
51672,2
51673,3
51674,4
51675,2
51676,3
51677,3
51678,2
51679,3
51680,4
51681,3
51682,2
51683,2
51684,2
51685,4
51687,2
51688,4
51689,3
51690,1
51691,4
51692,4
51693,1
51694,2
51695,2
51696,3
51697,1
51698,2
51699,2
51700,1
51701,1
51702,2
51703,4
51705,4
51706,4
51707,4
51708,2
51709,1
51710,3
51711,3
51712,2
51713,7
51714,2
51715,1
51716,5
51717,7
51718,2
51719,2
51720,2
51722,1
51723,4
51724,1
51725,4
51726,2
51727,2
51728,2
51729,4
51730,3
51732,3
51733,4
51734,2
51736,3
51737,1
51738,1
51739,5
51741,3
51742,2
51743,3
51744,3
51745,1
51746,1
51747,4
51748,2
51749,2
51750,3
51751,1
51752,1
51754,1
51755,2
51756,1
51758,2
51759,3
51760,3
51761,3
51762,4
51763,1
51764,3
51765,2
51766,2
51767,2
51768,1
51769,4
51770,1
51771,1
51773,2
51774,1
51775,3
51776,5
51777,4
51778,1
51779,6
51780,1
51781,4
51782,1
51783,3
51785,1
51786,2
51787,3
51788,3
51789,3
51790,1
51791,2
51792,4
51793,1
51794,4
51796,2
51797,5
51798,4
51800,1
51801,2
51802,2
51803,2
51804,2
51805,2
51806,2
51807,1
51808,1
51809,3
51810,2
51811,1
51813,1
51814,1
51815,3
51816,2
51817,4
51818,2
51819,1
51820,4
51821,2
51822,2
51824,2
51825,2
51826,1
51827,1
51828,4
51829,2
51830,3
51831,2
51832,4
51833,3
51834,3
51835,2
51836,6
51837,5
51838,1
51839,1
51840,2
51841,1
51842,2
51843,2
51846,1
51847,2
51848,1
51849,1
51850,1
51851,7
51852,3
51853,3
51854,6
51855,5
51857,3
51858,3
51859,4
51860,2
51861,5
51862,1
51863,1
51864,1
51865,1
51866,1
51867,8
51868,4
51869,2
51870,2
51871,2
51872,3
51873,3
51874,3
51875,1
51876,2
51877,2
51878,3
51881,1
51882,1
51883,2
51885,2
51886,4
51887,2
51888,4
51889,5
51891,2
51893,2
51895,3
51896,3
51897,3
51898,2
51899,3
51900,2
51901,5
51902,1
51903,7
51904,2
51905,2
51906,3
51907,2
51909,4
51910,2
51911,3
51912,1
51913,2
51914,7
51915,3
51916,2
51918,2
51920,1
51922,3
51923,3
51924,3
51925,5
51926,2
51927,3
51928,3
51930,2
51931,3
51932,3
51933,2
51934,3
51935,1
51936,1
51937,3
51939,4
51940,1
51941,4
51942,5
51943,2
51944,3
51945,1
51946,2
51948,2
51949,1
51950,1
51951,2
51952,2
51953,4
51954,1
51955,9
51956,1
51957,4
51958,4
51960,4
51961,2
51962,2
51963,1
51964,3
51966,3
51967,1
51968,1
51969,1
51970,1
51971,2
51972,1
51975,4
51976,5
51978,2
51979,1
51980,3
51982,4
51983,2
51984,1
51985,4
51986,1
51989,2
51991,3
51992,1
51993,5
51995,2
51996,5
51997,2
51998,2
51999,1
52001,2
52002,2
52003,2
52004,1
52005,1
52006,3
52007,1
52008,3
52009,3
52010,2
52011,5
52012,2
52013,3
52016,1
52017,5
52018,7
52019,3
52020,2
52021,4
52022,1
52025,2
52027,3
52028,3
52029,2
52030,5
52031,3
52032,1
52033,3
52037,3
52038,2
52039,1
52040,3
52041,5
52042,8
52043,2
52044,3
52045,1
52046,3
52047,7
52048,2
52049,1
52050,1
52051,2
52052,3
52053,2
52054,4
52055,4
52056,1
52057,2
52058,1
52060,3
52061,2
52062,3
52063,2
52064,1
52066,2
52067,1
52068,3
52069,6
52070,2
52071,1
52072,2
52073,3
52074,2
52075,2
52076,4
52078,2
52079,2
52080,2
52081,3
52082,1
52083,2
52084,1
52085,4
52086,2
52087,3
52088,2
52089,4
52090,3
52091,1
52092,2
52093,1
52094,8
52095,1
52096,2
52097,1
52098,1
52099,6
52100,2
52101,1
52102,5
52104,2
52105,1
52106,6
52107,5
52108,6
52109,1
52110,1
52111,5
52112,1
52113,1
52114,2
52115,3
52116,1
52117,2
52118,4
52119,1
52120,1
52121,1
52122,2
52123,1
52126,2
52127,3
52128,4
52129,2
52130,3
52131,2
52132,3
52133,3
52134,3
52135,2
52136,2
52137,5
52138,1
52139,4
52140,4
52141,4
52142,1
52143,4
52144,1
52145,1
52146,2
52147,3
52148,2
52149,3
52150,7
52151,5
52153,1
52154,1
52155,4
52156,3
52157,1
52158,1
52159,4
52160,3
52161,1
52162,5
52163,2
52164,3
52165,1
52167,5
52168,2
52170,4
52171,6
52173,2
52174,1
52175,2
52176,3
52178,4
52179,3
52180,2
52181,7
52182,1
52183,1
52184,2
52185,2
52186,3
52187,3
52188,8
52189,4
52190,5
52191,5
52192,1
52193,2
52195,4
52196,1
52197,3
52198,1
52199,1
52200,3
52201,4
52202,1
52203,5
52204,1
52206,2
52207,2
52208,3
52209,2
52211,1
52212,2
52213,1
52214,6
52216,3
52217,1
52218,3
52219,4
52220,3
52221,3
52222,2
52223,1
52224,2
52225,1
52226,1
52227,1
52228,1
52229,2
52230,2
52231,3
52232,3
52233,5
52234,2
52235,3
52236,5
52237,1
52238,5
52239,3
52240,2
52242,3
52243,3
52244,3
52245,3
52246,1
52247,2
52248,3
52249,3
52250,1
52251,1
52252,1
52253,1
52254,1
52255,2
52256,3
52257,1
52258,2
52259,1
52260,3
52261,2
52262,6
52263,3
52264,1
52265,1
52266,2
52267,4
52268,5
52270,3
52272,3
52273,2
52274,2
52276,2
52278,2
52279,2
52280,2
52281,2
52282,3
52283,1
52284,4
52285,2
52286,3
52288,2
52289,4
52291,1
52292,3
52293,3
52294,3
52295,2
52296,4
52297,1
52298,1
52299,3
52300,4
52301,1
52303,2
52304,1
52305,1
52306,2
52307,2
52308,1
52309,4
52310,4
52311,7
52312,4
52313,2
52314,2
52315,3
52316,3
52317,3
52318,2
52319,3
52320,4
52322,4
52323,1
52324,1
52325,1
52326,2
52327,4
52329,4
52330,3
52331,4
52332,4
52333,3
52334,3
52335,2
52336,5
52337,3
52338,1
52339,1
52340,3
52341,4
52342,3
52343,1
52344,1
52345,1
52346,3
52347,2
52348,3
52349,2
52350,1
52351,3
52352,1
52353,2
52354,4
52355,3
52356,4
52357,5
52358,4
52359,5
52360,5
52362,3
52363,7
52364,1
52365,1
52366,1
52368,1
52369,2
52370,4
52371,5
52372,3
52373,3
52374,2
52375,1
52378,2
52379,1
52380,1
52381,2
52382,2
52383,5
52384,3
52385,1
52386,1
52388,1
52389,4
52390,1
52391,2
52392,1
52393,1
52394,4
52395,3
52396,5
52397,4
52398,2
52399,1
52400,2
52401,1
52402,3
52403,4
52404,4
52405,1
52406,1
52407,2
52409,4
52410,2
52411,2
52412,2
52413,3
52414,2
52415,2
52416,3
52417,1
52418,5
52419,3
52420,1
52421,1
52422,2
52423,6
52424,1
52425,1
52426,4
52427,5
52428,3
52429,2
52430,3
52431,2
52432,4
52433,3
52434,5
52435,2
52436,1
52437,2
52438,1
52439,2
52440,3
52441,1
52442,1
52443,6
52444,3
52445,2
52446,3
52447,4
52449,1
52452,2
52453,2
52454,5
52455,2
52456,3
52457,1
52458,3
52461,5
52462,4
52463,2
52464,2
52465,3
52466,4
52467,2
52468,4
52469,1
52470,4
52471,4
52472,2
52473,2
52474,7
52476,2
52477,2
52478,4
52479,4
52481,1
52482,3
52483,1
52484,6
52485,1
52486,2
52488,1
52489,5
52490,3
52491,1
52492,1
52493,2
52494,4
52495,2
52496,2
52498,2
52499,1
52500,2
52501,4
52502,2
52503,3
52504,1
52505,2
52506,4
52507,5
52508,2
52509,5
52510,1
52511,2
52512,3
52513,2
52514,5
52515,4
52516,1
52517,4
52518,2
52519,5
52520,1
52521,2
52522,7
52523,2
52524,2
52526,1
52527,4
52528,1
52529,1
52530,3
52531,1
52532,2
52533,2
52534,2
52535,2
52536,2
52537,2
52539,2
52540,1
52541,1
52542,2
52543,1
52544,3
52545,4
52547,1
52549,2
52550,1
52551,2
52552,1
52553,6
52554,3
52555,2
52556,2
52557,1
52558,1
52559,1
52560,4
52561,1
52562,4
52563,2
52564,2
52565,2
52566,3
52567,2
52568,2
52569,3
52571,2
52572,4
52573,2
52574,3
52575,2
52576,2
52577,2
52579,2
52581,2
52582,3
52583,2
52584,2
52585,2
52586,2
52588,1
52591,5
52592,2
52593,4
52594,2
52595,3
52597,3
52598,3
52599,3
52600,6
52602,2
52603,1
52604,4
52605,8
52606,2
52607,2
52608,3
52609,3
52610,3
52611,1
52612,2
52613,1
52614,3
52616,4
52617,3
52618,4
52619,1
52620,3
52621,2
52622,2
52623,2
52624,5
52627,2
52628,4
52629,2
52630,4
52631,3
52632,4
52633,5
52634,1
52635,1
52636,3
52638,3
52639,2
52640,2
52641,3
52642,5
52643,2
52644,4
52646,3
52647,1
52648,4
52649,2
52650,3
52651,4
52652,1
52653,5
52654,2
52655,4
52656,2
52657,3
52658,3
52659,2
52660,4
52661,3
52662,3
52663,5
52664,5
52665,5
52666,1
52667,1
52668,6
52669,1
52670,4
52671,2
52672,2
52673,5
52674,4
52675,3
52676,4
52677,2
52679,2
52680,3
52681,4
52682,1
52683,1
52684,2
52686,2
52687,2
52688,1
52689,4
52690,4
52691,3
52692,2
52693,2
52694,2
52695,4
52696,1
52697,2
52698,1
52699,1
52700,2
52701,2
52702,1
52703,1
52704,1
52705,3
52706,1
52707,2
52708,7
52709,6
52710,5
52711,2
52712,1
52713,4
52714,4
52715,1
52716,3
52717,4
52718,3
52719,5
52720,3
52721,2
52722,1
52723,3
52724,4
52725,2
52726,4
52727,2
52728,4
52729,3
52730,2
52731,3
52732,2
52733,3
52734,1
52735,3
52736,2
52737,2
52738,2
52740,2
52741,4
52743,2
52744,1
52745,3
52746,1
52747,1
52749,4
52750,2
52751,4
52753,3
52754,2
52756,5
52757,2
52758,4
52759,3
52760,2
52761,5
52762,1
52763,2
52764,2
52765,2
52766,4
52767,3
52769,1
52770,2
52771,1
52772,2
52773,3
52775,5
52776,1
52777,3
52778,3
52779,1
52780,2
52781,3
52782,3
52783,2
52784,2
52786,6
52787,1
52788,1
52789,4
52790,1
52791,3
52792,5
52793,4
52795,7
52796,2
52797,1
52798,3
52799,1
52800,3
52801,3
52802,1
52803,2
52804,1
52805,1
52806,1
52807,2
52808,2
52809,1
52810,3
52811,3
52812,1
52813,2
52814,1
52815,5
52816,7
52817,2
52818,5
52819,2
52820,4
52821,4
52822,4
52823,1
52824,2
52825,4
52826,4
52827,2
52828,2
52829,2
52830,1
52831,2
52832,3
52833,3
52835,1
52836,2
52837,2
52838,2
52839,3
52840,6
52841,1
52842,2
52843,4
52844,1
52845,3
52846,2
52847,1
52848,2
52849,3
52852,4
52853,2
52854,1
52855,5
52856,4
52857,2
52858,1
52859,3
52860,2
52861,4
52862,1
52863,1
52864,2
52865,2
52866,2
52867,3
52868,1
52870,1
52872,4
52873,2
52874,4
52876,5
52877,2
52878,3
52879,1
52881,1
52882,4
52884,1
52885,9
52886,1
52887,2
52888,3
52889,1
52890,1
52891,4
52892,2
52893,1
52894,5
52895,2
52897,2
52899,2
52900,1
52901,2
52902,4
52903,2
52905,6
52906,2
52907,1
52908,1
52909,4
52910,3
52911,3
52912,3
52913,3
52914,3
52915,2
52916,5
52917,1
52918,2
52919,2
52920,1
52921,5
52922,4
52923,3
52924,2
52926,3
52927,1
52928,2
52929,4
52930,3
52931,2
52932,4
52933,2
52934,2
52935,3
52936,2
52937,4
52939,1
52940,2
52941,1
52943,4
52944,2
52945,4
52946,2
52947,3
52948,4
52949,3
52950,4
52951,3
52952,7
52953,1
52954,2
52956,3
52957,2
52958,3
52959,4
52960,2
52961,2
52962,2
52963,2
52964,3
52965,5
52966,4
52967,3
52968,1
52969,2
52971,1
52972,2
52973,4
52974,5
52976,2
52977,1
52978,5
52979,4
52980,2
52981,6
52982,2
52984,3
52985,1
52986,3
52988,1
52989,4
52990,4
52991,3
52992,1
52993,3
52994,2
52995,2
52996,4
52997,2
52999,3
53000,3
53001,5
53002,2
53003,3
53004,3
53005,1
53006,1
53007,1
53008,2
53009,6
53010,3
53011,3
53012,2
53014,7
53015,2
53016,5
53017,4
53018,4
53019,3
53020,3
53021,1
53023,3
53024,3
53025,2
53026,1
53027,4
53028,3
53029,1
53030,3
53031,3
53032,2
53033,2
53034,4
53035,3
53037,2
53038,2
53039,3
53040,2
53041,4
53042,1
53043,1
53044,3
53045,2
53047,3
53048,5
53049,4
53050,1
53051,2
53052,3
53053,1
53054,4
53055,2
53056,3
53057,1
53058,3
53059,2
53060,1
53061,3
53062,1
53063,2
53064,3
53066,5
53067,4
53068,4
53069,3
53070,4
53071,3
53072,3
53073,4
53074,4
53075,3
53076,6
53077,5
53078,3
53079,2
53080,2
53081,1
53083,3
53084,2
53085,3
53086,5
53087,4
53088,2
53089,2
53090,4
53091,3
53092,2
53093,5
53094,3
53095,4
53096,2
53097,3
53098,2
53099,3
53100,3
53101,2
53102,1
53103,2
53104,1
53105,5
53106,2
53107,1
53108,2
53109,1
53110,1
53111,4
53112,1
53113,1
53114,3
53115,3
53117,5
53118,4
53119,1
53120,2
53121,1
53122,3
53123,6
53124,2
53125,4
53126,3
53127,5
53128,2
53129,1
53130,3
53131,3
53132,3
53133,1
53134,3
53135,5
53136,1
53137,4
53139,1
53140,2
53141,2
53142,1
53143,2
53144,3
53146,5
53147,2
53148,1
53150,4
53151,2
53152,2
53153,2
53154,4
53155,1
53157,3
53158,1
53159,2
53160,2
53161,4
53162,1
53163,3
53164,4
53165,5
53166,4
53167,3
53168,3
53169,2
53170,4
53171,2
53172,3
53173,1
53174,3
53175,1
53176,4
53177,3
53178,4
53179,1
53180,4
53181,3
53182,2
53183,5
53184,4
53185,3
53186,2
53187,2
53188,3
53189,1
53190,2
53191,3
53192,4
53193,1
53194,1
53195,5
53196,4
53197,2
53198,3
53199,3
53201,3
53202,4
53203,2
53204,1
53205,1
53207,2
53208,1
53209,2
53210,3
53211,3
53212,2
53213,4
53214,2
53215,2
53216,3
53217,1
53218,2
53219,2
53220,3
53221,4
53222,2
53223,1
53225,3
53226,3
53227,2
53228,4
53229,3
53230,2
53231,3
53232,3
53233,2
53234,3
53235,4
53236,3
53237,1
53238,3
53239,4
53240,2
53241,6
53242,2
53244,4
53245,1
53246,4
53247,2
53248,1
53250,2
53251,1
53253,2
53255,1
53256,2
53257,2
53258,3
53259,1
53260,6
53261,1
53262,3
53263,6
53264,1
53265,2
53266,3
53267,3
53268,3
53269,2
53270,3
53272,2
53273,3
53274,2
53275,2
53276,4
53277,2
53278,2
53279,3
53280,1
53281,3
53282,1
53283,2
53284,1
53285,3
53286,1
53287,5
53288,2
53289,1
53290,1
53291,3
53292,2
53293,2
53294,1
53295,1
53296,3
53297,1
53299,3
53302,2
53303,4
53304,1
53305,1
53306,3
53307,6
53308,4
53310,2
53311,2
53312,2
53313,1
53314,3
53315,2
53316,4
53317,3
53318,3
53319,1
53320,1
53321,1
53322,1
53323,1
53324,2
53325,3
53326,2
53327,1
53328,5
53329,2
53330,2
53331,1
53332,4
53333,3
53334,1
53335,5
53336,2
53337,2
53338,2
53339,1
53340,3
53341,2
53342,3
53343,3
53344,2
53345,3
53347,5
53348,2
53350,1
53352,3
53353,1
53354,2
53355,2
53356,3
53357,1
53358,1
53359,5
53360,5
53361,2
53362,4
53363,1
53364,2
53365,3
53366,1
53367,2
53368,3
53369,1
53370,1
53371,6
53372,6
53374,1
53376,4
53377,3
53378,2
53379,4
53380,2
53381,4
53382,2
53383,3
53384,4
53385,1
53386,2
53387,2
53388,1
53390,3
53392,6
53393,2
53394,1
53395,3
53396,1
53397,4
53398,1
53399,1
53400,2
53402,2
53403,4
53404,2
53405,1
53406,1
53407,3
53409,2
53410,3
53411,2
53412,5
53413,2
53416,2
53418,2
53419,2
53420,4
53421,1
53422,3
53423,2
53424,5
53425,1
53427,3
53428,2
53429,2
53431,4
53432,1
53433,4
53434,3
53435,4
53436,4
53438,4
53439,1
53440,3
53441,1
53443,2
53444,3
53445,3
53446,4
53447,4
53448,2
53450,3
53451,1
53452,2
53454,2
53455,2
53456,2
53458,3
53459,2
53460,3
53461,3
53463,2
53465,2
53466,1
53467,1
53468,2
53469,3
53471,6
53472,3
53473,3
53474,2
53475,3
53477,2
53478,3
53479,1
53480,2
53481,4
53482,3
53483,2
53484,2
53485,4
53486,2
53487,3
53488,2
53489,2
53490,3
53491,2
53493,5
53494,1
53495,2
53496,2
53498,3
53499,4
53500,4
53501,2
53502,1
53503,2
53504,1
53505,2
53506,2
53507,2
53508,2
53509,1
53510,2
53511,2
53512,2
53513,1
53514,4
53515,6
53516,3
53517,1
53518,2
53519,1
53520,1
53521,3
53522,2
53523,1
53524,3
53525,2
53526,4
53527,1
53528,2
53529,4
53530,4
53531,3
53532,2
53533,1
53534,3
53535,3
53536,3
53537,3
53538,3
53539,1
53540,1
53541,3
53542,3
53543,2
53544,3
53545,1
53546,1
53547,1
53548,1
53550,2
53551,3
53552,3
53553,2
53555,3
53556,5
53557,1
53558,3
53559,2
53560,4
53561,1
53562,3
53563,2
53564,1
53565,6
53566,4
53567,1
53568,2
53569,3
53570,3
53571,2
53572,2
53573,2
53574,1
53575,1
53576,2
53577,5
53578,3
53579,3
53580,3
53581,3
53582,3
53583,5
53584,2
53585,2
53586,2
53587,1
53588,3
53589,3
53590,1
53591,2
53592,2
53593,6
53594,2
53595,3
53596,2
53597,1
53598,2
53599,5
53600,4
53601,4
53602,1
53603,1
53604,6
53605,2
53606,1
53607,1
53608,3
53609,1
53610,1
53611,3
53612,2
53613,1
53614,1
53615,1
53616,3
53617,1
53618,1
53619,1
53620,2
53621,2
53622,2
53623,2
53624,4
53626,3
53627,3
53629,2
53630,3
53631,3
53632,2
53633,2
53634,1
53635,2
53636,1
53638,4
53639,1
53640,4
53641,1
53642,3
53643,3
53644,3
53645,8
53646,2
53647,1
53648,2
53649,2
53650,2
53651,4
53652,4
53653,4
53654,7
53655,1
53656,1
53657,2
53658,1
53659,2
53660,1
53661,2
53662,1
53663,2
53664,4
53665,1
53666,1
53667,1
53668,3
53669,2
53670,1
53671,1
53672,3
53673,2
53674,5
53675,1
53677,1
53678,3
53679,3
53680,3
53681,2
53682,4
53683,2
53684,1
53685,2
53686,2
53687,6
53688,2
53689,2
53690,1
53691,1
53692,1
53693,3
53694,5
53695,2
53696,2
53697,6
53698,5
53699,2
53700,5
53701,2
53702,4
53703,2
53704,4
53705,2
53706,4
53707,3
53708,2
53709,2
53710,5
53711,5
53712,3
53713,1
53714,4
53715,1
53716,1
53717,1
53720,2
53721,4
53722,2
53723,1
53724,2
53725,2
53726,2
53727,1
53729,3
53730,5
53731,3
53732,2
53733,2
53734,4
53735,5
53736,1
53737,1
53739,4
53740,2
53741,6
53742,2
53743,1
53744,3
53745,2
53746,4
53747,4
53748,4
53749,1
53750,1
53751,3
53752,2
53753,4
53754,1
53755,3
53756,2
53757,5
53758,4
53759,7
53760,3
53761,3
53762,2
53763,1
53766,3
53767,1
53768,3
53769,1
53770,4
53771,2
53772,1
53773,2
53774,2
53775,4
53776,2
53777,1
53778,1
53779,2
53780,1
53781,3
53782,6
53783,3
53785,4
53786,2
53787,2
53788,4
53789,1
53790,1
53792,1
53793,3
53794,1
53795,2
53796,6
53797,1
53798,4
53799,3
53800,2
53801,3
53802,3
53803,1
53804,2
53805,1
53806,4
53807,5
53809,2
53810,3
53811,2
53812,2
53813,3
53814,4
53815,3
53817,1
53818,3
53821,3
53822,2
53823,2
53824,1
53825,4
53826,2
53827,7
53828,1
53829,3
53830,1
53831,2
53832,3
53833,4
53834,3
53835,6
53836,2
53837,3
53838,3
53839,2
53841,3
53842,4
53843,2
53844,2
53845,2
53846,3
53847,3
53848,3
53849,5
53850,2
53851,2
53852,2
53853,5
53855,3
53856,5
53857,2
53858,2
53859,2
53861,2
53862,4
53863,1
53864,3
53865,2
53866,2
53867,1
53868,4
53869,3
53870,1
53871,2
53872,4
53874,4
53875,2
53876,3
53877,1
53878,2
53879,2
53880,1
53881,1
53882,1
53883,3
53884,1
53886,7
53887,2
53888,5
53889,2
53891,1
53892,3
53893,4
53894,2
53895,1
53896,1
53897,1
53898,1
53899,1
53900,3
53902,2
53903,6
53904,1
53905,1
53906,1
53907,3
53908,1
53910,1
53911,2
53912,5
53913,3
53914,1
53916,2
53917,3
53918,1
53919,2
53920,1
53922,3
53923,1
53924,3
53925,1
53926,2
53927,3
53928,2
53929,3
53930,2
53931,5
53932,1
53933,2
53934,1
53935,2
53937,4
53938,2
53939,2
53940,3
53941,1
53942,2
53943,4
53944,1
53945,3
53946,2
53947,2
53948,4
53949,2
53950,3
53951,4
53952,1
53954,1
53955,3
53956,4
53957,4
53958,4
53959,2
53960,1
53961,4
53962,6
53963,2
53964,3
53965,4
53966,1
53967,4
53968,2
53969,4
53970,3
53971,2
53972,4
53973,3
53974,3
53975,2
53976,3
53977,2
53978,1
53979,2
53980,2
53981,3
53982,2
53983,2
53984,3
53985,4
53986,1
53987,7
53988,3
53989,1
53990,2
53992,1
53993,3
53994,2
53995,3
53996,2
53997,2
53999,3
54001,1
54002,1
54003,1
54004,1
54005,4
54006,2
54007,2
54008,6
54009,2
54010,4
54011,4
54012,3
54013,2
54014,2
54015,4
54016,3
54017,1
54018,2
54019,2
54020,2
54021,2
54022,6
54023,6
54024,3
54025,4
54026,4
54027,3
54029,4
54030,4
54031,3
54032,1
54033,1
54035,2
54036,1
54037,2
54038,2
54039,2
54040,2
54041,1
54042,4
54043,3
54045,2
54046,1
54047,2
54048,1
54049,3
54050,4
54051,1
54052,5
54053,1
54054,2
54056,3
54057,3
54058,3
54059,3
54060,6
54061,4
54062,1
54063,1
54064,4
54065,2
54066,1
54067,4
54068,2
54070,7
54071,5
54073,3
54074,4
54075,6
54076,3
54077,2
54078,8
54079,4
54080,3
54081,4
54082,3
54083,3
54084,2
54085,3
54086,4
54087,1
54088,4
54089,3
54090,1
54091,2
54092,1
54093,5
54094,3
54095,1
54096,1
54097,2
54098,2
54099,2
54100,2
54101,1
54102,1
54103,1
54104,3
54105,1
54106,6
54107,7
54108,2
54109,2
54110,3
54111,2
54112,2
54114,4
54115,1
54116,2
54117,5
54118,3
54119,3
54120,5
54121,2
54122,1
54123,2
54124,2
54125,4
54126,1
54128,2
54129,4
54130,3
54131,3
54132,2
54135,2
54136,1
54137,1
54139,6
54140,2
54141,3
54142,1
54143,1
54144,4
54145,1
54146,2
54147,3
54148,4
54149,8
54150,2
54151,2
54152,1
54153,4
54155,1
54156,5
54157,3
54158,5
54159,2
54160,3
54161,3
54162,1
54164,2
54165,3
54166,5
54167,6
54168,2
54169,3
54170,4
54171,1
54173,2
54174,1
54176,3
54177,1
54178,1
54180,2
54181,2
54182,2
54183,1
54184,4
54185,3
54186,7
54187,5
54188,2
54189,3
54190,2
54191,2
54192,3
54193,3
54194,3
54195,1
54196,4
54197,2
54198,1
54199,1
54200,2
54202,1
54203,6
54205,2
54206,2
54207,2
54208,2
54209,2
54210,4
54211,3
54212,3
54214,4
54215,3
54216,5
54217,1
54218,3
54219,3
54220,2
54221,3
54222,5
54223,1
54224,7
54225,3
54226,3
54227,3
54228,3
54229,3
54230,4
54231,5
54232,3
54233,2
54234,2
54235,4
54236,2
54237,3
54238,1
54239,1
54241,3
54242,3
54243,3
54245,2
54246,2
54247,5
54248,3
54249,3
54251,2
54252,5
54253,1
54254,2
54255,1
54256,2
54257,2
54258,2
54259,5
54260,2
54261,4
54263,8
54264,3
54265,2
54266,2
54267,2
54268,1
54269,6
54270,6
54271,3
54273,1
54274,4
54275,1
54276,2
54277,2
54278,4
54279,3
54280,3
54281,4
54282,2
54283,3
54284,2
54285,2
54286,3
54287,3
54288,4
54289,2
54290,4
54291,7
54292,1
54293,2
54294,2
54295,2
54296,1
54297,1
54298,3
54299,3
54300,3
54301,1
54302,1
54303,3
54304,4
54305,2
54306,1
54307,4
54308,2
54309,2
54310,3
54311,2
54313,4
54314,3
54315,1
54317,1
54318,3
54320,2
54321,2
54322,2
54323,1
54324,4
54325,1
54326,4
54327,4
54328,1
54329,4
54330,3
54331,4
54332,2
54333,4
54334,3
54335,3
54336,3
54337,1
54338,2
54339,1
54340,2
54341,3
54342,2
54343,3
54344,2
54345,5
54346,4
54347,6
54349,2
54351,2
54352,3
54353,2
54354,4
54355,3
54356,1
54359,1
54360,3
54361,3
54362,4
54363,3
54365,3
54367,1
54368,3
54369,2
54370,3
54371,5
54372,4
54373,2
54374,3
54375,2
54376,2
54378,3
54379,1
54380,3
54381,1
54382,2
54383,1
54384,1
54385,2
54387,1
54388,1
54390,1
54391,1
54392,7
54393,1
54394,3
54395,1
54396,3
54397,4
54398,3
54400,2
54401,2
54402,2
54403,1
54404,5
54405,3
54406,5
54407,3
54408,3
54409,1
54411,3
54412,1
54413,6
54414,2
54415,1
54416,2
54417,3
54418,2
54419,3
54420,3
54422,1
54425,2
54427,5
54428,3
54429,4
54430,1
54431,2
54432,4
54433,4
54436,3
54438,1
54439,2
54440,6
54441,3
54442,1
54443,1
54444,2
54445,4
54446,2
54447,3
54448,1
54449,1
54450,2
54451,2
54452,1
54453,1
54454,1
54455,6
54456,1
54457,4
54458,2
54459,3
54460,5
54461,2
54462,7
54463,4
54464,1
54465,4
54466,3
54467,3
54468,4
54469,2
54470,3
54471,3
54472,1
54473,3
54474,1
54475,2
54476,10
54477,1
54478,2
54479,1
54480,4
54481,5
54482,1
54483,1
54484,1
54485,2
54487,3
54488,1
54489,3
54490,2
54491,2
54492,2
54493,2
54494,2
54495,3
54496,1
54500,3
54501,3
54502,2
54503,2
54504,1
54505,1
54506,3
54508,4
54509,3
54510,1
54511,3
54512,3
54513,2
54514,1
54515,4
54517,3
54518,4
54519,3
54520,2
54521,2
54522,2
54523,4
54524,2
54525,4
54526,6
54527,2
54528,3
54529,4
54530,1
54531,2
54532,2
54533,4
54534,4
54535,2
54536,2
54537,1
54539,3
54540,7
54541,2
54543,1
54545,4
54546,3
54547,2
54548,1
54549,2
54550,1
54551,4
54552,3
54553,2
54554,3
54555,2
54556,3
54557,2
54558,3
54559,2
54560,1
54562,3
54563,8
54564,1
54565,2
54566,2
54567,2
54568,2
54569,2
54570,1
54571,3
54572,1
54573,3
54574,2
54576,3
54577,6
54578,3
54579,4
54580,1
54581,2
54582,5
54583,1
54584,3
54585,2
54586,2
54588,2
54589,5
54590,3
54591,2
54593,6
54594,4
54596,6
54597,2
54598,3
54599,1
54600,2
54601,3
54602,1
54603,4
54604,2
54606,3
54607,3
54608,2
54610,2
54611,3
54612,2
54613,2
54614,4
54615,2
54616,2
54617,4
54619,2
54620,3
54621,4
54624,5
54625,2
54626,2
54628,4
54629,2
54630,4
54631,2
54632,1
54633,1
54634,1
54635,3
54636,1
54637,4
54638,3
54639,3
54640,2
54641,1
54643,3
54644,4
54645,2
54647,2
54648,1
54649,2
54650,1
54651,1
54652,3
54653,2
54654,4
54655,7
54656,3
54657,3
54658,6
54659,3
54660,3
54661,5
54662,2
54663,3
54664,2
54665,4
54666,3
54667,1
54668,3
54669,2
54670,2
54671,2
54672,1
54673,2
54674,2
54675,1
54676,4
54677,1
54678,4
54679,1
54680,4
54681,2
54682,1
54683,5
54684,1
