bits,frequencia
56035,1
56037,1
56039,1
56041,1
56042,1
56045,1
56046,1
56053,1
56055,1
56057,1
56063,1
56064,1
56066,1
56067,1
56079,1
56081,2
56084,1
56086,2
56088,1
56089,1
56092,1
56097,1
56100,1
56102,1
56103,1
56104,1
56106,2
56107,1
56112,1
56115,2
56116,2
56117,2
56118,3
56120,1
56121,1
56122,1
56124,2
56126,1
56127,1
56134,1
56138,1
56142,1
56143,1
56144,2
56145,2
56146,1
56155,1
56157,1
56158,2
56161,1
56162,1
56163,2
56165,1
56167,1
56168,1
56169,1
56170,1
56173,2
56176,1
56177,1
56178,1
56182,1
56183,1
56188,1
56191,1
56193,1
56194,1
56195,1
56197,1
56198,2
56199,1
56202,3
56203,1
56208,1
56209,2
56210,2
56211,2
56213,1
56216,3
56221,1
56222,1
56225,1
56226,1
56227,1
56228,3
56229,1
56231,1
56232,2
56233,1
56234,3
56235,2
56237,1
56240,3
56241,3
56243,1
56247,1
56248,1
56249,1
56250,1
56251,1
56252,2
56255,1
56256,1
56257,1
56261,1
56262,1
56265,1
56267,1
56270,1
56271,2
56275,2
56277,2
56278,1
56279,1
56280,1
56282,1
56284,1
56285,1
56289,2
56290,1
56293,1
56297,1
56299,3
56300,1
56301,1
56308,2
56309,1
56310,1
56313,1
56315,2
56316,1
56319,1
56320,2
56321,1
56322,1
56323,1
56327,1
56329,1
56330,2
56333,1
56337,1
56338,5
56339,1
56343,1
56344,1
56350,1
56352,1
56354,2
56355,1
56358,1
56359,3
56360,2
56363,2
56365,1
56366,1
56370,2
56371,1
56373,2
56374,2
56378,1
56379,1
56381,2
56382,3
56384,1
56387,1
56388,1
56390,1
56392,1
56393,1
56394,2
56400,1
56401,1
56404,1
56406,1
56409,1
56410,2
56411,1
56413,1
56418,2
56419,1
56420,2
56421,1
56425,1
56426,1
56428,1
56429,1
56430,1
56433,1
56434,1
56435,1
56444,1
56445,1
56451,2
56454,2
56455,2
56456,1
56461,1
56462,2
56464,1
56465,2
56470,2
56477,1
56478,1
56481,1
56482,1
56485,1
56486,1
56488,2
56490,3
56491,1
56492,1
56494,1
56497,1
56499,1
56500,1
56501,1
56502,1
56504,1
56505,1
56506,1
56507,3
56512,1
56513,1
56514,1
56515,2
56517,1
56522,1
56525,1
56527,1
56530,1
56536,1
56537,1
56538,2
56540,2
56541,1
56542,1
56543,1
56545,1
56549,2
56550,1
56551,1
56553,1
56557,2
56560,2
56562,1
56563,2
56564,1
56565,1
56569,1
56571,1
56573,1
56576,1
56582,1
56584,1
56585,1
56587,1
56588,1
56589,3
56590,1
56591,1
56592,1
56596,1
56597,2
56600,2
56602,2
56603,1
56606,1
56607,2
56609,1
56611,2
56614,1
56615,2
56619,2
56621,1
56624,1
56628,1
56629,1
56630,1
56631,1
56632,1
56642,2
56644,1
56649,2
56651,1
56653,1
56655,1
56657,1
56659,1
56660,1
56663,1
56668,2
56670,3
56671,3
56672,1
56676,1
56680,1
56681,2
56683,3
56687,2
56688,1
56689,2
56690,1
56691,1
56692,1
56693,1
56694,2
56696,1
56699,1
56706,1
56709,1
56710,1
56711,1
56714,3
56718,1
56719,1
56723,1
56724,1
56725,1
56727,1
56730,1
56732,1
56737,1
56738,2
56740,1
56741,1
56745,1
56746,1
56748,1
56749,2
56750,2
56752,1
56756,1
56757,3
56760,1
56761,1
56762,2
56763,1
56765,1
56767,1
56769,2
56770,1
56772,1
56773,1
56780,1
56781,1
56782,1
56783,1
56787,1
56788,1
56789,2
56790,2
56792,1
56795,1
56796,1
56797,3
56798,2
56801,1
56802,2
56804,2
56806,2
56808,1
56813,1
56815,2
56817,1
56819,1
56821,1
56829,1
56833,1
56834,1
56838,2
56840,1
56842,1
56848,1
56849,1
56850,1
56852,1
56853,1
56854,1
56862,1
56863,1
56865,1
56868,1
56869,1
56870,1
56873,2
56874,1
56875,1
56877,1
56879,1
56880,3
56882,2
56883,1
56888,4
56889,1
56893,1
56894,1
56899,1
56901,1
56902,2
56903,1
56905,1
56906,2
56909,1
56910,3
56912,1
56915,1
56917,2
56918,1
56919,1
56921,1
56922,1
56923,1
56925,1
56927,1
56936,3
56939,1
56943,1
56945,1
56946,1
56948,1
56952,1
56957,1
56958,1
56967,1
56970,1
56973,1
56974,1
56975,1
56979,2
56981,1
56982,2
56986,1
56989,1
56993,1
56994,1
56998,2
56999,2
57000,1
57001,1
57002,1
57006,1
57010,1
57011,1
57013,1
57014,2
57015,1
57023,1
57028,1
57029,1
57030,2
57031,3
57032,1
57035,1
57036,2
57037,1
57039,2
57040,1
57043,4
57046,1
57048,1
57050,1
57052,1
57054,2
57059,1
57062,1
57065,1
57068,1
57069,1
57073,2
57077,1
57083,2
57085,1
57089,1
57095,3
57096,1
57098,3
57101,1
57102,1
57104,1
57107,2
57111,1
57112,1
57113,1
57114,1
57115,1
57120,1
57121,1
57127,3
57130,1
57133,1
57137,2
57138,1
57139,1
57140,1
57142,2
57148,1
57150,2
57153,1
57156,1
57166,1
57170,1
57173,1
57175,1
57176,1
57180,1
57181,3
57182,2
57184,1
57185,1
57186,1
57188,1
57191,1
57193,1
57198,3
57201,2
57202,1
57208,2
57209,1
57213,1
57218,2
57219,1
57220,1
57224,2
57226,1
57235,1
57244,2
57246,1
57251,1
57255,2
57258,1
57259,2
57268,1
57269,1
57271,1
57275,1
57278,1
57286,1
57287,1
57288,2
57294,3
57296,1
57298,1
57299,1
57304,2
57306,1
57308,1
57310,1
57313,1
57315,1
57317,1
57319,2
57320,1
57321,1
57322,1
57324,2
57328,1
57330,4
57335,1
57341,1
57344,1
57345,2
57346,1
57348,2
57351,1
57352,1
57356,2
57358,2
57361,1
57368,1
57369,2
57371,1
57372,1
57374,1
57376,2
57379,1
57380,1
57382,2
57388,1
57394,1
57403,1
57404,1
57406,1
57409,1
57415,1
57416,2
57418,3
57422,1
57426,1
57428,1
57429,1
57431,1
57437,1
57439,2
57444,1
57445,2
57450,1
57451,1
57452,1
57456,1
57458,1
57461,2
57465,1
57466,1
57467,1
57470,1
57471,1
57472,2
57473,2
57474,1
57477,1
57478,2
57480,1
57481,2
57483,2
57484,5
57488,2
57492,1
57494,1
57496,1
57501,1
57502,1
57503,1
57504,1
57508,1
57512,4
57513,1
57516,1
57519,1
57520,1
57522,1
57526,2
57527,2
57529,2
57532,1
57533,1
57535,1
57536,2
57537,1
57542,1
57546,1
57550,1
57552,1
57555,1
57556,1
57560,1
57568,1
57570,2
57577,1
57582,1
57586,1
57589,1
57590,1
57592,1
57595,1
57598,1
57599,1
57603,1
57605,1
57613,1
57615,1
57617,1
57620,1
57622,1
57625,2
57627,1
57629,1
57630,2
57631,2
57633,1
57637,1
57639,2
57641,1
57643,1
57644,1
57647,1
57648,1
57653,1
57659,1
57660,1
57662,1
57663,2
57671,3
57673,1
57675,2
57677,1
57680,1
57685,1
57687,2
57688,1
57695,1
57702,1
57706,1
57708,2
57709,1
57712,1
57713,1
57716,1
57718,1
57719,1
57721,1
57723,1
57725,1
57733,1
57734,2
57735,1
57736,1
57737,2
57739,1
57740,1
57743,1
57745,1
57746,2
57747,1
57749,1
57752,1
57753,1
57754,1
57757,1
57759,1
57767,2
57770,1
57773,1
57775,1
57780,1
57781,1
57785,1
57791,1
57794,1
57795,1
57798,3
57799,3
57800,2
57801,1
57803,1
57807,1
57811,2
57812,1
57813,3
57818,1
57819,1
57820,2
57828,1
57830,1
57838,1
57841,1
57858,1
57861,2
57862,2
57863,1
57864,1
57868,1
57871,1
57880,3
57882,1
57884,1
57887,1
57890,1
57893,1
57896,1
57900,1
57901,1
57905,2
57909,1
57910,1
57911,1
57915,1
57921,1
57923,1
57925,2
57927,1
57929,3
57935,2
57942,1
57944,2
57945,1
57946,1
57954,1
57957,1
57959,2
57960,1
57961,1
57967,1
57969,2
57977,1
57978,1
57979,2
57980,1
57981,1
57986,2
57990,1
57993,1
57994,1
57996,1
58001,1
58002,3
58005,1
58006,1
58008,3
58009,2
58010,2
58012,1
58013,2
58015,2
58021,1
58026,1
58028,2
58030,1
58031,1
58033,1
58035,1
58036,1
58038,1
58040,3
58044,1
58046,1
58053,1
58054,2
58056,1
58057,1
58062,1
58063,1
58064,1
58065,1
58071,1
58073,1
58074,3
58075,1
58081,1
58082,1
58083,1
58084,1
58085,1
58086,1
58098,1
58100,1
58101,1
58102,1
58103,1
58105,4
58109,1
58112,2
58115,1
58116,4
58117,1
58120,4
58121,1
58122,1
58123,1
58124,1
58125,1
58126,1
58140,4
58141,2
58143,3
58144,3
58148,1
58149,1
58154,1
58155,1
58157,1
58158,1
58160,1
58161,2
58163,1
58166,2
58169,2
58170,2
58171,1
58172,1
58174,2
58175,1
58176,1
58178,2
58179,1
58180,1
58181,1
58184,1
58185,2
58186,1
58192,2
58196,2
58198,1
58200,1
58201,1
58203,2
58204,1
58209,1
58210,1
58212,1
58215,2
58216,1
58221,2
58222,3
58226,1
58228,1
58230,3
58232,1
58233,2
58234,2
58235,3
58237,1
58238,1
58241,1
58242,1
58252,1
58254,3
58255,1
58256,1
58259,1
58260,1
58261,3
58262,1
58263,2
58264,2
58265,2
58266,2
58268,1
58269,1
58270,1
58271,2
58272,1
58275,2
58279,1
58281,1
58282,1
58284,1
58285,1
58286,2
58287,3
58289,1
58295,1
58296,1
58297,1
58300,1
58301,1
58302,1
58305,1
58306,2
58309,1
58310,2
58312,3
58313,2
58314,1
58315,1
58317,1
58318,1
58320,1
58324,2
58325,1
58326,1
58328,1
58331,1
58332,1
58334,1
58336,1
58338,2
58339,1
58342,1
58345,1
58349,3
58350,3
58354,3
58357,2
58358,3
58359,1
58360,2
58361,1
58362,1
58365,1
58366,1
58370,1
58372,4
58378,1
58380,1
58382,1
58384,1
58389,1
58392,3
58395,1
58396,2
58398,1
58408,2
58409,2
58410,1
58411,1
58412,1
58413,2
58414,1
58417,1
58421,1
58424,2
58425,1
58426,1
58428,2
58429,1
58433,1
58434,1
58436,2
58440,1
58441,1
58442,1
58445,1
58446,2
58448,4
58449,1
58450,2
58451,1
58453,1
58456,2
58457,1
58460,1
58462,2
58464,1
58467,2
58468,1
58472,1
58474,1
58475,1
58476,2
58477,1
58478,1
58479,1
58480,1
58482,1
58483,2
58486,2
58487,1
58489,2
58490,1
58492,1
58497,1
58498,1
58499,1
58501,3
58502,2
58505,1
58508,2
58509,1
58510,3
58514,1
58517,3
58519,1
58521,1
58522,1
58524,3
58526,1
58530,3
58531,1
58533,2
58535,1
58536,1
58540,1
58541,1
58545,1
58547,1
58548,1
58549,2
58550,2
58552,1
58553,1
58559,1
58560,3
58561,1
58563,1
58566,1
58567,1
58568,3
58570,2
58571,1
58573,1
58574,1
58575,1
58576,1
58578,1
58581,1
58588,1
58591,1
58592,1
58595,1
58596,1
58598,1
58601,1
58603,1
58605,3
58606,3
58607,2
58608,1
58610,1
58614,2
58616,1
58619,1
58624,1
58627,3
58628,1
58631,1
58636,2
58638,2
58640,1
58653,1
58657,1
58659,2
58661,1
58662,2
58665,1
58666,2
58669,2
58670,3
58671,1
58675,2
58677,3
58678,2
58680,1
58684,1
58686,2
58690,1
58691,2
58692,1
58693,2
58695,2
58696,1
58698,1
58702,1
58703,1
58705,1
58706,1
58707,2
58708,1
58709,1
58710,1
58713,1
58714,2
58715,1
58722,1
58723,1
58726,1
58728,1
58730,2
58733,3
58734,1
58735,1
58736,1
58737,1
58738,1
58740,1
58741,2
58742,1
58743,1
58750,1
58752,2
58756,2
58760,1
58761,1
58762,1
58763,1
58764,1
58765,1
58766,2
58767,1
58770,4
58771,3
58773,1
58778,1
58783,1
58784,1
58785,1
58789,1
58790,1
58791,2
58792,2
58794,1
58799,1
58801,1
58804,1
58805,2
58807,2
58818,1
58819,2
58820,1
58822,1
58823,1
58825,1
58826,2
58827,2
58828,2
58830,2
58834,2
58835,2
58836,2
58840,1
58842,1
58843,1
58846,1
58847,1
58848,1
58850,2
58851,2
58852,2
58853,1
58855,2
58857,1
58861,4
58862,2
58869,1
58873,1
58874,1
58881,1
58882,1
58883,1
58887,1
58889,1
58893,1
58894,1
58898,1
58901,2
58904,1
58905,1
58906,1
58908,1
58910,3
58918,1
58919,1
58920,1
58924,1
58925,1
58926,2
58930,1
58933,1
58934,1
58936,2
58937,3
58938,1
58945,1
58946,1
58947,1
58950,1
58951,1
58953,1
58954,1
58956,1
58964,1
58966,1
58972,4
58974,1
58977,1
58984,1
58985,1
58987,3
58988,1
58989,1
58993,1
58994,2
58995,1
58996,3
58998,1
59001,1
59002,3
59003,1
59004,1
59006,1
59007,2
59010,1
59011,1
59013,1
59014,5
59016,1
59017,1
59019,1
59026,3
59027,3
59029,1
59030,3
59034,2
59038,2
59039,1
59041,1
59042,3
59043,1
59045,1
59047,1
59049,1
59052,1
59053,1
59054,1
59059,1
59063,1
59066,1
59067,1
59069,1
59070,2
59074,3
59078,1
59079,1
59081,2
59082,1
59084,1
59091,1
59094,1
59095,2
59097,1
59098,1
59099,1
59102,3
59107,1
59109,3
59114,1
59115,1
59118,2
59119,1
59121,1
59122,1
59124,1
59127,1
59128,1
59129,1
59130,1
59133,1
59136,4
59138,2
59140,1
59142,1
59144,2
59145,2
59149,1
59151,1
59154,1
59156,2
59160,3
59161,2
59164,2
59166,1
59167,1
59168,2
59171,1
59172,2
59173,1
59176,1
59178,1
59179,1
59180,1
59181,1
59183,1
59185,2
59190,1
59192,1
59193,4
59196,3
59199,1
59200,1
59201,1
59202,1
59203,1
59206,2
59207,1
59208,3
59209,1
59210,2
59211,1
59213,2
59215,1
59217,1
59223,1
59224,1
59226,1
59228,2
59231,1
59236,1
59239,1
59241,1
59242,2
59243,1
59247,1
59249,2
59254,2
59255,1
59256,2
59258,1
59259,1
59260,2
59262,1
59265,1
59268,1
59270,1
59274,4
59278,1
59279,1
59280,1
59292,2
59293,3
59294,1
59295,2
59296,2
59297,1
59300,1
59305,1
59306,2
59307,1
59309,1
59312,2
59315,1
59316,1
59320,1
59321,1
59324,1
59328,1
59329,1
59330,1
59331,1
59333,1
59334,1
59335,1
59336,2
59343,2
59346,2
59347,2
59350,1
59351,1
59352,2
59353,1
59356,1
59357,1
59358,1
59360,2
59361,1
59364,1
59366,2
59374,1
59376,2
59377,1
59378,2
59381,1
59382,1
59383,1
59386,2
59402,2
59404,1
59412,1
59413,1
59416,2
59419,1
59422,1
59425,1
59426,1
59431,1
59432,1
59436,1
59438,1
59444,1
59445,2
59448,2
59452,1
59457,1
59458,1
59460,1
59462,1
59464,1
59466,3
59467,1
59475,1
59478,1
59482,2
59484,1
59486,1
59488,1
59491,1
59492,1
59496,1
59497,1
59500,2
59502,1
59505,1
59506,1
59508,1
59510,2
59512,1
59514,1
59518,1
59521,2
59522,1
59526,1
59527,1
59530,1
59532,1
59542,1
59551,2
59556,2
59559,2
59560,1
59561,2
59565,1
59567,1
59569,1
59573,1
59574,2
59576,1
59577,1
59579,1
59580,1
59585,1
59590,1
59593,3
59594,1
59596,1
59597,1
59598,1
59600,1
59605,1
59609,1
59612,1
59617,1
59623,1
59625,1
59626,1
59630,1
59636,1
59638,1
59639,1
59645,1
59646,2
59648,1
59651,2
59654,2
59655,1
59656,1
59657,1
59658,1
59659,1
59661,1
59662,1
59663,1
59664,1
59666,3
59668,1
59669,1
59671,1
59672,1
59673,2
59676,1
59677,1
59678,1
59689,1
59692,2
59695,1
59697,1
59698,2
59701,1
59704,1
59705,1
59710,3
59713,1
59714,1
59720,1
59721,1
59722,1
59726,2
59730,2
59731,1
59733,1
59734,2
59737,1
59739,1
59740,1
59741,2
59743,1
59746,3
59751,1
59753,1
59757,1
59759,1
59761,2
59763,2
59769,2
59771,1
59773,1
59774,1
59777,1
59782,2
59785,1
59786,1
59788,1
59790,2
59791,2
59793,1
59794,1
59797,1
59798,2
59801,1
59802,3
59803,1
59807,3
59808,1
59809,1
59813,1
59814,1
59815,1
59817,2
59819,4
59820,3
59821,1
59822,2
59825,2
59827,2
59832,2
59833,1
59838,1
59839,1
59840,1
59841,1
59844,1
59847,1
59848,1
59849,1
59850,1
59853,1
59855,1
59856,1
59858,1
59859,1
59863,2
59864,1
59865,1
59867,1
59874,1
59875,3
59877,1
59879,2
59880,1
59881,1
59882,1
59883,1
59884,1
59891,2
59892,2
59894,1
59897,1
59900,2
59904,3
59905,2
59907,1
59911,1
59913,1
59914,3
59919,1
59921,2
59922,2
59925,2
59928,1
59929,2
59936,1
59939,1
59944,1
59945,1
59947,1
59948,1
59952,1
59953,1
59954,2
59958,2
59962,1
59963,1
59965,3
59966,1
59973,1
59974,1
59976,1
59977,2
59984,1
59985,1
59986,1
59992,1
59994,2
59995,1
59999,2
60002,1
60005,2
60007,1
60010,1
60012,1
60013,2
60016,1
60017,1
60022,2
60024,1
60025,1
60026,1
60029,3
60033,1
60034,2
60040,1
60042,2
60045,1
60048,1
60050,1
60052,1
60058,2
60059,1
60060,1
60061,2
60062,2
60067,1
60068,1
60070,1
60071,1
60072,2
60073,2
60074,1
60075,1
60077,1
60083,1
60089,3
60096,1
60097,2
60098,1
60100,1
60102,2
60104,1
60105,1
60106,2
60108,1
60109,1
60114,1
60115,1
60117,1
60118,1
60120,1
60121,1
60122,1
60123,1
60124,2
60125,1
60126,3
60127,1
60130,1
60137,1
60139,1
60142,1
60144,3
60145,1
60149,1
60154,1
60156,2
60158,1
60160,7
60163,1
60166,1
60167,2
60168,1
60170,1
60174,2
60178,1
60180,1
60184,2
60189,1
60191,1
60195,3
60197,1
60203,1
60206,1
60208,1
60210,1
60211,1
60212,3
60214,2
60216,1
60217,3
60221,6
60222,1
60224,1
60225,1
60226,1
60227,1
60231,1
60232,2
60233,2
60234,1
60247,1
60250,2
60253,2
60255,1
60256,1
60258,1
60259,2
60261,1
60263,2
60265,1
60266,1
60267,2
60273,2
60274,1
60275,2
60276,3
60277,3
60280,1
60281,1
60283,1
60285,2
60290,1
60291,1
60295,1
60296,1
60298,2
60303,1
60312,1
60314,1
60317,3
60318,1
60319,1
60324,1
60325,2
60329,2
60333,1
60338,1
60340,1
60343,1
60344,1
60345,4
60349,1
60351,1
60354,1
60358,1
60359,2
60360,2
60361,1
60362,1
60364,1
60366,1
60373,3
60374,1
60375,1
60376,1
60377,1
60379,2
60383,1
60384,2
60386,1
60390,1
60391,1
60395,1
60400,1
60401,1
60402,1
60404,3
60405,2
60406,1
60407,1
60409,1
60410,1
60411,1
60412,3
60421,1
60433,2
60438,1
60439,1
60440,1
60441,2
60442,2
60451,1
60452,1
60453,1
60456,1
60458,1
60461,2
60462,2
60466,1
60470,1
60472,2
60474,1
60479,1
60481,1
60486,2
60490,1
60492,2
60495,1
60497,1
60498,1
60500,3
60502,3
60503,1
60506,1
60507,2
60509,1
60514,2
60516,2
60521,1
60522,1
60524,1
60525,1
60527,1
60529,1
60530,1
60531,1
60536,1
60538,2
60545,1
60547,2
60548,2
60553,3
60554,1
60563,2
60565,2
60566,3
60567,2
60569,1
60571,1
60573,1
60581,1
60585,2
60587,1
60588,2
60589,1
60590,2
60591,2
60592,1
60596,1
60604,1
60607,1
60608,2
60613,1
60614,1
60616,3
60618,1
60622,1
60623,1
60624,2
60625,1
60626,1
60627,1
60628,1
60630,2
60631,1
60633,1
60634,2
60636,1
60640,1
60643,1
60652,1
60653,2
60655,4
60662,1
60663,1
60664,1
60667,1
60669,3
60672,1
60674,1
60675,1
60676,2
60677,1
60678,1
60680,1
60681,2
60682,1
60686,1
60688,2
60692,1
60693,1
60694,4
60696,2
60698,1
60701,1
60703,1
60707,1
60708,2
60712,1
60714,1
60715,1
60717,1
60718,1
60719,1
60722,1
60725,1
60726,1
60727,1
60728,1
60732,2
60737,1
60739,1
60742,1
60744,2
60745,2
60746,1
60747,2
60749,1
60753,1
60755,3
60756,1
60759,4
60762,1
60769,2
60772,1
60774,1
60776,2
60779,1
60780,1
60783,2
60784,1
60785,1
60786,1
60789,2
60790,1
60792,2
60793,1
60798,1
60799,1
60801,1
60803,1
60807,1
60808,2
60812,1
60814,1
60817,1
60818,1
60820,1
60822,3
60824,2
60825,1
60826,3
60828,2
60830,1
60831,2
60835,1
60838,2
60840,1
60841,1
60844,1
60845,1
60846,1
60848,1
60849,3
60851,1
60853,1
60854,3
60856,2
60859,1
60861,2
60865,1
60866,1
60872,2
60873,2
60874,1
60876,1
60877,1
60882,1
60884,1
60886,2
60888,1
60891,2
60896,2
60897,1
60898,1
60901,1
60902,1
60903,1
60905,1
60907,1
60910,1
60911,1
60912,2
60913,1
60914,2
60915,2
60916,1
60917,1
60923,1
60924,1
60925,1
60928,2
60931,2
60932,1
60939,1
60942,1
60946,1
60947,1
60948,1
60949,2
60952,3
60953,1
60954,1
60955,1
60957,1
60958,1
60962,2
60963,1
60970,1
60972,2
60973,1
60974,3
60977,1
60978,1
60980,1
60982,2
60983,3
60984,1
60986,1
60988,2
60990,2
60998,1
61000,2
61004,1
61006,2
61008,1
61009,1
61012,2
61016,2
61018,1
61022,1
61023,1
61026,1
61027,1
61030,1
61034,2
61036,1
61037,3
61038,2
61048,2
61049,1
61054,1
61056,1
61057,1
61059,1
61061,1
61065,3
61066,2
61068,1
61070,2
61072,1
61074,1
61075,1
61079,1
61080,1
61081,1
61082,1
61084,2
61085,1
61086,1
61095,1
61096,1
61099,2
61100,1
61101,1
61102,3
61103,2
61104,1
61105,1
61106,1
61107,1
61108,1
61110,1
61111,2
61112,3
61115,1
61117,1
61122,1
61127,2
61128,1
61130,1
61132,1
61133,1
61136,1
61139,1
61140,1
61141,1
61145,2
61146,4
61147,1
61149,2
61150,1
61151,2
61152,1
61153,1
61155,1
61157,2
61159,1
61161,1
61165,3
61166,1
61167,1
61170,1
61171,1
61178,1
61180,1
61182,1
61185,1
61186,1
61187,2
61190,1
61201,1
61202,1
61203,1
61207,1
61209,1
61210,1
61213,1
61220,1
61223,2
61227,1
61230,1
61232,1
61233,1
61240,1
61242,1
61246,1
61247,1
61248,1
61249,1
61250,1
61258,2
61260,1
61264,2
61265,2
61269,1
61270,1
61271,1
61275,1
61276,1
61283,1
61291,1
61293,1
61294,2
61297,1
61299,1
61301,1
61302,1
61303,1
61304,1
61306,1
61307,1
61310,1
61314,1
61318,1
61319,1
61320,1
61321,2
61324,2
61325,1
61326,1
61327,2
61329,1
61331,2
61335,1
61340,1
61341,1
61346,2
61350,1
61356,1
61358,2
61364,1
61365,1
61366,1
61368,1
61374,1
61375,1
61376,1
61384,2
61385,1
61394,1
61395,1
61397,1
61400,1
61404,1
61411,1
61415,1
61417,1
61419,2
61420,1
61421,1
61423,1
61425,3
61426,1
61427,3
61428,2
61429,1
61431,1
61434,1
61438,1
61440,1
61443,3
61444,1
61447,2
61450,2
61457,1
61458,1
61462,1
61464,1
61466,1
61468,3
61470,1
61472,1
61475,1
61476,1
61478,1
61479,2
61484,3
61487,1
61492,1
61495,2
61499,3
61501,1
61502,1
61506,1
61509,1
61510,1
61513,2
61514,2
61516,1
61517,1
61518,4
61521,2
61522,2
61524,1
61525,1
61527,1
61531,2
61532,1
61533,1
61535,2
61536,1
61538,1
61542,1
61544,2
61559,1
61561,2
61562,1
61563,2
61564,1
61566,1
61569,1
61570,1
61573,1
61578,1
61582,1
61590,1
61591,1
61592,1
61593,1
61601,1
61603,1
61605,1
61606,1
61613,1
61617,2
61618,1
61622,1
61628,1
61631,1
61632,1
61633,1
61635,1
61642,1
61646,1
61649,1
61656,2
61661,1
61662,1
61663,2
61667,1
61669,2
61671,1
61673,1
61674,1
61675,1
61686,1
61688,1
61689,1
61690,1
61692,1
61694,1
61696,1
61698,1
61699,2
61700,1
61703,2
61705,1
61714,1
61716,1
61717,1
61720,1
61721,1
61724,1
61725,2
61726,1
61727,1
61729,1
61730,1
61731,2
61732,1
61735,1
61736,1
61738,1
61739,1
61742,2
61751,1
61754,1
61756,1
61757,3
61759,1
61760,1
61762,1
61763,1
61764,1
61765,1
61768,2
61769,1
61770,3
61771,3
61775,1
61776,1
61777,1
61779,1
61780,1
61786,2
61789,1
61790,1
61791,2
61792,1
61795,1
61800,1
61808,1
61810,1
61812,2
61815,1
61818,2
61820,1
61821,2
61822,2
61824,1
61826,2
61828,1
61831,1
61834,1
61836,1
61837,1
61839,4
61844,1
61848,2
61851,1
61852,3
61859,1
61860,1
61861,1
61863,1
61869,1
61870,2
61873,1
61874,4
61875,1
61876,1
61878,2
61880,1
61882,1
61883,1
61885,2
61886,1
61890,1
61892,2
61894,2
61896,1
61904,1
61908,1
61911,2
61915,1
61918,1
61919,1
61924,1
61926,1
61927,1
61928,1
61929,1
61943,1
61946,1
61947,2
61950,1
61953,2
61955,3
61958,1
61959,1
61962,1
61965,3
61969,2
61972,1
61973,1
61974,1
61975,2
61976,1
61978,1
61982,1
61983,1
61984,2
61985,1
61987,1
61989,1
61993,1
61994,1
61997,1
61998,2
62002,1
62006,1
62009,1
62010,1
62013,2
62018,1
62020,1
62022,1
62024,1
62026,1
62028,1
62030,3
62031,1
62032,1
62037,1
62038,1
62040,1
62044,1
62046,1
62048,1
62049,2
62050,1
62052,1
62054,2
62055,1
62056,1
62057,1
62058,2
62065,2
62067,1
62070,2
62073,1
62076,2
62077,1
62078,2
62082,1
62084,1
62085,1
62086,1
62087,2
62089,1
62090,2
62091,1
62092,2
62093,1
62094,1
62096,1
62097,2
62098,1
62099,1
62104,1
62106,1
62108,1
62110,2
62112,1
62113,1
62114,2
62115,2
62117,1
62119,1
62120,1
62122,1
62124,3
62127,2
62129,2
62130,1
62132,2
62133,1
62134,1
62135,1
62136,2
62137,3
62141,1
62143,1
62149,2
62150,2
62151,2
62152,1
62155,1
62157,1
62158,1
62160,2
62163,2
62164,1
62165,1
62167,1
62170,1
62171,1
62172,1
62176,1
62178,1
62179,1
62181,1
62186,1
62187,1
62188,1
62192,2
62193,1
62195,1
62201,1
62202,1
62205,1
62208,1
62209,2
62211,1
62212,3
62213,1
62215,1
62221,1
62222,1
62223,1
62227,1
62229,2
62230,1
62232,2
62233,1
62234,1
62236,1
62237,2
62242,2
62243,1
62247,3
62248,1
62249,1
62252,1
62257,3
62262,2
62263,1
62264,2
62265,1
62275,1
62278,1
62279,1
62281,2
62282,1
62287,1
62289,2
62290,1
62291,1
62292,2
62297,1
62298,2
62301,1
62304,4
62307,2
62308,2
62309,2
62312,2
62313,1
62319,1
62320,1
62321,1
62325,1
62326,1
62330,2
62331,1
62333,1
62335,1
62339,2
62340,2
62348,2
62351,3
62352,1
62353,1
62354,1
62356,1
62358,3
62364,1
62367,1
62368,1
62369,1
62372,1
62374,2
62375,1
62380,1
62381,1
62384,1
62388,1
62390,3
62391,1
62392,1
62393,1
62394,2
62395,1
62396,2
62397,1
62398,1
62400,1
62402,2
62404,1
62405,1
62409,1
62410,1
62422,1
62423,1
62427,1
62428,3
62431,1
62433,1
62436,2
62438,1
62440,2
62447,1
62454,1
62459,2
62460,2
62465,4
62467,1
62468,1
62473,1
62474,1
62478,1
62485,1
62489,1
62494,2
62500,1
62501,2
62505,1
62509,1
62511,2
62516,1
62518,1
62520,2
62521,1
62522,1
62526,2
62529,2
62535,2
62536,1
62537,1
62538,1
62542,1
62546,2
62550,1
62552,1
62553,1
62554,1
62556,1
62557,1
62559,1
62560,1
62562,1
62563,2
62573,1
62574,2
62577,1
62582,1
62584,1
62592,1
62593,2
62594,1
62595,1
62596,1
62597,1
62598,2
62599,4
62600,1
62602,1
62603,1
62604,1
62605,2
62606,1
62608,2
62611,1
62613,1
62614,1
62620,2
62621,1
62628,2
62632,1
62633,1
62647,1
62648,2
62653,1
62654,1
62657,1
62661,2
62663,1
62665,1
62666,1
62671,1
62675,1
62677,2
62678,1
62679,2
62680,1
62681,1
62682,2
62684,1
62691,1
62692,2
62693,1
62697,2
62700,1
62702,1
62706,1
62707,2
62709,4
62710,1
62712,1
62714,1
62720,4
62721,1
62722,1
