bits,frequencia
55483,1
55484,1
55489,3
55490,1
55494,1
55498,2
55499,1
55502,1
55503,1
55505,1
55510,1
55511,1
55514,2
55515,3
55516,3
55518,1
55521,1
55524,2
55526,2
55528,1
55529,1
55535,1
55538,2
55539,1
55541,1
55544,1
55546,1
55547,1
55554,2
55563,2
55564,1
55565,2
55571,1
55573,1
55574,1
55575,1
55579,1
55582,1
55584,1
55587,1
55588,1
55589,2
55590,1
55591,1
55595,2
55597,1
55606,1
55608,3
55612,1
55615,1
55618,1
55619,1
55622,1
55629,1
55635,1
55637,1
55639,1
55640,3
55642,1
55643,1
55644,1
55646,2
55647,1
55649,1
55652,1
55655,1
55658,2
55660,1
55663,1
55664,1
55668,1
55670,1
55680,1
55690,1
55692,2
55696,1
55702,1
55710,1
55715,1
55716,1
55717,1
55718,1
55719,1
55720,2
55721,1
55725,1
55727,1
55730,2
55732,1
55739,1
55740,1
55742,1
55747,1
55752,1
55754,1
55758,1
55759,1
55760,1
55763,2
55767,1
55769,1
55770,3
55771,3
55772,2
55773,2
55774,2
55775,1
55777,3
55781,1
55782,2
55783,2
55785,2
55787,1
55790,1
55791,2
55797,1
55802,1
55803,1
55804,1
55808,1
55809,1
55810,1
55812,1
55814,1
55815,2
55818,1
55825,1
55828,1
55829,1
55830,1
55831,1
55833,1
55834,2
55835,1
55836,1
55837,1
55839,1
55843,2
55845,1
55847,2
55848,1
55851,1
55852,1
55854,2
55856,1
55857,1
55859,2
55860,1
55861,1
55862,1
55864,1
55871,1
55872,1
55873,1
55875,1
55879,1
55880,2
55882,1
55888,1
55889,1
55892,2
55893,1
55895,1
55897,1
55898,3
55899,1
55900,1
55902,2
55910,1
55911,1
55912,3
55913,2
55916,1
55917,1
55918,1
55921,1
55923,2
55925,1
55926,1
55928,2
55930,1
55935,3
55937,1
55945,1
55946,2
55947,1
55949,1
55950,1
55955,2
55957,2
55959,1
55962,3
55967,2
55969,1
55970,2
55971,1
55972,1
55977,1
55979,1
55980,2
55983,2
55985,2
55988,1
55990,3
55993,1
55994,1
55995,1
55998,1
56000,1
56001,1
56002,1
56003,1
56004,2
56006,1
56008,1
56011,3
56012,2
56018,2
56019,2
56022,1
56023,1
56025,1
56026,1
56027,2
56028,1
56030,3
56037,2
56039,2
56041,1
56042,1
56043,1
56045,1
56047,1
56051,1
56053,2
56061,1
56066,2
56070,1
56081,1
56086,1
56089,1
56092,2
56094,1
56097,1
56100,2
56101,1
56102,2
56103,1
56104,1
56106,1
56107,2
56113,1
56115,1
56116,2
56117,3
56118,1
56119,1
56120,2
56126,1
56133,1
56134,1
56135,1
56137,1
56138,1
56139,3
56140,1
56141,1
56144,1
56145,3
56146,2
56147,1
56151,1
56154,1
56155,1
56156,1
56157,1
56158,3
56162,1
56163,1
56165,1
56167,2
56168,1
56169,1
56172,1
56173,4
56175,1
56176,1
56178,1
56182,1
56185,1
56188,1
56191,4
56193,2
56194,1
56198,3
56199,1
56202,2
56203,1
56205,2
56206,1
56209,2
56214,2
56215,1
56216,3
56217,1
56218,2
56219,1
56220,1
56221,1
56222,1
56225,1
56226,2
56227,1
56228,2
56229,1
56231,1
56232,2
56233,3
56234,3
56235,1
56238,2
56240,1
56241,3
56243,1
56245,1
56249,1
56250,1
56251,1
56255,2
56256,1
56257,1
56258,1
56259,1
56261,1
56262,2
56263,1
56265,2
56275,1
56276,1
56277,2
56278,2
56279,1
56281,2
56284,2
56285,2
56289,1
56290,1
56291,2
56293,1
56299,1
56301,2
56303,1
56305,1
56308,2
56309,1
56310,1
56313,1
56314,1
56320,2
56329,1
56330,2
56331,1
56333,1
56334,1
56337,1
56338,3
56339,1
56342,1
56343,1
56350,1
56351,2
56354,1
56356,1
56359,3
56360,3
56363,1
56366,1
56367,1
56368,1
56369,1
56370,1
56371,1
56372,1
56376,1
56377,1
56378,1
56381,1
56382,2
56384,1
56386,1
56387,1
56388,2
56389,1
56390,1
56393,1
56394,1
56398,1
56401,1
56402,1
56404,2
56406,1
56408,1
56410,2
56411,1
56413,2
56414,1
56417,1
56418,1
56419,2
56420,1
56421,1
56425,1
56426,1
56428,1
56433,1
56435,1
56437,2
56441,1
56442,1
56444,1
56451,1
56454,1
56455,1
56456,1
56459,1
56462,1
56464,1
56465,1
56466,1
56469,1
56470,1
56473,1
56476,2
56480,1
56481,1
56485,1
56486,1
56488,2
56489,3
56490,2
56491,1
56492,2
56494,1
56496,1
56497,1
56498,1
56499,1
56500,2
56502,1
56505,1
56510,2
56513,1
56514,2
56522,1
56523,1
56530,2
56535,1
56536,1
56540,1
56541,1
56542,2
56545,2
56546,1
56549,1
56551,1
56553,1
56554,2
56560,1
56561,1
56563,2
56564,1
56567,2
56574,1
56575,1
56578,1
56582,2
56584,1
56587,3
56588,1
56589,2
56590,2
56591,1
56593,1
56596,1
56597,2
56600,1
56604,1
56610,1
56611,2
56614,1
56615,2
56616,1
56617,1
56618,1
56621,2
56624,2
56627,2
56629,1
56630,1
56632,1
56637,1
56642,1
56643,1
56647,1
56649,1
56651,1
56660,1
56668,4
56670,1
56671,2
56672,1
56674,1
56676,1
56680,1
56681,1
56682,2
56683,2
56685,2
56689,2
56690,1
56691,2
56693,1
56694,1
56696,1
56701,1
56702,2
56706,2
56711,1
56713,1
56719,1
56720,1
56723,2
56724,2
56730,1
56732,1
56734,1
56737,1
56741,2
56745,2
56748,1
56750,2
56755,1
56756,1
56757,1
56758,1
56761,1
56762,1
56763,1
56765,2
56766,1
56769,1
56771,1
56778,1
56780,2
56781,1
56786,1
56788,1
56789,1
56790,2
56791,1
56792,1
56794,1
56795,1
56796,1
56799,1
56801,1
56804,1
56811,1
56814,3
56815,1
56818,1
56819,1
56820,1
56821,1
56823,1
56828,1
56830,1
56831,1
56832,1
56833,2
56834,1
56835,2
56838,3
56839,1
56846,1
56847,1
56848,1
56849,1
56850,1
56851,1
56854,1
56857,1
56858,1
56862,1
56864,1
56866,1
56868,1
56870,2
56872,2
56873,3
56874,1
56876,2
56877,1
56880,3
56882,2
56883,1
56888,1
56892,1
56893,1
56894,2
56897,1
56899,1
56901,1
56902,1
56903,1
56905,1
56906,2
56909,1
56910,1
56911,1
56917,1
56920,1
56921,1
56922,2
56923,2
56925,1
56932,1
56933,1
56938,1
56939,2
56942,1
56944,3
56945,1
56948,1
56949,1
56951,3
56952,1
56953,1
56961,2
56963,1
56967,1
56969,2
56974,1
56975,1
56977,1
56979,2
56982,1
56984,1
56986,2
56988,1
56989,1
56995,1
56996,1
56998,2
56999,1
57000,1
57001,1
57003,1
57006,1
57010,3
57011,1
57012,1
57013,2
57014,1
57022,1
57023,1
57025,3
57026,2
57030,2
57035,1
57036,2
57037,1
57039,1
57040,1
57042,2
57048,1
57049,2
57050,1
57051,1
57055,2
57056,1
57065,1
57066,1
57067,1
57069,1
57073,2
57077,1
57081,1
57082,1
57083,2
57085,2
57088,1
57089,2
57090,1
57094,1
57095,1
57096,1
57098,1
57101,1
57102,1
57104,1
57107,1
57108,2
57109,1
57112,1
57113,1
57114,1
57115,1
57127,2
57130,1
57137,2
57142,1
57145,1
57150,3
57152,1
57157,1
57158,1
57161,2
57162,2
57165,1
57166,1
57176,1
57178,1
57179,1
57180,2
57181,1
57182,2
57185,1
57187,2
57189,2
57191,2
57192,1
57201,3
57208,1
57209,1
57215,1
57218,2
57219,1
57220,1
57224,1
57225,1
57228,1
57232,1
57233,1
57235,1
57238,1
57244,1
57246,2
57252,1
57255,2
57256,1
57258,1
57259,1
57268,2
57269,1
57271,1
57273,1
57275,1
57276,1
57278,1
57281,3
57287,1
57288,1
57293,1
57296,1
57298,1
57299,1
57302,1
57304,1
57308,1
57310,1
57312,1
57313,1
57315,1
57317,1
57318,2
57319,3
57320,1
57321,1
57322,1
57328,1
57329,1
57330,2
57333,1
57334,1
57335,1
57337,1
57341,2
57345,1
57347,1
57348,1
57349,1
57351,1
57352,1
57359,2
57362,1
57363,1
57368,1
57369,2
57371,1
57374,1
57376,3
57379,2
57382,2
57383,1
57385,1
57388,2
57394,1
57417,1
57418,1
57422,1
57424,1
57425,1
57426,1
57429,2
57432,1
57439,1
57450,1
57451,2
57461,1
57463,1
57465,1
57466,1
57468,1
57469,1
57473,2
57474,1
57478,1
57480,2
57481,2
57483,1
57484,2
57486,1
57491,2
57494,1
57496,2
57497,2
57501,2
57502,1
57504,1
57506,1
57507,1
57508,1
57511,2
57512,2
57516,1
57519,1
57522,1
57525,1
57527,4
57532,2
57536,1
57542,1
57553,1
57555,2
57556,1
57557,1
57558,1
57560,1
57567,1
57570,1
57573,1
57575,1
57576,1
57582,1
57583,1
57585,1
57587,1
57589,1
57592,1
57595,2
57596,1
57598,2
57605,1
57612,2
57613,1
57614,1
57615,1
57617,3
57620,1
57622,1
57625,3
57627,1
57628,1
57631,1
57632,1
57637,1
57638,2
57639,1
57642,1
57644,1
57647,1
57650,1
57653,1
57656,1
57658,2
57659,2
57660,1
57664,3
57671,3
57675,1
57684,1
57685,2
57687,2
57688,1
57691,2
57693,1
57695,1
57696,1
57698,1
57701,1
57705,2
57709,2
57712,1
57713,1
57717,1
57719,1
57720,1
57721,1
57731,1
57733,1
57734,1
57735,2
57736,3
57737,2
57738,1
57739,1
57740,1
57742,1
57743,1
57744,1
57745,1
57747,3
57749,1
57750,1
57754,1
57757,2
57764,1
57767,2
57770,1
57777,1
57778,1
57779,1
57780,1
57781,1
57786,1
57791,1
57794,1
57797,1
57801,1
57803,1
57804,1
57807,1
57811,1
57812,2
57813,1
57814,1
57815,1
57816,1
57819,1
57824,2
57828,1
57830,1
57831,1
57834,1
57837,1
57838,1
57840,1
57841,1
57843,1
57844,1
57846,1
57855,2
57856,1
57860,1
57864,2
57867,1
57869,1
57870,2
57871,1
57879,2
57880,1
57882,1
57883,1
57884,1
57888,1
57889,1
57890,1
57900,1
57901,1
57905,1
57908,1
57910,1
57911,1
57915,1
57919,2
57920,2
57924,1
57925,2
57926,2
57927,2
57929,3
57938,3
57942,1
57943,1
57944,3
57945,2
57946,1
57954,1
57955,1
57956,1
57957,2
57958,2
57959,1
57961,2
57962,1
57967,1
57968,1
57969,1
57971,1
57972,1
57974,1
57977,1
57978,3
57979,1
57983,1
57988,1
57989,1
57990,1
57991,1
57992,1
57994,1
57996,1
57999,1
58002,2
58006,2
58007,1
58008,1
58009,2
58010,2
58011,1
58013,4
58015,2
58021,1
58023,2
58026,1
58030,2
58035,1
58036,2
58037,1
58038,1
58041,1
58043,2
58044,1
58046,1
58048,1
58054,1
58062,1
58063,1
58064,1
58065,2
58066,1
58067,1
58068,1
58073,2
58074,2
58078,1
58079,1
58083,1
58085,2
58086,1
58089,1
58090,1
58093,1
58096,1
58098,1
58101,1
58102,1
58103,1
58105,3
58107,1
58110,1
58112,1
58113,1
58115,1
58116,2
58117,1
58120,2
58121,2
58124,1
58126,1
58128,1
58132,1
58134,1
58140,3
58141,2
58142,1
58143,3
58147,1
58152,1
58153,1
58154,1
58155,1
58157,1
58160,1
58161,2
58165,1
58166,1
58168,1
58169,1
58170,1
58171,2
58172,1
58174,1
58175,1
58176,3
58178,2
58180,1
58181,1
58185,1
58186,1
58187,1
58191,3
58195,2
58196,1
58198,2
58200,1
58202,1
58203,2
58207,1
58209,1
58210,1
58211,1
58215,1
58221,1
58222,2
58223,1
58225,1
58228,1
58230,3
58233,1
58234,2
58235,2
58238,1
58247,1
58250,1
58253,1
58254,3
58255,2
58257,1
58258,1
58259,1
58260,2
58261,2
58262,1
58263,2
58264,2
58265,1
58266,2
58268,1
58269,1
58271,2
58272,2
58277,2
58278,1
58279,1
58281,1
58282,1
58285,1
58286,1
58287,2
58288,1
58295,1
58296,1
58300,1
58303,1
58305,1
58306,1
58309,2
58310,1
58312,2
58313,1
58314,1
58316,1
58317,2
58318,2
58319,1
58320,1
58324,1
58326,1
58330,1
58332,1
58334,1
58336,1
58338,1
58339,1
58341,1
58342,1
58343,1
58345,1
58348,1
58349,1
58350,3
58354,2
58356,1
58357,2
58358,5
58360,1
58361,1
58365,1
58366,1
58367,1
58370,1
58372,2
58373,1
58374,1
58376,1
58379,1
58380,3
58381,1
58382,1
58388,1
58389,2
58392,2
58394,2
58395,1
58396,3
58397,1
58399,1
58401,1
58407,1
58408,1
58409,2
58410,1
58411,2
58412,1
58413,1
58416,1
58418,1
58419,1
58421,1
58424,2
58432,3
58433,1
58434,1
58438,1
58440,2
58441,1
58445,1
58446,2
58448,1
58449,1
58450,1
58453,1
58456,2
58457,1
58462,1
58463,1
58464,2
58467,2
58468,2
58475,1
58476,2
58477,1
58478,1
58480,1
58482,2
58483,2
58485,2
58486,1
58487,1
58489,1
58490,1
58492,1
58497,1
58501,4
58502,1
58505,1
58506,1
58507,1
58508,1
58510,2
58514,1
58516,1
58517,2
58519,1
58520,1
58521,2
58524,1
58525,2
58527,1
58528,1
58530,1
58533,2
58540,1
58541,1
58542,2
58545,1
58546,1
58547,1
58548,2
58549,1
58550,2
58552,1
58557,1
58559,1
58560,4
58562,2
58566,2
58567,1
58568,1
58571,1
58573,1
58575,1
58576,1
58578,2
58579,1
58581,1
58584,1
58585,3
58589,1
58591,1
58592,1
58593,1
58596,2
58597,1
58598,1
58599,1
58601,2
58602,1
58605,2
58606,2
58608,1
58610,3
58611,1
58613,1
58614,1
58619,1
58624,1
58628,4
58635,1
58636,2
58638,2
58640,1
58641,1
58643,2
58645,1
58648,2
58659,2
58661,1
58662,1
58665,1
58666,1
58667,1
58668,3
58669,1
58670,2
58671,2
58673,1
58674,1
58675,1
58676,1
58677,2
58678,2
58680,1
58684,1
58685,1
58687,1
58696,1
58698,2
58702,1
58703,1
58708,1
58710,1
58711,1
58713,2
58722,1
58728,1
58730,2
58733,2
58734,2
58735,1
58737,1
58738,1
58740,1
58741,2
58742,1
58750,1
58752,2
58754,1
58756,1
58757,2
58761,2
58762,2
58763,1
58764,1
58766,1
58769,1
58770,3
58771,2
58773,2
58774,1
58775,1
58778,1
58779,1
58784,1
58785,2
58787,1
58788,1
58789,1
58791,1
58793,1
58794,2
58795,2
58799,1
58800,1
58801,1
58804,2
58808,1
58811,1
58814,1
58817,1
58819,1
58820,1
58822,1
58823,2
58825,1
58827,1
58829,1
58830,1
58834,1
58835,1
58837,1
58840,1
58842,1
58843,2
58844,1
58848,2
58850,1
58851,1
58852,2
58855,1
58857,1
58858,1
58859,1
58861,1
58862,1
58869,2
58870,1
58871,1
58875,1
58882,1
58883,1
58885,2
58888,1
58889,1
58891,1
58894,1
58898,1
58899,2
58903,1
58904,3
58905,1
58907,1
58910,3
58913,1
58918,1
58919,1
58920,1
58924,1
58925,1
58926,1
58929,1
58930,2
58934,1
58935,1
58936,2
58937,2
58942,1
58944,1
58945,1
58946,1
58947,1
58951,1
58953,1
58954,1
58958,1
58960,2
58961,1
58962,1
58964,1
58966,2
58969,1
58970,1
58972,6
58974,3
58982,1
58985,1
58987,1
58988,1
58989,2
58990,2
58993,1
58996,2
58998,1
58999,1
59000,1
59002,2
59003,1
59004,2
59005,1
59006,1
59010,1
59011,1
59013,1
59014,2
59015,1
59016,1
59022,1
59023,1
59024,1
59026,1
59027,1
59030,4
59032,1
59033,2
59035,1
59039,2
59042,2
59044,1
59045,1
59049,1
59050,1
59051,1
59052,1
59053,2
59054,2
59055,1
59057,1
59060,1
59063,2
59064,2
59065,3
59066,1
59067,2
59068,1
59074,2
59076,1
59079,2
59081,2
59082,1
59083,1
59084,3
59087,2
59090,1
59091,1
59093,1
59094,1
59097,1
59102,2
59107,1
59109,2
59110,1
59111,1
59113,2
59115,1
59118,1
59120,1
59121,1
59122,1
59123,1
59124,1
59127,1
59128,1
59129,2
59130,1
59132,1
59135,1
59136,3
59137,1
59138,3
59140,3
59142,2
59143,1
59144,4
59145,3
59147,1
59149,1
59151,1
59152,1
59154,1
59155,1
59156,1
59160,1
59161,2
59163,1
59164,2
59165,1
59167,1
59171,1
59172,1
59175,1
59177,1
59178,1
59179,1
59181,1
59183,1
59185,1
59187,1
59188,1
59189,1
59192,1
59193,1
59196,3
59199,1
59200,1
59202,1
59206,1
59208,3
59209,2
59211,2
59214,1
59216,1
59217,1
59218,1
59219,1
59221,2
59222,1
59223,1
59224,1
59226,1
59227,1
59228,1
59230,2
59232,1
59233,1
59236,1
59238,1
59241,1
59242,1
59247,1
59249,3
59254,2
59255,2
59260,1
59261,1
59266,1
59268,2
59271,1
59273,1
59274,1
59275,1
59278,1
59279,2
59280,1
59285,1
59288,1
59293,1
59294,1
59295,2
59296,1
59297,2
59298,1
59300,1
59304,1
59305,1
59306,2
59315,1
59316,1
59318,1
59320,1
59321,1
59324,1
59327,1
59331,1
59333,2
59335,1
59336,1
59338,1
59342,1
59343,1
59344,1
59345,1
59346,1
59352,2
59353,1
59354,1
59357,1
59358,1
59361,1
59366,1
59370,1
59374,1
59376,1
59377,2
59379,1
59380,1
59381,5
59382,1
59386,2
59396,2
59397,1
59402,2
59410,1
59412,2
59413,1
59415,1
59417,1
59421,1
59425,2
59426,1
59431,1
59432,1
59434,1
59436,1
59440,1
59445,2
59448,2
59452,1
59458,1
59460,1
59462,2
59463,2
59464,1
59466,3
59467,1
59475,2
59476,1
59478,1
59483,1
59484,2
59487,1
59488,1
59491,2
59492,1
59496,1
59497,2
59498,1
59504,1
59508,1
59510,2
59511,1
59514,1
59517,1
59518,1
59521,2
59522,1
59524,2
59526,1
59527,1
59531,1
59532,3
59533,1
59539,1
59542,1
59549,1
59551,1
59556,1
59557,2
59558,1
59559,1
59560,2
59561,1
59564,2
59565,1
59573,1
59574,3
59576,1
59577,1
59578,1
59579,1
59580,2
59583,1
59587,1
59590,1
59591,1
59592,2
59593,1
59596,1
59597,1
59600,1
59605,1
59609,2
59610,1
59611,2
59619,1
59620,1
59623,1
59625,2
59628,1
59629,1
59631,1
59632,1
59635,1
59636,1
59638,1
59639,2
59641,1
59645,1
59651,2
59653,1
59654,1
59656,1
59662,1
59663,2
59664,1
59666,1
59667,1
59670,1
59671,1
59673,2
59677,1
59681,1
59686,1
59688,2
59689,1
59692,1
59695,2
59696,1
59697,2
59698,2
59702,1
59705,2
59707,1
59710,1
59712,1
59714,1
59715,1
59720,1
59721,1
59725,1
59726,1
59727,1
59731,1
59736,1
59738,1
59739,1
59741,2
59742,1
59743,1
59746,2
59749,1
59753,1
59758,1
59759,1
59761,1
59763,1
59771,1
59773,1
59778,1
59783,1
59786,1
59787,1
59789,1
59791,1
59793,1
59794,1
59795,1
59796,1
59797,2
59798,2
59801,1
59802,2
59803,1
59806,1
59807,2
59812,1
59815,1
59816,1
59817,1
59819,1
59820,1
59821,1
59822,1
59823,1
59825,3
59827,1
59829,1
59832,1
59833,1
59838,1
59841,1
59844,1
59849,2
59851,1
59854,1
59856,1
59859,1
59862,1
59863,2
59865,1
59871,1
59873,1
59874,1
59875,3
59878,1
59879,3
59881,1
59882,1
59887,1
59891,1
59892,1
59896,1
59898,1
59899,1
59900,2
59902,1
59904,1
59905,3
59906,1
59907,2
59913,1
59914,3
59915,1
59918,1
59919,1
59922,3
59925,2
59927,1
59928,2
59929,2
59934,1
59935,1
59939,1
59942,2
59948,1
59949,1
59952,1
59953,1
59954,3
59955,1
59958,2
59960,1
59963,1
59965,1
59967,2
59968,1
59970,1
59971,1
59976,1
59979,1
59980,1
59983,1
59984,1
59985,3
59992,1
59994,2
59999,2
60002,2
60004,2
60005,2
60006,1
60009,2
60012,1
60013,1
60016,2
60021,1
60022,1
60024,1
60026,2
60029,4
60032,1
60033,2
60041,1
60043,1
60052,1
60053,1
60058,1
60061,2
60062,1
60067,1
60068,2
60069,2
60072,2
60075,1
60077,1
60082,1
60085,1
60087,1
60089,3
60095,1
60097,2
60098,2
60099,1
60102,2
60103,1
60104,2
60105,1
60114,1
60115,1
60120,1
60121,1
60122,1
60123,1
60124,2
60126,3
60127,1
60129,1
60136,3
60142,1
60143,1
60144,1
60145,1
60148,1
60149,1
60156,3
60157,1
60160,3
60162,3
60163,1
60166,1
60167,4
60168,1
60174,2
60175,2
60177,2
60178,1
60184,2
60189,1
60194,1
60195,3
60199,1
60201,1
60203,1
60206,1
60208,1
60210,2
60211,2
60212,2
60213,1
60214,1
60216,3
60221,4
60226,2
60227,2
60231,1
60232,1
60233,3
60240,1
60241,1
60243,2
60244,1
60247,1
60253,2
60255,1
60256,1
60261,2
60263,1
60265,1
60267,2
60268,1
60271,1
60272,1
60273,1
60277,1
60278,1
60279,1
60280,3
60281,1
60283,1
60285,1
60286,2
60287,1
60289,1
60293,1
60298,3
60299,2
60306,1
60307,1
60315,1
60316,1
60317,2
60319,2
60320,1
60327,1
60328,1
60329,2
60332,2
60338,2
60343,1
60344,1
60345,3
60349,1
60353,1
60355,1
60358,2
60359,2
60360,1
60361,1
60364,1
60366,1
60367,1
60373,4
60375,1
60377,1
60379,1
60382,1
60383,1
60384,1
60385,1
60386,1
60389,1
60390,1
60391,2
60392,1
60394,1
60395,1
60396,1
60400,1
60405,1
60406,1
60408,2
60409,1
60410,1
60411,2
60412,2
60413,2
60416,1
60427,2
60429,1
60430,1
60432,1
60433,2
60434,1
60438,1
60439,1
60440,1
60441,3
60442,1
60443,1
60444,1
60450,1
60451,1
60452,1
60453,2
60456,1
60458,2
60462,1
60470,1
60472,1
60474,2
60477,1
60481,1
60482,3
60486,3
60488,1
60489,1
60491,1
60492,1
60495,1
60496,1
60498,1
60500,1
60502,2
60506,1
60507,1
60509,2
60513,1
60514,2
60516,2
60521,1
60524,1
60525,4
60526,1
60530,1
60532,1
60534,1
60535,2
60538,1
60540,1
60541,1
60543,1
60546,1
60547,1
60548,2
60550,1
60551,1
60552,1
60553,2
60555,1
60557,1
60562,1
60563,1
60565,2
60566,1
60570,1
60571,1
60573,1
60575,1
60576,3
60578,1
60585,1
60586,1
60587,1
60589,1
60591,3
60592,1
60593,1
60594,2
60596,1
60601,1
60602,2
60604,1
60607,2
60608,2
60616,1
60624,1
60627,3
60629,1
60630,2
60631,1
60633,1
60634,2
60635,1
60636,2
60637,1
60640,2
60643,1
60650,1
60651,2
60652,1
60653,1
60655,4
60656,1
60657,1
60659,1
60661,2
60662,1
60663,1
60665,1
60667,2
60669,3
60670,1
60672,1
60675,1
60676,1
60678,2
60679,1
60680,1
60682,1
60684,1
60685,2
60686,1
60687,1
60688,1
60692,1
60694,5
60695,1
60696,4
60697,1
60701,1
60703,2
60711,1
60712,2
60714,2
60717,1
60718,1
60721,1
60726,1
60727,1
60728,1
60731,1
60732,1
60733,1
60739,1
60743,1
60745,1
60746,1
60747,1
60751,1
60755,4
60756,1
60759,1
60760,1
60761,1
60768,1
60769,1
60770,1
60772,1
60774,1
60776,2
60779,1
60781,1
60783,1
60784,1
60786,1
60787,1
60789,2
60791,1
60799,1
60801,1
60806,1
60807,1
60808,2
60811,1
60812,1
60813,1
60816,1
60817,1
60821,2
60822,2
60824,2
60826,2
60827,1
60828,1
60830,2
60831,2
60833,1
60838,1
60842,1
60844,1
60849,1
60850,1
60851,2
60853,1
60854,5
60856,1
60861,1
60872,3
60873,1
60874,1
60876,1
60880,1
60882,1
60883,1
60884,1
60886,1
60888,1
60890,1
60891,1
60894,1
60895,1
60898,2
60900,1
60904,1
60905,1
60907,1
60908,1
60909,1
60910,1
60912,2
60913,1
60914,1
60915,1
60916,1
60918,1
60919,1
60923,1
60924,1
60925,3
60928,1
60931,1
60932,1
60939,1
60942,1
60945,2
60946,2
60947,1
60948,2
60949,1
60953,1
60954,1
60955,2
60957,1
60962,1
60965,1
60974,1
60977,2
60978,1
60982,2
60983,1
60984,1
60986,1
60987,1
60988,1
60990,3
60993,1
60997,1
61000,1
61005,1
61008,2
61011,2
61012,1
61018,2
61021,1
61022,1
61023,1
61024,1
61026,1
61027,1
61029,1
61030,1
61031,1
61034,1
61037,1
61038,1
61048,1
61049,1
61052,1
61053,1
61056,3
61058,1
61061,3
61065,2
61066,3
61068,1
61069,1
61070,2
61072,1
61074,1
61075,2
61079,2
61081,1
61084,2
61085,1
61086,1
61087,1
61091,2
61092,1
61095,1
61099,1
61100,1
61101,1
61102,2
61104,1
61105,3
61107,2
61108,1
61109,1
61110,1
61112,1
61113,1
61114,1
61115,1
61117,1
61122,1
61126,1
61127,2
61128,2
61130,1
61136,1
61137,1
61139,1
61140,2
61145,1
61146,2
61147,2
61148,1
61149,1
61150,1
61151,2
61155,1
61156,2
61157,2
61158,2
61165,2
61166,2
61170,2
61174,1
61178,2
61180,1
61184,1
61186,2
61187,2
61189,1
61190,2
61200,1
61201,1
61202,1
61203,1
61205,1
61207,2
61210,1
61211,1
61213,1
61216,1
61220,2
61223,1
61224,1
61225,1
61227,1
61230,1
61232,2
61233,1
61240,1
61241,1
61245,1
61246,1
61247,1
61248,1
61249,1
61254,1
61255,1
61258,2
61262,1
61264,1
61265,1
61266,2
61270,1
61272,1
61275,2
61276,1
61280,1
61283,1
61286,1
61287,1
61294,1
61295,1
61296,1
61297,1
61300,1
61301,1
61302,1
61303,2
61306,1
61308,1
61309,1
61313,1
61314,2
61316,2
61318,2
61319,1
61324,1
61325,1
61326,2
61327,1
61329,1
61330,1
61331,1
61335,1
61341,1
61342,1
61343,1
61346,2
61350,1
61357,1
61358,1
61360,1
61362,2
61363,1
61364,1
61365,1
61366,1
61368,1
61369,1
61370,1
61372,1
61374,1
61376,1
61379,1
61382,2
61384,2
61385,3
61386,2
61388,1
61392,1
61393,1
61394,2
61395,1
61401,1
61403,1
61405,1
61407,1
61409,1
61414,2
61415,2
61417,1
61419,2
61420,3
61421,1
61423,1
61426,1
61427,2
61428,1
61432,1
61434,1
61438,1
61442,2
61443,1
61447,4
61450,3
61454,1
61457,1
61458,1
61459,1
61466,1
61467,1
61468,1
61472,1
61473,1
61475,2
61478,1
61479,1
61480,1
61484,1
61485,1
61487,1
61495,1
61496,1
61499,2
61501,1
61502,1
61505,1
61506,1
61509,1
61510,1
61513,2
61514,1
61516,1
61518,1
61519,1
61520,1
61521,3
61523,1
61525,1
61527,2
61528,2
61530,1
61531,4
61535,1
61541,1
61542,2
61550,1
61551,1
61555,1
61558,1
61559,2
61562,1
61563,1
61566,1
61569,2
61573,1
61582,1
61590,1
61591,1
61592,2
61598,1
61599,1
61604,1
61605,1
61619,1
61622,1
61623,2
61625,2
61632,1
61633,2
61642,1
61643,1
61645,1
61648,1
61652,1
61655,2
61656,1
61662,1
61663,1
61664,2
61665,1
61667,2
61668,1
61676,1
61678,1
61682,1
61688,1
61690,1
61692,1
61694,1
61696,1
61699,2
61700,1
61703,1
61705,2
61707,1
61708,1
61710,1
61711,1
61714,1
61715,1
61716,1
61717,2
61720,1
61722,1
61725,1
61726,2
61729,1
61730,1
61731,1
61732,2
61734,1
61742,1
61749,1
61754,2
61755,2
61756,1
61757,1
61759,1
61760,1
61762,2
61763,1
61764,1
61765,1
61769,1
61770,1
61771,1
61772,1
61773,1
61775,1
61776,1
61779,1
61780,1
61781,1
61782,2
61785,1
61786,2
61787,1
61789,2
61792,2
61794,1
61800,1
61804,1
61805,1
61810,2
61811,1
61812,1
61815,1
61816,1
61818,2
61820,1
61821,1
61822,1
61824,2
61826,1
61827,1
61831,2
61834,1
61837,1
61839,2
61841,1
61847,1
61848,3
61852,1
61860,2
61861,1
61863,1
61869,1
61870,2
61874,3
61878,2
61880,1
61882,1
61884,1
61885,1
61886,1
61888,1
61890,1
61891,1
61892,1
61893,1
61894,3
61901,1
61908,1
61911,1
61915,1
61917,1
61919,1
61927,2
61928,1
61929,1
61933,1
61934,1
61943,1
61948,2
61950,2
61951,1
61953,1
61954,1
61955,2
61958,1
61962,1
61963,1
61965,2
61971,1
61972,1
61974,2
61975,1
61976,1
61977,1
61982,1
61985,1
61987,1
61990,1
61992,1
61993,1
61994,1
61996,1
61998,2
62002,1
62004,1
62005,1
