bits,frequencia
35609,3
35610,6
35611,3
35612,6
35613,6
35614,4
35615,4
35617,2
35618,6
35619,4
35620,5
35621,5
35622,5
35623,5
35624,5
35625,6
35626,7
35627,5
35628,1
35629,1
35630,4
35631,3
35632,1
35633,4
35634,10
35635,13
35636,5
35637,4
35638,6
35639,3
35640,4
35641,1
35642,8
35643,1
35644,6
35645,4
35646,3
35647,1
35648,6
35649,4
35650,7
35651,3
35652,4
35653,6
35654,6
35655,6
35656,3
35657,2
35658,4
35659,3
35660,3
35661,4
35662,5
35663,7
35664,2
35665,3
35666,7
35667,8
35668,5
35669,5
35670,5
35671,6
35672,6
35673,5
35674,6
35675,11
35676,1
35677,5
35678,2
35679,6
35680,2
35681,6
35682,8
35683,1
35684,4
35685,4
35686,2
35687,3
35688,5
35689,7
35690,6
35691,3
35692,2
35693,8
35694,6
35695,5
35696,2
35697,3
35698,7
35699,12
35700,2
35701,7
35702,4
35703,6
35704,3
35705,4
35706,6
35708,5
35709,5
35710,1
35711,1
35712,9
35713,2
35714,4
35715,6
35716,3
35717,4
35718,2
35719,5
35720,5
35721,6
35722,4
35723,10
35724,2
35725,3
35726,5
35727,4
35728,9
35729,4
35730,4
35731,4
35733,10
35734,4
35735,4
35736,4
35737,4
35738,6
35739,8
35740,5
35741,6
35742,4
35743,3
35744,5
35745,2
35746,2
35747,8
35748,3
35749,11
35750,1
35751,7
35752,4
35753,3
35754,6
35755,4
35756,7
35757,5
35758,4
35759,6
35760,3
35761,9
35762,5
35763,10
35764,5
35765,2
35766,4
35767,10
35768,2
35769,5
35770,2
35771,2
35772,4
35773,8
35774,9
35775,3
35776,2
35777,7
35779,3
35780,1
35781,4
35782,9
35783,6
35784,1
35785,11
35786,1
35787,5
35788,4
35789,8
35790,4
35791,4
35792,5
35793,13
35794,4
35795,6
35796,12
35797,9
35798,3
35799,7
35800,3
35801,4
35802,10
35803,7
35804,7
35805,2
35806,7
35807,4
35808,3
35809,7
35810,2
35811,5
35812,2
35813,4
35814,8
35815,4
35816,5
35817,7
35818,6
35819,7
35820,2
35821,4
35822,4
35823,3
35824,9
35825,5
35826,6
35827,7
35828,1
35829,5
35830,7
35831,7
35832,5
35833,3
35834,2
35835,9
35836,3
35837,2
35838,6
35839,2
35840,2
35841,4
35842,1
35843,5
35844,7
35845,8
35846,4
35847,9
35848,2
35849,4
35850,5
35851,6
35852,8
35853,6
35854,2
35855,9
35856,2
35857,3
35858,3
35859,7
35860,3
35861,8
35862,3
35863,4
35864,3
35865,4
35866,8
35867,6
35868,2
35869,7
35870,2
35871,6
35872,4
35873,2
35874,3
35875,3
35876,2
35877,10
35878,8
35879,3
35880,1
35881,6
35882,5
35883,5
35884,7
35885,7
35886,6
35887,4
35888,4
35889,3
35890,3
35891,4
35892,5
35893,6
35894,6
35895,7
35896,5
35897,8
35898,3
35899,2
35900,3
35901,4
35904,5
35905,2
35906,5
35907,4
35908,4
35909,4
35910,3
35911,3
35912,9
35913,6
35914,4
35915,10
35916,6
35917,8
35918,9
35919,6
35920,8
35921,1
35922,6
35923,3
35924,1
35925,4
35926,2
35927,4
35928,6
35929,5
35930,6
35931,2
35932,8
35933,3
35934,6
35935,5
35936,1
35937,5
35938,4
35939,5
35940,10
35941,7
35942,6
35943,4
35944,4
35945,3
35946,2
35947,4
35948,3
35949,4
35950,5
35951,7
35952,7
35953,2
35954,2
35955,4
35956,12
35957,1
35958,6
35959,4
35960,4
35961,4
35962,6
35963,5
35964,5
35966,4
35968,2
35969,4
35970,2
35971,2
35972,9
35973,3
35974,3
35975,5
35976,6
35977,5
35978,5
35979,8
35980,6
35981,10
35982,6
35983,12
35984,5
35985,8
35986,3
35987,2
35988,7
35989,6
35990,8
35991,5
35992,1
35993,8
35994,3
35995,8
35996,5
35997,3
35998,9
35999,7
36000,2
36001,3
36002,5
36003,7
36004,5
36005,6
36006,4
36007,6
36008,5
36009,2
36010,4
36011,3
36012,3
36013,6
36014,5
36015,7
36016,5
36017,4
36018,6
36019,1
36020,7
36021,8
36022,2
36023,4
36024,6
36025,3
36026,9
36027,5
36028,6
36029,1
36031,7
36032,3
36033,4
36034,7
36035,6
36036,3
36037,3
36038,5
36039,5
36040,4
36041,4
36042,8
36043,7
36044,7
36045,6
36046,5
36047,3
36048,6
36049,1
36050,7
36051,2
36052,7
36053,5
36054,5
36055,6
36056,6
36057,6
36058,4
36059,6
36060,11
36061,5
36062,4
36063,1
36064,3
36065,5
36066,6
36067,6
36068,7
36069,2
36070,7
36071,3
36072,6
36073,1
36074,3
36075,9
36076,4
36077,5
36078,5
36079,7
36081,1
36082,2
36083,3
36084,7
36085,2
36086,4
36087,3
36088,5
36089,4
36090,5
36091,3
36092,6
36093,3
36094,2
36095,2
36096,1
36097,7
36098,8
36099,3
36100,3
36101,8
36102,2
36103,5
36104,7
36105,3
36106,8
36107,3
36108,3
36109,7
36110,6
36111,3
36112,2
36113,4
36114,4
36115,3
36116,7
36117,2
36118,5
36119,3
36120,5
36121,5
36122,9
36123,5
36124,6
36125,3
36126,6
36127,6
36128,6
36129,8
36130,4
36131,2
36132,5
36133,3
36134,6
36135,11
36136,3
36137,9
36138,4
36139,4
36140,6
36141,5
36142,8
36143,6
36144,2
36145,4
36146,3
36147,6
36148,6
36149,7
36150,4
36151,1
36152,7
36153,4
36154,6
36155,3
36156,4
36157,3
36158,2
36159,2
36160,3
36161,9
36162,3
36163,5
36164,8
36165,9
36166,1
36167,6
36168,5
36169,5
36170,7
36171,5
36172,7
36173,8
36174,2
36175,4
36176,7
36177,6
36178,8
36179,7
36180,6
36181,3
36182,5
36183,1
36184,4
36185,5
36186,5
36187,2
36188,2
36189,3
36190,4
36191,3
36192,1
36193,4
36194,7
36195,3
36196,3
36197,4
36198,3
36199,7
36200,6
36201,5
36202,9
36203,1
36204,3
36205,6
36206,6
36207,6
36208,5
36209,6
36210,9
36211,1
36212,4
36213,7
36214,8
36215,4
36216,6
36217,5
36218,9
36219,5
36220,3
36221,6
36222,4
36223,4
36224,2
36225,6
36226,5
36227,8
36228,5
36229,11
36230,3
36231,4
36232,4
36233,11
36234,3
36235,7
36236,7
36237,8
36238,7
36239,7
36240,5
36241,7
36242,2
36243,3
36244,4
36245,13
36246,5
36247,4
36248,5
36249,11
36250,7
36251,5
36252,1
36253,6
36254,4
36255,5
36256,3
36257,1
36258,4
36259,7
36260,6
36261,7
36262,12
36263,7
36264,2
36265,8
36266,8
36267,3
36268,3
36269,5
36270,4
36271,6
36272,5
36273,6
36274,9
36275,4
36276,5
36277,5
36278,6
36279,5
36280,8
36281,5
36282,3
36283,8
36284,4
36285,8
36286,6
36287,4
36288,2
36289,2
36290,7
36291,5
36292,11
36293,9
36294,5
36295,6
36296,3
36297,5
36298,3
36299,5
36300,4
36301,5
36302,6
36303,4
36304,5
36305,8
36306,5
36307,7
36308,5
36309,4
36310,11
36311,8
36312,4
36313,5
36314,13
36315,5
36316,4
36317,10
36318,5
36319,3
36320,6
36321,7
36322,6
36323,2
36324,7
36325,10
36326,2
36327,2
36328,8
36329,4
36330,6
36331,6
36332,6
36333,9
36334,6
36335,9
36336,2
36337,6
36338,6
36339,2
36340,4
36341,12
36342,7
36343,9
36344,8
36345,9
36346,5
36347,3
36348,5
36349,7
36350,1
36351,1
36352,1
36353,5
36354,5
36355,1
36356,3
36357,1
36358,2
36359,3
36360,3
36361,2
36362,2
36363,8
36364,9
36365,2
36366,9
36367,6
36368,2
36369,6
36370,6
36371,4
36372,3
36373,2
36374,2
36375,6
36376,3
36377,2
36378,7
36379,8
36380,4
36381,2
36382,6
36383,5
36384,2
36385,2
36386,4
36387,4
36388,5
36389,8
36390,2
36391,7
36392,6
36393,9
36394,8
36395,8
36396,5
36397,4
36398,4
36399,5
36400,2
36401,2
36402,8
36403,5
36404,4
36405,3
36406,4
36407,4
36408,3
36410,6
36411,4
36412,3
36413,4
36414,9
36416,6
36417,6
36418,3
36419,3
36420,9
36421,2
36422,3
36423,4
36424,5
36425,5
36426,3
36427,4
36428,4
36429,7
36430,5
36431,5
36432,8
36433,10
36434,5
36435,5
36436,5
36437,3
36438,9
36439,7
36440,5
36441,2
36442,3
36443,4
36444,4
36445,6
36446,7
36449,4
36450,1
36451,1
36452,5
36453,5
36454,5
36455,10
36456,3
36457,5
36458,6
36459,2
36460,3
36461,6
36462,5
36463,6
36464,1
36465,4
36466,2
36467,5
36468,4
36469,3
36470,12
36471,6
36472,1
36473,3
36474,2
36475,2
36476,1
36477,3
36478,4
36479,4
36480,3
36481,5
36482,11
36483,4
36484,4
36485,3
36486,5
36487,4
36488,7
36489,9
36490,7
36491,4
36492,8
36493,10
36494,7
36495,4
36496,4
36497,7
36498,2
36499,6
36500,4
36501,7
36502,5
36503,5
36504,5
36505,6
36506,7
36507,4
36508,6
36509,3
36510,3
36511,5
36512,3
36513,6
36514,4
36515,5
36516,3
36517,2
36518,4
36519,3
36520,7
36521,2
36522,5
36523,4
36524,9
36525,6
36526,3
36527,6
36528,4
36529,9
36530,4
36531,7
36532,8
36533,7
36534,6
36535,6
36536,4
36537,4
36538,2
36539,2
36540,3
36541,6
36542,2
36543,5
36544,9
36545,4
36546,5
36547,4
36548,3
36549,2
36550,8
36551,7
36552,3
36553,4
36554,3
36555,5
36556,5
36557,4
36558,5
36559,3
36560,6
36561,5
36562,8
36563,1
36564,6
36565,7
36566,9
36567,4
36568,10
36569,4
36570,5
36571,1
36572,4
36573,5
36574,3
36575,4
36576,5
36577,8
36578,3
36579,10
36580,3
36581,5
36582,8
36583,5
36584,3
36585,5
36586,8
36587,5
36588,5
36589,6
36590,10
36591,4
36592,2
36593,3
36594,8
36595,3
36596,6
36597,1
36598,2
36599,9
36601,3
36602,6
36603,2
36604,5
36605,3
36606,1
36607,3
36608,1
36609,4
36610,3
36611,4
36612,6
36613,3
36614,1
36615,4
36616,9
36617,7
36618,8
36619,8
36620,4
36621,4
36622,8
36623,8
36624,7
36625,2
36626,6
36627,2
36628,4
36629,5
36630,9
36631,6
36632,5
36633,5
36634,8
36635,11
36636,3
36637,4
36638,5
36639,6
36640,3
36641,2
36642,5
36643,6
36644,5
36645,3
36646,9
36647,4
36648,9
36649,5
36650,3
36651,5
36652,5
36653,5
36654,8
36655,3
36656,5
36657,3
36658,2
36659,7
36660,4
36661,5
36662,8
36663,7
36664,2
36665,2
36666,4
36667,9
36668,2
36669,4
36670,2
36671,1
36672,3
36673,8
36674,4
36675,4
36676,3
36677,6
36678,6
36679,7
36680,7
36681,2
36682,9
36683,9
36684,7
36685,4
36686,8
36687,9
36688,8
36689,5
36690,6
36691,7
36692,8
36693,6
36694,13
36695,6
36696,10
36697,7
36698,8
36699,9
36700,4
36701,4
36702,2
36703,2
36704,5
36705,4
36706,3
36707,9
36708,6
36709,6
36710,7
36711,8
36712,7
36713,3
36714,4
36715,11
36716,11
36717,6
36718,2
36719,6
36720,7
36721,7
36722,4
36723,5
36724,3
36725,10
36726,6
36727,8
36728,3
36729,7
36730,7
36731,9
36732,6
36733,3
36734,4
36735,2
36736,5
36737,1
36738,2
36739,6
36740,6
36741,4
36742,4
36743,8
36744,2
36745,5
36746,5
36747,12
36748,8
36749,8
36750,9
36751,10
36752,3
36753,2
36754,3
36755,5
36756,5
36757,9
36758,5
36759,5
36760,7
36761,8
36762,4
36763,8
36764,3
36765,9
36766,3
36767,3
36768,8
36769,2
36770,4
36771,5
36772,4
36773,2
36774,3
36775,6
36776,3
36777,4
36778,2
36779,2
36780,1
36781,3
36782,3
36783,11
36784,5
36785,2
36786,2
36787,8
36788,5
36789,4
36790,6
36791,8
36792,2
36794,1
36795,10
36796,2
36797,7
36798,3
36799,6
36800,5
36801,5
36802,5
36803,2
36804,3
36805,6
36806,3
36807,9
36808,8
36809,5
36810,3
36811,7
36812,7
36813,2
36814,5
36815,6
36816,1
36817,4
36818,4
36819,7
36820,8
36821,6
36822,2
36823,10
36824,5
36825,3
36826,5
36827,7
36828,3
36829,7
36830,3
36831,7
36832,3
36833,4
36834,6
36835,4
36836,8
36837,4
36838,4
36839,6
36840,3
36841,7
36842,5
36843,9
36844,9
36845,9
36846,5
36847,10
36848,4
36849,6
36850,8
36851,7
36852,12
36853,8
36854,12
36855,8
36856,6
36857,5
36858,10
36859,6
36860,4
36861,7
36862,7
36863,2
36864,5
36865,2
36866,4
36867,6
36868,5
36869,3
36870,5
36871,3
36872,3
36873,3
36874,6
36875,7
36877,4
36878,9
36879,2
36880,2
36881,4
36882,9
36883,2
36884,3
36885,3
36886,5
36887,3
36888,7
36889,7
36890,2
36891,4
36892,3
36893,6
36894,3
36895,7
36896,3
36897,4
36898,3
36899,2
36900,3
36901,1
36902,5
36904,5
36905,4
36906,7
36907,4
36908,9
36909,4
36910,3
36911,3
36912,4
36913,5
36914,4
36915,2
36916,3
36917,7
36918,4
36919,4
36920,4
36921,7
36922,1
36923,7
36924,3
36925,5
36926,2
36927,2
36928,3
36929,7
36930,2
36931,6
36932,6
36933,4
36934,1
36935,4
36936,6
36937,3
36938,6
36939,6
36940,3
36941,4
36942,3
36943,1
36944,5
36945,4
36946,5
36947,4
36948,2
36949,10
36950,2
36951,7
36952,3
36953,5
36954,5
36955,1
36956,5
36957,4
36958,5
36959,6
36960,8
36961,6
36962,4
36963,7
36964,6
36965,5
36966,6
36967,5
36968,4
36969,1
36970,3
36971,5
36972,8
36973,7
36974,5
36975,2
36976,8
36977,7
36978,5
36979,5
36980,2
36981,3
36982,4
36983,4
36984,7
36985,2
36986,5
36987,1
36988,2
36989,3
36990,1
36991,3
36992,2
36993,8
36994,8
36995,5
36996,5
36997,3
36998,8
36999,4
37000,5
37001,1
37002,6
37003,3
37004,3
37005,7
37006,9
37007,4
37008,6
37009,8
37010,8
37011,1
37012,6
37013,5
37014,5
37015,5
37016,2
37017,9
37018,4
37019,3
37020,3
37021,4
37022,6
37023,6
37024,3
37025,4
37026,5
37027,7
37028,5
37029,4
37030,2
37031,5
37032,6
37033,9
37034,5
37035,6
37036,2
37037,6
37038,2
37039,7
37040,4
37041,8
37042,4
37043,4
37044,4
37045,9
37046,5
37047,2
37048,3
37049,5
37050,6
37051,2
37052,2
37053,4
37054,3
37055,4
37056,1
37057,2
37058,1
37059,3
37060,4
37061,2
37063,9
37064,9
37065,7
37066,6
37067,5
37068,4
37069,3
37070,4
37071,6
37072,5
37073,6
37074,5
37075,2
37076,2
37077,6
37078,3
37079,7
37080,9
37081,8
37082,4
37083,5
37084,4
37085,3
37086,2
37087,2
37088,6
37089,2
37090,4
37091,10
37092,3
37093,9
37094,8
37095,8
37096,6
37097,5
37098,2
37099,2
37100,1
37101,6
37102,6
37103,2
37104,4
37105,3
37106,7
37107,7
37108,5
37109,5
37110,4
37111,3
37112,4
37113,2
37114,7
37115,3
37116,6
37117,1
37118,5
37119,1
37120,4
37121,2
37122,1
37123,5
37124,2
37125,2
37126,2
37127,3
37128,2
37129,8
37130,2
37131,3
37132,4
37133,1
37134,1
37135,4
37136,3
37137,5
37138,10
37139,2
37140,10
37141,3
37142,4
37143,7
37144,4
37145,4
37146,3
37147,1
37148,3
37149,3
37150,6
37151,3
37152,4
37153,6
37154,4
37155,6
37156,3
37157,3
37158,6
37159,5
37160,10
37161,3
37162,5
37163,5
37164,3
37165,4
37166,6
37167,7
37168,3
37169,4
37170,5
37171,5
37172,3
37173,7
37174,5
37175,3
37176,5
37177,3
37178,2
37179,4
37180,3
37181,3
37182,4
37183,7
37184,2
37185,2
37186,2
37187,2
37188,4
37189,2
37190,6
37191,8
37192,6
37193,5
37194,4
37195,5
37196,1
37197,4
37198,2
37199,5
37200,8
37201,6
37202,5
37203,3
37204,5
37205,8
37206,5
37207,2
37208,2
37209,4
37210,8
37211,5
37212,2
37213,4
37214,2
37215,3
37216,1
37217,7
37218,7
37219,8
37220,3
37221,7
37222,7
37223,4
37224,5
37225,13
37226,9
37227,2
37228,5
37229,4
37230,1
37231,5
37232,4
37233,6
37234,4
37235,4
37236,4
37237,4
37238,5
37239,2
37240,3
37241,4
37242,3
37243,4
37244,2
37245,5
37246,8
37248,4
37249,5
37250,8
37251,5
37252,8
37253,5
37254,1
37255,6
37256,8
37257,8
37258,8
37259,7
37260,2
37261,10
37262,6
37263,2
37264,4
37265,10
37266,6
37267,5
37268,6
37269,9
37270,6
37271,1
37272,1
37273,9
37274,8
37275,5
37276,5
37277,4
37278,5
37279,7
37280,2
37281,10
37282,2
37283,7
37284,7
37285,7
37286,5
37287,5
37288,1
37289,7
37290,2
37291,6
37292,11
37293,7
37294,2
37295,4
37296,2
37297,13
37298,6
37299,4
37300,3
37301,2
37302,8
37303,3
37304,3
37305,5
37306,7
37307,6
37308,6
37309,2
37310,9
37311,7
37312,5
37313,6
37314,5
37315,1
37316,4
37317,3
37318,9
37319,3
37320,4
37321,2
37322,9
37323,5
37324,7
37325,4
37326,3
37327,4
37328,5
37329,2
37330,5
37331,4
37332,3
37333,4
37334,7
37335,2
37336,7
37337,3
37338,9
37339,6
37340,4
37341,6
37342,7
37343,2
37344,3
37345,8
37346,5
37347,5
37348,7
37349,9
37350,3
37351,8
37352,5
37353,7
37354,5
37355,7
37356,5
37357,5
37358,2
37359,6
37360,2
37361,1
37362,5
37363,1
37364,2
37365,4
37366,7
37367,1
37368,4
37369,4
37370,4
37371,4
37372,3
37373,2
37374,1
37375,4
37376,2
37377,4
37378,3
37379,1
37380,4
37381,4
37382,4
37383,6
37384,2
37386,2
37387,3
37388,3
37389,6
37390,3
37391,6
37392,5
37393,5
37394,5
37395,4
37396,8
37397,4
37398,6
37399,2
37400,2
37401,1
37402,6
37403,6
37404,4
37405,5
37406,1
37407,4
37408,3
37409,2
37410,3
37411,4
37412,4
37413,10
37414,2
37415,4
37416,4
37417,5
37418,7
37419,3
37420,5
37421,1
37422,1
37423,2
37424,4
37425,4
37426,6
37427,4
37428,2
37429,8
37430,4
37431,6
37432,4
37433,4
37434,7
37435,6
37436,3
37437,5
37438,5
37439,5
37440,3
37441,6
37442,4
37443,4
37444,1
37445,3
37446,5
37447,3
37448,4
37449,6
37450,3
37452,3
37453,7
37454,6
37455,4
37456,9
37457,5
37458,11
37459,6
37460,3
37461,7
37462,10
37463,9
37464,7
37465,10
37466,5
37467,2
37468,2
37469,3
37470,1
37471,3
37472,4
37473,6
37474,8
37475,4
37476,2
37477,3
37478,3
37479,10
37480,6
37481,7
37482,3
37483,5
37484,9
37485,5
37486,5
37487,6
37488,2
37489,3
37490,6
37491,6
37492,2
37493,2
37494,9
37495,3
37496,3
37497,1
37498,3
37499,1
37500,4
37501,1
37502,5
37503,1
37504,5
37505,4
37506,6
37507,4
37508,4
37509,3
37510,6
37511,5
37512,4
37513,4
37514,7
37515,6
37516,3
37517,8
37518,3
37519,3
37520,9
37521,8
37522,12
37523,3
37524,6
37525,2
37526,7
37527,4
37528,2
37529,3
37530,4
37531,2
37532,7
37533,5
37534,9
37535,3
37536,3
37537,8
37538,7
37539,9
37540,4
37541,5
37542,4
37543,1
37544,4
37545,7
37546,6
37547,5
37548,9
37549,5
37550,3
37551,2
37552,3
37553,3
37554,4
37555,4
37556,5
37557,4
37558,5
37559,8
37560,4
37561,7
37562,5
37563,2
37564,4
37565,4
37566,6
37567,2
37568,3
37569,3
37570,7
37572,2
37573,3
37574,4
37575,4
37577,6
37578,5
37579,5
37580,2
37581,5
37582,1
37583,7
37584,7
37585,5
37586,4
37587,5
37588,5
37589,5
37590,5
37591,5
37593,5
37594,6
37595,6
37596,5
37597,8
37598,5
37599,2
37600,1
37601,4
37602,4
37603,10
37604,2
37605,2
37606,5
37607,3
37608,6
37609,3
37610,4
37611,5
37612,10
37613,6
37614,3
37615,3
37616,5
37617,4
37618,4
37619,6
37620,3
37621,3
37622,5
37623,2
37624,3
37625,1
37626,2
37627,1
37628,5
37629,5
37630,1
37631,1
37632,1
37633,3
37634,3
37635,7
37636,8
37637,6
37638,8
37639,2
37640,4
37641,2
37642,8
37643,7
37644,7
37645,4
37646,5
37647,4
37648,6
37649,4
37650,9
37651,6
37652,4
37653,3
37654,4
37655,4
37656,3
37657,5
37658,8
37659,3
37660,4
37661,5
37662,2
37663,1
37664,2
37665,3
37666,9
37667,7
37668,3
37669,4
37670,9
37671,6
37672,3
37673,7
37674,7
37675,6
37676,6
37677,3
37678,3
37679,4
37680,6
37681,2
37682,4
37683,3
37684,5
37685,8
37686,6
37687,4
37688,9
37689,4
37690,4
37691,4
37692,6
37693,3
37694,2
37695,4
37696,1
37697,4
37698,2
37699,6
37700,3
37701,7
37702,10
37703,6
37704,4
37705,3
37706,11
37707,5
37708,7
37709,9
37710,5
37712,9
37713,6
37714,10
37715,3
37716,5
37717,6
37718,5
37719,6
37720,7
37721,7
37722,4
37723,6
37724,1
37725,10
37726,2
37727,3
37728,8
37729,5
37730,10
37731,8
37732,4
37733,11
37734,4
37735,7
37736,5
37737,4
37738,5
37739,5
37740,4
37741,6
37742,5
37743,4
37744,6
37745,6
37746,5
37747,4
37748,6
37749,2
37750,4
37751,4
37752,3
37753,6
37754,6
37755,5
37756,2
37757,3
37758,2
37759,2
37760,8
37761,6
37762,3
37763,9
37764,1
37765,5
37767,8
37768,2
37769,5
37770,4
37771,7
37772,5
37773,9
37774,5
37775,3
37776,5
37777,7
37778,7
37779,14
37780,4
37781,6
37782,3
37783,4
37784,5
37785,8
37786,1
37787,6
37788,6
37789,6
37790,5
37791,4
37792,6
37793,7
37794,7
37795,6
37796,5
37797,4
37798,3
37799,5
37800,4
37801,5
37802,4
37803,5
37804,6
37805,7
37806,8
37807,4
37808,3
37809,4
37810,2
37811,4
37812,2
37813,9
37814,9
37815,7
37816,1
37817,2
37818,4
37819,6
37820,4
37821,10
37822,3
37823,5
37824,7
37825,7
37826,6
37827,5
37828,3
37829,5
37830,4
37831,2
37832,3
37833,4
37834,5
37835,4
37836,5
37837,6
37838,5
37839,4
37840,4
37841,7
37842,7
37843,7
37844,5
37845,5
37846,3
37847,4
37848,3
37849,3
37850,1
37851,6
37852,4
37853,5
37854,8
37855,2
37856,12
37857,3
37858,6
37859,5
37860,10
37861,3
37862,4
37863,13
37864,7
37865,5
37866,8
37867,6
37868,5
37869,14
37870,5
37871,5
37872,7
37873,1
37874,7
37875,9
37876,2
37877,7
37878,3
37879,2
37880,6
37881,7
37882,5
37883,4
37884,4
37885,6
37886,7
37887,3
37888,5
37889,5
37890,1
37891,4
37892,3
37893,4
37894,3
37895,5
37896,2
37897,2
37898,4
37899,2
37900,4
37901,9
37902,5
37903,5
37904,1
37905,7
37906,2
37907,5
37908,5
37909,7
37910,3
37911,3
37912,4
37913,1
37914,5
37915,4
37916,2
37917,6
37918,4
37920,3
37921,9
37922,4
37923,2
37924,7
37925,5
37926,8
37927,4
37928,5
37929,2
37930,7
37931,1
37932,5
37933,7
37934,4
37935,5
37936,1
37937,2
37938,5
37939,8
37940,8
37941,8
37942,5
37943,2
37944,4
37945,5
37946,4
37947,5
37948,5
37949,3
37950,5
37951,3
37952,4
37953,3
37954,2
37955,6
37956,5
37957,5
37958,2
37959,8
37960,5
37961,6
37962,5
37963,6
37964,3
37965,5
37966,5
37967,4
37968,3
37969,1
37970,4
37971,5
37972,6
37973,9
37974,6
37975,5
37976,4
37977,3
37978,4
37979,5
37980,4
37981,4
37982,5
37983,1
37984,6
37985,6
37986,11
37987,2
37988,5
37989,7
37990,4
37991,9
37992,7
37993,3
37994,3
37995,5
37996,3
37997,7
37998,4
37999,5
38000,5
38001,3
38002,8
38003,6
38004,6
38005,8
38006,5
38007,4
38008,6
38009,4
38010,5
38011,3
38012,6
38013,2
38014,1
38015,3
38016,4
38017,5
38018,6
38019,6
38020,4
38021,8
38022,5
38023,8
38024,4
38025,4
38026,3
38027,4
38028,5
38029,6
38030,8
38031,5
38032,4
38033,6
38034,7
38035,4
38036,11
38037,12
38038,7
38039,4
38040,7
38041,8
38042,8
38043,3
38044,1
38045,2
38046,8
38047,2
38049,9
38050,3
38051,7
38052,3
38053,5
38054,4
38055,4
38056,2
38057,7
38058,7
38059,6
38060,4
38061,3
38062,6
38063,3
38064,4
38065,4
38066,6
38067,11
38068,9
38069,6
38070,5
38071,2
38072,8
38073,5
38074,3
38075,6
38076,4
38077,8
38078,3
38079,4
38080,1
38081,1
38082,3
38083,3
38084,3
38085,8
38086,6
38087,2
38088,5
38089,8
38090,2
38091,6
38092,3
38093,3
38094,7
38095,3
38096,2
38097,6
38098,6
38099,5
38100,6
38101,9
38102,5
38103,7
38104,7
38105,5
38106,5
38107,5
38108,2
38109,1
38110,1
38111,6
38112,4
38113,3
38114,6
38115,6
38116,5
38117,8
38118,4
38119,5
38120,9
38121,2
38122,4
38123,7
38124,2
38125,5
38126,6
38127,2
38128,7
38129,5
38130,3
38131,1
38132,5
38133,7
38134,5
38135,5
38136,10
38137,1
38138,4
38139,3
38140,2
38141,2
38142,4
38143,3
38144,1
38145,5
38146,4
38147,6
38148,7
38149,4
38150,4
38151,2
38152,1
38153,3
38154,6
38155,6
38156,7
38157,7
38158,2
38159,1
38160,9
38161,3
38162,4
38163,4
38164,3
38165,7
38166,9
38167,5
38168,11
38169,6
38170,7
38171,4
38172,3
38173,3
38174,1
38175,6
38176,7
38177,7
38178,8
38179,9
38180,3
38181,8
38182,5
38183,2
38184,5
38185,3
38186,12
38187,9
38188,4
38189,3
38190,1
38191,9
38192,4
38193,5
38195,9
38196,7
38197,10
38198,6
38199,4
38200,8
38201,8
38202,3
38203,4
38204,3
38205,4
38206,7
38207,2
38208,4
38209,3
38210,5
38211,7
38212,6
38213,8
38214,5
38215,5
38216,6
38217,3
38218,4
38219,5
38220,4
38221,12
38222,7
38223,4
38224,4
38225,3
38226,6
38227,8
38228,5
38229,7
38230,5
38231,7
38232,3
38233,9
38234,6
38235,2
38236,6
38237,9
38238,4
38239,6
38240,8
38241,4
38242,9
38243,6
38244,7
38245,9
38246,6
38247,7
38248,11
38249,7
38250,11
38251,6
38252,7
38253,5
38254,5
38255,1
38256,5
38257,5
38258,8
38259,2
38260,3
38261,9
38262,4
38263,2
38264,2
38265,1
38266,5
38267,3
38268,6
38269,8
38270,3
38271,3
38272,4
38273,6
38274,7
38275,5
38276,4
38277,6
38278,3
38279,6
38280,4
38281,2
38282,6
38283,4
38284,3
38285,5
38286,4
38287,4
38288,8
38289,6
38290,10
38291,6
38292,8
38293,7
38294,3
38295,6
38296,7
38297,7
38298,6
38299,5
38300,5
38301,5
38302,2
38303,4
38304,5
38305,6
38306,1
38307,6
38308,6
38309,8
38310,8
38311,4
38312,5
38313,8
38314,10
38315,7
38316,7
38317,6
38318,6
38319,5
38320,4
38321,4
38322,7
38323,3
38324,5
38325,6
38326,5
38327,7
38328,1
38329,9
38330,6
38331,7
38332,3
38333,4
38334,4
38335,2
38336,4
38337,7
38338,9
38339,4
38340,4
38341,7
38342,4
38343,2
38344,6
38345,9
38346,5
38347,5
38348,4
38349,4
38350,5
38351,4
38352,3
38353,4
38354,6
38355,8
38356,2
38357,9
38358,10
38359,1
38360,4
38361,6
38362,2
38363,9
38364,3
38365,12
38366,5
38367,1
38368,4
38369,6
38370,1
38371,9
38372,8
38373,7
38374,5
38375,5
38376,6
38377,8
38378,11
38379,6
38380,7
38381,3
38382,10
38383,2
38384,2
38385,2
38386,7
38387,3
38388,8
38389,9
38390,6
38391,6
38392,2
38393,6
38394,13
38395,1
38396,6
38397,2
38398,2
38399,1
38400,3
38401,3
38402,3
38404,4
38405,4
38406,6
38407,5
38408,3
38409,2
38410,3
38411,5
38412,3
38413,5
38414,4
38415,4
38416,3
38418,6
38419,7
38420,5
38421,3
38422,10
38423,6
38424,1
38425,3
38426,2
38427,2
38428,5
38429,3
38430,2
38431,6
38432,4
38433,5
38434,6
38435,9
38436,4
38437,4
38438,2
