bits,frequencia
47437,1
47438,1
47441,1
47442,1
47450,1
47451,3
47452,2
47453,1
47454,5
47455,2
47456,4
47457,4
47458,3
47459,2
47460,6
47461,8
47462,10
47463,6
47464,9
47465,12
47466,8
47467,6
47468,12
47469,10
47470,7
47471,5
47472,9
47473,8
47474,10
47475,1
47476,14
47477,8
47478,6
47479,8
47480,10
47481,8
47482,5
47483,7
47484,2
47485,8
47486,2
47487,4
47488,5
47489,2
47490,2
47491,2
47492,1
47493,5
47494,1
47495,4
47496,1
47497,1
47498,4
47499,2
47500,3
47501,3
47503,1
47505,2
47506,1
47507,6
47508,2
47509,4
47510,6
47511,6
47512,5
47513,9
47514,7
47515,2
47516,14
47517,5
47518,5
47519,9
47520,4
47521,3
47522,4
47523,3
47524,8
47525,2
47526,8
47527,2
47528,3
47529,2
47530,3
47531,1
47532,4
47533,9
47534,8
47535,8
47536,4
47537,10
47538,7
47539,13
47540,16
47541,18
47542,19
47543,8
47544,12
47545,14
47546,5
47547,7
47548,8
47549,8
47550,1
47551,7
47552,6
47553,6
47554,10
47555,4
47556,3
47557,7
47558,6
47559,5
47560,4
47561,2
47562,6
47563,8
47564,3
47565,7
47566,10
47567,7
47568,4
47569,8
47570,8
47571,6
47572,12
47573,4
47574,8
47575,7
47576,7
47577,8
47578,4
47580,4
47581,2
47582,2
47583,5
47584,3
47585,3
47586,7
47587,1
47588,2
47590,1
47591,1
47592,1
47593,1
47596,1
47597,1
47598,3
47600,1
47601,1
47602,1
47603,1
47604,2
47609,1
47612,1
47615,2
47691,1
47697,1
47700,1
47701,1
47702,2
47706,3
47707,1
47708,2
47709,1
47710,1
47711,7
47712,1
47713,2
47714,4
47715,3
47716,5
47717,7
47718,5
47719,4
47720,14
47721,10
47722,5
47723,9
47724,10
47725,10
47726,7
47727,13
47728,4
47729,4
47730,20
47731,5
47732,10
47733,9
47734,3
47735,4
47736,6
47737,5
47738,3
47739,8
47740,1
47741,4
47742,8
47743,3
47744,4
47745,3
47746,5
47747,2
47748,7
47749,3
47750,2
47751,8
47752,1
47753,3
47754,1
47755,2
47756,1
47757,2
47758,1
47759,2
47761,2
47762,5
47763,2
47764,2
47766,3
47767,11
47768,12
47769,6
47770,5
47771,5
47772,5
47773,14
47774,5
47775,7
47776,7
47777,4
47778,4
47779,2
47780,6
47781,3
47782,4
47783,4
47784,7
47785,8
47786,2
47787,7
47788,3
47790,6
47791,5
47792,4
47793,7
47794,3
47795,8
47796,13
47797,16
47798,17
47799,19
47800,9
47801,6
47802,10
47803,3
47804,1
47805,5
47806,10
47807,8
47808,4
47809,1
47810,5
47811,5
47812,7
47813,4
47814,7
47815,9
47816,6
47817,7
47818,5
47819,6
47820,7
47821,5
47822,4
47823,7
47824,9
47825,7
47826,6
47827,7
47828,4
47829,4
47830,4
47831,4
47832,1
47833,5
47834,2
47835,1
47836,1
47837,2
47838,1
47839,2
47840,3
47841,2
47842,2
47843,2
47844,4
47845,2
47846,3
47848,2
47849,2
47850,3
47852,1
47860,1
47861,1
47863,1
47864,2
47954,1
47956,1
47959,1
47965,1
47968,3
47969,3
47970,2
47971,7
47972,3
47973,6
47974,3
47975,5
47976,4
47977,11
47978,5
47979,5
47980,6
47981,9
47982,10
47983,5
47984,12
47985,5
47986,3
47987,4
47988,12
47989,2
47990,8
47991,10
47992,6
47993,9
47994,8
47995,2
47996,3
47997,4
47998,2
47999,11
48000,4
48001,3
48002,3
48003,6
48004,4
48005,6
48006,6
48007,1
48008,4
48009,4
48010,2
48011,1
48012,1
48013,1
48015,2
48017,1
48018,2
48019,2
48021,5
48022,1
48023,5
48024,5
48025,12
48026,4
48027,9
48028,12
48029,7
48030,12
48031,6
48032,8
48033,9
48034,5
48035,8
48036,8
48037,5
48038,6
48039,4
48040,4
48041,3
48042,3
48043,1
48044,2
48045,4
48046,7
48047,6
48048,10
48049,3
48050,7
48051,6
48052,14
48053,13
48054,12
48055,10
48056,12
48057,11
48058,9
48059,6
48060,9
48061,6
48062,9
48063,4
48064,4
48065,5
48066,2
48067,1
48068,8
48069,6
48070,2
48071,7
48072,6
48073,5
48074,4
48075,5
48076,6
48077,7
48078,4
48079,5
48080,6
48081,9
48082,10
48083,7
48084,9
48085,9
48086,6
48087,2
48088,8
48089,8
48090,4
48091,9
48092,4
48093,4
48094,2
48095,4
48096,2
48097,3
48098,3
48099,3
48100,1
48102,3
48103,2
48104,1
48105,2
48106,2
48107,3
48108,2
48109,1
48112,1
48113,1
48125,1
48217,1
48221,1
48222,1
48223,2
48224,1
48225,4
48226,4
48227,4
48228,4
48229,3
48230,4
48231,7
48232,7
48233,5
48234,12
48235,4
48236,8
48237,13
48238,5
48239,8
48240,8
48241,8
48242,12
48243,9
48244,12
48245,12
48246,3
48247,8
48248,2
48249,2
48250,7
48251,4
48252,6
48253,4
48254,5
48255,4
48256,11
48257,5
48259,6
48260,2
48261,5
48262,1
48263,4
48264,2
48265,4
48266,2
48267,1
48268,3
48269,1
48270,2
48271,2
48272,1
48273,2
48274,2
48276,5
48277,2
48278,2
48279,1
48280,4
48281,3
48282,6
48283,6
48284,4
48285,8
48286,7
48287,18
48288,4
48289,9
48290,7
48291,6
48292,1
48293,4
48294,6
48295,3
48296,5
48297,3
48298,5
48299,2
48300,4
48301,4
48302,6
48303,2
48304,6
48305,8
48306,6
48307,5
48308,6
48309,14
48310,15
48311,17
48312,17
48313,15
48314,6
48315,6
48316,14
48317,4
48318,11
48319,9
48320,2
48321,4
48322,9
48323,3
48324,3
48325,3
48326,7
48327,1
48328,5
48329,6
48330,5
48331,4
48332,8
48333,4
48334,6
48335,7
48336,6
48337,6
48338,3
48339,4
48340,4
48341,9
48342,8
48343,7
48344,7
48345,6
48346,4
48347,6
48348,8
48349,5
48350,4
48351,7
48352,2
48353,6
48354,7
48355,4
48356,4
48358,4
48359,2
48360,1
48361,3
48362,1
48365,2
48367,1
48368,1
48369,3
48372,1
48374,1
48375,1
48377,1
48379,1
48382,1
48461,1
48462,1
48463,1
48467,1
48469,1
48474,1
48476,1
48478,2
48480,1
48481,1
48482,1
48483,2
48484,4
48485,4
48486,3
48487,1
48488,1
48489,5
48490,2
48491,11
48492,8
48493,5
48494,8
48495,6
48496,7
48497,9
48498,13
48499,8
48500,5
48501,5
48502,8
48503,2
48504,11
48505,5
48506,8
48507,5
48508,7
48509,5
48510,3
48511,7
48512,5
48513,5
48514,4
48515,1
48516,3
48517,1
48518,2
48519,2
48520,3
48521,1
48522,2
48523,2
48524,3
48525,3
48526,3
48527,2
48529,2
48530,2
48531,1
48532,2
48533,1
48534,3
48536,3
48537,3
48538,2
48539,3
48540,4
48541,2
48542,8
48543,11
48544,12
48545,7
48546,13
48547,5
48548,5
48549,9
48550,3
48551,6
48552,4
48553,4
48554,1
48555,2
48556,2
48557,4
48558,3
48559,1
48560,5
48562,5
48563,8
48564,15
48565,5
48566,12
48567,11
48568,16
48569,29
48570,13
48571,6
48572,7
48573,6
48574,6
48575,4
48576,4
48577,2
48578,1
48579,4
48580,1
48581,3
48582,4
48583,5
48584,5
48585,10
48586,5
48587,8
48588,5
48589,4
48590,6
48591,7
48592,3
48593,5
48594,8
48595,14
48596,8
48597,7
48598,9
48599,4
48600,10
48601,8
48602,5
48603,9
48604,3
48605,5
48606,5
48607,5
48608,1
48609,2
48610,3
48611,6
48612,3
48613,2
48614,4
48615,5
48616,1
48617,4
48618,1
48619,2
48621,1
48622,1
48623,2
48624,2
48629,1
48635,1
48639,1
48722,1
48728,2
48729,1
48733,1
48734,1
48735,1
48736,2
48737,2
48738,1
48739,3
48740,2
48741,4
48742,4
48743,5
48744,2
48745,3
48746,5
48747,3
48748,6
48749,1
48750,7
48751,5
48752,6
48753,5
48754,2
48755,12
48756,6
48757,7
48758,6
48759,10
48760,11
48761,12
48762,3
48763,8
48764,7
48765,1
48766,4
48767,7
48768,2
48769,3
48770,2
48771,2
48772,1
48773,4
48774,4
48775,1
48777,3
48778,5
48779,2
48780,1
48781,1
48782,5
48783,1
48784,1
48786,2
48787,2
48790,1
48791,1
48792,2
48793,1
48794,1
48795,3
48796,5
48797,8
48798,6
48799,10
48800,4
48801,11
48802,9
48803,13
48804,8
48805,6
48806,9
48807,2
48808,7
48809,2
48810,5
48811,3
48812,4
48813,2
48814,8
48815,1
48816,4
48817,5
48818,6
48819,6
48820,6
48821,9
48822,6
48823,18
48824,9
48825,19
48826,22
48827,11
48828,10
48829,8
48830,8
48831,7
48832,6
48833,4
48834,5
48835,4
48836,3
48837,2
48838,3
48839,3
48840,1
48841,8
48842,4
48843,4
48844,1
48845,2
48846,7
48847,5
48848,11
48849,6
48850,11
48851,7
48852,5
48853,6
48854,4
48855,4
48856,6
48857,7
48858,3
48859,9
48860,6
48861,6
48862,3
48863,2
48864,2
48865,7
48866,3
48867,1
48868,4
48869,1
48870,1
48871,1
48872,3
48873,2
48875,1
48876,2
48878,2
48879,2
48880,2
48886,1
48887,1
48888,3
48889,1
48895,3
48982,1
48984,1
48989,1
48990,1
48991,2
48993,1
48996,1
48997,1
48998,2
48999,3
49000,1
49002,3
49003,1
49004,3
49005,8
49006,6
49007,3
49008,9
49009,5
49010,7
49011,4
49012,8
49013,12
49014,3
49015,5
49016,4
49017,10
49018,10
49019,2
49020,3
49021,5
49022,5
49023,4
49024,4
49025,2
49026,5
49027,5
49029,5
49030,7
49032,2
49033,7
49034,4
49035,2
49036,1
49037,2
49038,1
49039,2
49040,1
49041,1
49042,1
49043,2
49044,1
49045,1
49047,1
49048,2
49049,2
49050,2
49051,2
49052,2
49053,3
49054,4
49055,3
49056,2
49057,3
49058,17
49059,10
49060,11
49061,11
49062,10
49063,6
49064,3
49065,5
49066,3
49067,3
49068,7
49069,6
49070,3
49071,2
49072,1
49073,5
49074,4
49075,7
49076,6
49077,6
49078,8
49079,6
49080,10
49081,8
49082,22
49083,24
49084,15
49085,9
49086,3
49087,10
49088,6
49089,4
49090,8
49091,5
49092,3
49093,4
49094,1
49095,1
49096,2
49097,5
49098,6
49099,4
49100,2
49101,6
49102,4
49103,9
49104,7
49105,5
49106,1
49107,6
49108,7
49109,4
49110,6
49111,6
49112,8
49113,6
49114,3
49115,7
49116,5
49117,4
49118,10
49119,8
49120,4
49121,4
49122,6
49123,2
49124,1
49125,3
49126,1
49127,2
49129,5
49130,1
49131,3
49132,2
49133,2
49134,1
49136,1
49137,2
49138,1
49140,3
49141,2
49145,1
49146,1
49150,2
49151,1
49232,1
49246,1
49251,2
49253,4
49255,1
49257,4
49258,3
49259,2
49261,4
49262,7
49263,6
49264,7
49265,9
49266,4
49267,7
49268,3
49269,6
49270,13
49271,3
49272,8
49273,3
49274,2
49275,10
49276,1
49277,4
49278,5
49279,4
49281,5
49282,2
49283,6
49284,2
49286,2
49287,5
49288,1
49289,2
49290,3
49291,4
49292,2
49293,4
49294,2
49295,2
49296,1
49297,2
49299,3
49300,3
49301,2
49302,2
49303,3
49304,3
49305,3
49306,2
49307,1
49308,1
49309,1
49310,2
49311,3
49312,3
49313,13
49314,9
49315,19
49316,3
49317,14
49318,11
49319,7
49320,8
49321,1
49322,7
49323,6
49324,3
49325,2
49326,3
49327,3
49328,4
49329,3
49330,5
49331,2
49332,4
49333,4
49334,9
49335,12
49336,7
49337,12
49338,12
49339,25
49340,19
49341,13
49342,7
49343,5
49344,5
49345,12
49346,7
49347,5
49348,2
49349,5
49350,6
49351,4
49352,2
49353,4
49354,7
49355,8
49356,4
49357,4
49358,3
49359,9
49360,9
49361,4
49362,6
49363,6
49364,7
49365,7
49366,11
49367,6
49368,6
49369,8
49370,5
49371,4
49372,7
49373,5
49374,8
49375,3
49376,5
49377,2
49378,4
49379,2
49380,3
49381,3
49382,2
49383,5
49384,5
49385,4
49386,1
49388,1
49389,1
49391,1
49392,2
49396,2
49397,3
49399,1
49401,1
49406,1
49498,1
49502,1
49505,1
49511,1
49512,4
49513,2
49514,6
49516,1
49517,5
49518,6
49519,10
49520,6
49521,3
49522,7
49523,9
49524,7
49525,3
49526,4
49527,4
49528,6
49529,9
49530,8
49531,4
49532,9
49533,1
49534,8
49535,3
49536,2
49537,3
49538,5
49539,2
49540,3
49541,5
49542,2
49544,2
49545,5
49546,5
49547,3
49548,3
49549,2
49550,2
49551,2
49552,2
49553,1
49555,3
49556,2
49557,1
49559,1
49560,1
49561,1
49563,1
49565,2
49566,2
49568,5
49569,9
49570,6
49571,9
49572,12
49573,8
49574,13
49575,8
49576,10
49577,10
49578,1
49579,8
49580,3
49581,3
49582,5
49583,4
49584,5
49585,6
49586,2
49587,3
49588,5
49589,11
49590,6
49591,6
49592,6
49593,9
49594,7
49595,19
49596,16
49597,19
49598,9
49599,11
49600,9
49601,8
49602,7
49603,7
49604,7
49605,1
49607,2
49608,3
49610,1
49611,7
49612,7
49613,2
49614,7
49615,5
49616,6
49617,7
49618,9
49619,6
49620,4
49621,3
49622,10
49623,6
49624,6
49625,5
49626,3
49627,8
49628,9
49629,6
49630,11
49631,5
49632,2
49633,1
49634,5
49635,6
49636,5
49637,6
49638,2
49639,3
49640,5
49641,4
49642,3
49643,4
49644,1
49645,1
49646,2
49647,1
49648,1
49649,1
49650,1
49651,1
49652,1
49653,1
49654,1
49657,1
49659,1
49662,1
49663,1
49755,1
49761,1
49762,1
49765,1
49767,1
49769,2
49770,3
49772,3
49773,5
49774,1
49775,1
49776,5
49777,8
49778,3
49779,7
49780,6
49781,4
49782,9
49783,7
49784,3
49785,2
49786,9
49787,3
49788,5
49789,5
49790,6
49791,8
49792,5
49793,2
49794,3
49795,5
49796,4
49797,5
49798,3
49801,3
49802,2
49803,6
49804,2
49805,3
49806,3
49808,1
49809,1
49811,2
49812,1
49813,1
49814,1
49815,1
49816,1
49817,2
49818,2
49819,2
49820,1
49821,1
49822,2
49823,3
49824,1
49825,3
49826,4
49827,6
49828,13
49829,11
49830,4
49831,4
49832,8
49833,9
49834,6
49835,2
49836,9
49837,2
49838,6
49839,5
49841,6
49842,5
49843,5
49844,6
49845,2
49846,6
49847,5
49848,5
49849,3
49850,6
49851,3
49852,21
49853,18
49854,22
49855,15
49856,8
49857,9
49858,12
49859,7
49860,11
49861,4
49862,4
49865,2
49867,3
49868,4
49869,3
49870,6
49871,4
49872,4
49873,1
49874,3
49875,4
49876,8
49877,8
49878,5
49879,10
49880,9
49881,4
49882,11
49883,9
49884,4
49885,9
49886,8
49887,6
49888,6
49889,6
49890,5
49891,8
49892,6
49893,3
49894,10
49896,7
49897,3
49898,2
49899,7
49900,1
49901,3
49902,2
49903,2
49906,2
49910,1
49912,1
49914,1
49917,1
49919,6
50015,1
50021,1
50022,1
50024,2
50026,3
50027,1
50028,2
50030,3
50031,2
50032,2
50033,5
50034,3
50035,3
50036,4
50037,7
50038,3
50039,3
50040,5
50041,5
50042,2
50043,5
50044,8
50045,5
50046,8
50047,3
50048,7
50049,2
50050,5
50051,2
50052,2
50053,3
50054,5
50055,7
50056,2
50057,5
50058,1
50059,3
50060,3
50061,4
50062,4
50063,1
50064,5
50065,2
50068,1
50069,1
50070,2
50072,1
50073,1
50074,2
50075,3
50076,2
50078,1
50079,1
50080,2
50082,3
50083,1
50084,9
50085,3
50086,14
50087,2
50088,6
50089,8
50090,6
50091,12
50092,5
50093,12
50094,9
50095,6
50096,6
50097,5
50098,3
50099,1
50100,2
50101,3
50102,4
50103,9
50104,2
50105,7
50106,10
50107,2
50108,7
50109,20
50110,27
50111,10
50112,9
50113,5
50114,12
50115,9
50116,2
50117,5
50118,3
50119,1
50120,3
50121,2
50122,2
50123,3
50124,1
50125,4
50126,2
50127,5
50128,2
50129,5
50130,7
50131,3
50132,4
50133,6
50134,3
50135,3
50136,2
50137,6
50138,4
50139,5
50140,1
50141,4
50142,7
50143,9
50144,9
50145,7
50146,5
50147,4
50148,4
50149,3
50150,2
50151,8
50152,1
50153,2
50154,3
50155,4
50157,1
50158,1
50160,1
50161,3
50162,1
50163,1
50165,1
50166,1
50172,2
50175,2
50274,2
50279,1
50280,1
50281,1
50282,2
50283,1
50284,1
50285,3
50286,2
50287,2
50288,7
50289,4
50290,5
50291,6
50292,2
50293,5
50294,8
50295,5
50296,5
50297,10
50298,5
50299,4
50300,3
50301,7
50302,5
50303,2
50304,4
50305,4
50306,3
50307,3
50308,5
50309,5
50310,3
50311,3
50312,2
50313,5
50314,3
50315,3
50316,1
50317,1
50318,2
50319,2
50320,1
50321,2
50322,3
50323,2
50324,2
50325,1
50327,1
50328,1
50329,2
50330,2
50331,1
50332,2
50333,2
50334,3
50335,3
50336,2
50338,3
50339,2
50340,3
50341,5
50342,5
50343,11
50344,7
50345,11
50346,9
50347,14
50348,5
50349,4
50350,4
50351,3
50352,8
50353,12
50354,2
50355,3
50356,8
50357,3
50358,2
50359,4
50360,4
50361,6
50362,5
50363,8
50364,4
50365,9
50366,9
50367,17
50368,24
50369,14
50370,5
50371,10
50372,8
50373,8
50374,8
50375,4
50376,7
50377,1
50378,3
50379,5
50381,2
50382,1
50383,5
50384,5
50385,4
50386,1
50387,1
50388,7
50389,9
50390,3
50391,9
50392,5
50393,5
50394,6
50395,3
50396,7
50397,8
50398,3
50399,5
50400,4
50401,6
50402,8
50403,7
50404,6
50405,5
50406,6
50407,3
50409,3
50410,4
50411,2
50412,1
50413,3
50414,4
50415,5
50416,1
50417,2
50418,2
50419,2
50420,1
50423,2
50425,1
50428,1
50431,1
50536,1
50537,1
50540,1
50541,4
50543,1
50544,1
50545,4
50546,1
50547,9
50548,5
50549,3
50550,9
50551,4
50552,6
50553,4
50554,2
50555,1
50556,13
50557,1
50558,4
50559,4
50560,6
50561,3
50562,3
50564,3
50565,3
50566,1
50567,3
50568,1
50569,4
50570,1
50572,2
50573,4
50574,2
50575,2
50576,2
50577,5
50579,1
50582,1
50583,3
50584,1
50586,2
50587,1
50588,2
50589,1
50590,1
50593,2
50594,1
50596,1
50597,4
50598,7
50599,3
50600,15
50601,5
50602,3
50603,9
50604,9
50605,10
50606,4
50607,9
50608,4
50609,8
50610,7
50611,3
50612,5
50613,6
50614,2
50615,3
50616,3
50617,11
50618,10
50619,8
50620,13
50621,7
50622,10
50623,19
50624,16
50625,36
50626,15
50627,10
50628,5
50629,10
50630,2
50631,3
50632,6
50633,2
50634,8
50635,4
50636,2
50637,3
50638,4
50639,4
50640,1
50642,2
50643,1
50644,4
50645,5
50646,5
50647,7
50648,2
50649,5
50650,3
50651,7
50652,10
50653,7
50654,6
50655,4
50656,5
50657,7
50658,2
50659,7
50660,4
50661,2
50662,5
50663,7
50664,3
50665,4
50666,4
50667,2
50668,5
50669,2
50670,2
50671,1
50672,1
50673,3
50674,1
50675,1
50678,3
50680,1
50682,1
50683,2
50787,1
50792,1
50795,2
50796,2
50798,3
50799,3
50800,1
50801,1
50803,2
50804,4
50805,2
50806,3
50807,4
50808,4
50809,5
50810,5
50811,5
50812,4
50813,7
50814,4
50815,3
50816,4
50817,2
50818,3
50819,3
50820,3
50821,2
50822,2
50823,7
50824,1
50825,1
50826,3
50828,2
50829,3
50830,2
50831,1
50832,1
50833,3
50834,3
50836,2
50837,2
50838,1
50839,2
50841,2
50842,1
50843,1
50844,2
50845,1
50847,4
50848,1
50850,1
50852,2
50853,3
50854,3
50856,1
50857,11
50858,4
50859,9
50860,13
50861,9
50862,8
50863,3
50864,13
50865,5
50866,6
50867,8
50868,6
50869,7
50870,7
50871,3
50872,7
50873,2
50874,7
50875,6
50876,4
50877,10
50878,10
50879,6
50880,16
50881,27
50882,17
50883,9
50884,5
50885,10
50886,5
50887,8
50888,10
50889,4
50890,1
50891,2
50892,2
50893,2
50894,3
50895,1
50896,2
50897,5
50898,1
50899,6
50900,2
50901,4
50902,2
50903,6
50904,6
50905,3
50906,8
50907,6
50908,10
50909,9
50910,6
50911,7
50912,5
50913,6
50914,7
50915,14
50916,8
50917,11
50918,3
50919,4
50920,5
50921,4
50922,2
50923,3
50924,1
50925,2
50926,2
50927,1
50928,2
50929,2
50930,1
50931,2
50933,1
50934,1
50939,1
50940,1
50943,4
51042,1
51048,1
51050,1
51052,1
51054,1
51055,2
51056,4
51057,3
51058,5
51059,1
51060,1
51061,2
51062,4
51064,5
51065,5
51066,3
51067,4
51068,8
51069,7
51070,5
51071,5
51072,3
51073,3
51074,2
51075,3
51076,2
51078,2
51079,2
51080,4
51082,1
51083,4
51084,2
51085,1
51086,1
51087,2
51088,3
51089,2
51090,2
51095,2
51097,2
51099,2
51100,2
51102,4
51103,1
51104,3
51105,2
51106,1
51108,3
51109,2
51110,3
51111,1
51112,4
51113,5
51114,9
51115,4
51116,16
51117,5
51118,8
51119,11
51120,2
51121,8
51122,10
51123,2
51124,13
51125,7
51126,2
51127,5
51128,2
51129,5
51130,2
51131,8
51132,5
51133,3
51134,6
51135,8
51136,13
51137,11
51138,16
51139,23
51140,13
51141,9
51142,14
51143,5
51144,5
51145,2
51146,1
51147,2
51148,4
51149,4
51150,3
51151,2
51152,6
51153,1
51154,3
51155,5
51156,1
51157,3
51158,2
51159,7
51160,2
51161,1
51162,5
51163,6
51164,5
51165,7
51166,5
51167,2
51168,6
51169,5
51170,9
51171,10
51172,7
51173,8
51174,7
51175,4
51176,6
51177,7
51178,7
51179,4
51180,3
51181,3
51182,1
51185,2
51186,1
51187,3
51188,2
51189,1
51190,4
51194,1
51196,1
51302,1
51309,2
51311,1
51312,2
51314,2
51315,3
51316,1
51318,3
51319,5
51321,2
51322,1
51323,3
51325,5
51326,3
51327,1
51328,7
51329,7
51330,2
51331,3
51332,3
51333,1
51334,4
51335,6
51336,1
51337,1
51338,6
51339,1
51340,7
51341,3
51342,3
51343,1
51344,1
51345,2
51346,3
51348,1
51349,1
51350,1
51352,3
51353,1
51356,2
51358,2
51360,1
51361,1
51363,1
51364,2
51366,1
51367,2
51368,6
51369,5
51370,6
51371,16
51372,4
51373,12
51374,6
51375,8
51376,8
51377,3
51378,6
51379,5
51380,15
51381,12
51382,6
51383,2
51384,3
51385,3
51386,6
51387,3
51388,3
51389,9
51390,6
51391,11
51392,9
51393,13
51394,13
51395,16
51396,19
51397,11
51398,10
51399,7
51400,5
51401,2
51402,5
51403,6
51404,1
51405,2
51408,2
51409,1
51410,3
51411,1
51412,3
51414,2
51415,2
51416,6
51417,4
51418,1
51419,3
51420,5
51421,4
51422,4
51423,4
51424,4
51425,4
51426,10
51427,7
51428,11
51429,8
51430,8
51431,6
51432,5
51433,7
51434,3
51435,3
51436,4
51437,2
51438,8
51439,5
51440,4
51441,1
51442,1
51443,3
51444,7
51446,4
51448,1
51449,1
51450,1
51452,2
51453,3
51454,1
51455,2
51562,1
51563,1
51567,2
51568,1
51571,1
51572,3
51573,3
51574,2
51575,3
51576,5
51577,3
51578,2
51579,4
51580,3
51582,1
51583,2
51584,3
51585,3
51586,2
51587,3
51588,3
51589,2
51590,1
51591,2
51592,2
51593,4
51594,2
51595,2
51597,4
51598,3
51599,2
51600,2
51601,2
51602,1
51603,5
51604,2
51605,2
51606,2
51608,1
51609,3
51612,3
51613,1
51614,1
51615,1
51617,1
51618,1
51619,3
51620,1
51623,2
51625,2
51626,4
51627,6
51628,6
51629,3
51630,3
51631,9
51632,10
51633,17
51634,9
51635,15
51636,9
51637,13
51638,16
51639,5
51640,2
51641,4
51642,4
51643,6
51644,4
51645,6
51646,10
51647,4
51648,12
51649,4
51650,7
51651,22
51652,27
51653,22
51654,8
51655,7
51656,15
51657,7
51658,5
51659,10
51660,5
51661,4
51662,2
51664,1
51665,1
51666,4
51667,3
51668,1
51669,2
51670,2
51672,3
51673,3
51674,4
51675,6
51676,3
51677,5
51678,8
51679,6
51680,5
51681,5
51682,9
51683,4
51684,8
51685,7
51686,8
51687,9
51688,10
51689,5
51690,5
51691,5
51692,3
51693,4
51694,4
51695,2
51696,5
51697,5
51698,5
51699,4
51700,2
51701,3
51702,1
51703,1
51704,3
51706,2
51707,4
51711,3
51816,1
51821,2
51822,1
51823,1
51826,3
51827,2
51829,2
51830,2
51831,1
51832,2
51833,1
51834,1
51835,6
51836,2
51837,1
51838,3
51839,2
51840,2
51841,4
51842,4
51843,8
51844,2
51845,6
51846,1
51847,4
51848,2
51849,1
51850,2
51851,3
51852,2
51853,2
51854,1
51855,1
51856,1
51857,5
51858,2
51859,1
51860,1
51861,2
51862,1
51863,1
51865,1
51866,2
51867,1
51868,1
51869,4
51870,2
51875,2
51879,1
51880,1
51881,1
51882,1
51883,2
51884,1
51885,14
51886,10
51887,7
51888,10
51889,14
51890,5
51891,5
51892,14
51893,4
51894,14
51895,13
51896,5
51897,6
51898,3
51899,5
51900,3
51901,4
51902,12
51903,7
51904,6
51905,5
51906,3
51907,13
51908,16
51909,15
51910,23
51911,11
51912,11
51913,10
51914,3
51915,3
51916,6
51917,3
51919,2
51920,2
51921,1
51922,1
51923,3
51924,2
51925,6
51926,2
51928,3
51929,6
51930,3
51931,7
51932,2
51933,7
51934,6
51935,2
51936,4
51937,9
51938,6
51939,7
51940,8
51941,5
51942,7
51943,7
51944,9
51945,4
51946,8
51947,1
51948,10
51949,1
51950,2
51951,8
51953,3
51954,9
51955,4
51956,1
51957,3
51958,2
51959,1
51961,3
51964,2
51965,1
51967,3
52073,1
52075,1
52079,1
52081,1
52082,1
52083,1
52085,1
52087,1
52088,1
52089,2
52091,3
52092,4
52093,6
52094,4
52096,7
52097,1
52098,3
52099,2
52100,5
52101,3
52102,6
52103,3
52104,4
52105,2
52106,2
52107,3
52110,1
52111,1
52112,5
52113,1
52114,1
52115,1
52116,5
52118,1
52119,2
52121,1
52122,2
52124,1
52126,1
52127,1
52129,1
52130,2
52131,2
52132,1
52133,3
52135,1
52136,1
52138,2
52139,2
52141,2
52142,11
52143,2
52144,7
52145,8
52146,6
52147,7
52148,5
52149,14
52150,6
52151,13
52152,14
52153,5
52154,7
52155,6
52156,5
52157,4
52158,1
52159,6
52160,10
52161,3
52162,10
52163,6
52164,12
52165,15
52166,15
52167,29
52168,13
52169,8
52170,8
52171,5
52172,8
52173,12
52174,5
52175,5
52176,3
52178,3
52179,2
52180,2
52181,2
52182,4
52183,2
52185,3
52186,4
52187,2
52188,2
52189,6
52190,5
52191,3
52192,4
52193,3
52194,8
52195,9
52196,7
52197,7
52198,11
52199,4
52200,5
52201,14
52202,6
52203,9
52204,8
52205,3
52206,4
52207,5
52208,2
52209,6
52210,2
52211,6
52212,3
52213,2
52214,2
52215,1
52219,4
52223,2
52337,1
52338,1
52339,2
52340,1
52341,2
52343,2
52344,1
52345,2
52346,2
52347,4
52348,2
52349,3
52350,4
52351,3
52353,6
52354,1
52356,4
52357,3
52358,1
52359,1
52360,4
52361,4
52362,2
52363,8
52364,1
52365,1
52366,6
52367,1
52368,6
52369,3
52372,2
52374,1
52375,2
52378,1
52379,2
52380,3
52381,4
52382,1
52383,1
52385,2
52387,1
52389,1
52392,1
52396,1
52397,2
52398,2
52399,8
52400,4
52401,6
52402,13
52403,14
52404,16
52405,8
